"[29 29 31 30 29 30 31 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 30 30 30 29 29 29 29 28 28 29 29 30 30 30 30 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 28 29 29 28 29 29 28
 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 31 27 31 28 29 28 29 29
 29 29 28 30 30 30 30 29]"
"[30 31 27 29 29 29 30 28 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 28 31 30 30 29 30 30 29 29
 30 29 29 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 28 28 28 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 28 29 29 29 29 30 30 29
 30 29 29 29 29 29 29 29 28 29 29 28 28 28 29 30 29 28 29 30 29 30 30 29
 30 29 29 29 29 29 29 30 29 29 29 28 28 29 31 32 28 29 31 28 29 31 30 29
 31 26 29 29 28 28 33 26]"
"[28 27 14 13 11 11 12  9  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  7
  8  7  7  8  8  9  8  8  8  9  8  9  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 11 11 12 13 13 12
 13 12 11 11 11 11 11 10  9 10  9  9  8  9 12 14 15 14 16 17 17 18 19 17
 17 16 16 16 16 16 17 17 17 18 17 16 15 17 21 23 21 22 20 19 19 22 21 28
 31 42 65 69 70 69 64 32]"
