"[31 29 30 29 29 31 30 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 28 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29
 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 28 29 30 30 29 29 28 28 29
 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 30 28 29 31 29 29 30 29
 30 29 28 31 29 28 28 32]"
"[29 30 29 29 27 28 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 30 30 30
 30 29 29 30 30 29 29 30 30 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 28 28 29 29 28
 29 29 29 29 28 28 29 29 30 30 30 29 29 30 30 30 28 29 29 29 29 29 30 30
 30 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 30 30 27
 28 30 29 30 28 30 31 25]"
"[29 27 14 11  9 10  9 10 10 10 10 10  9  9  9  9  8  8  8  7  7  8  8  8
  9  8  8  8  8  8  9  9  8  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 10 12 15 16 16
 12 12 12 11 10 10 10 11 10 10 10  9 10 11 12 12 15 15 16 17 17 18 18 18
 16 15 14 15 15 15 15 15 17 16 17 18 19 18 18 20 19 20 19 19 22 24 25 26
 41 51 58 67 71 73 64 31]"
"[32 31  9  9  8 10  9 10 15 13 11 11 11 11 10  9 10  9  9  8  8  8  8  8
 10  9  9  9  9  9 10 10  8  6  5  7  8  9  8  8  8  8  8  8  8  7  7  7
  7  8  8  6  5  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  4  3  3  4  4  3  4  4  3  4  4  4  4  4  4  4  3  3  3  3  4  4
  5  4  3  3  4  4  4  4  4  5  5  5  4  4  4  5  5  4  4  3  3  3  4  4
  4  4  5  5  5  5  5  5  5  6  7  8  9 10 11 12 12 11 10 10 11 13 13 13
 13 12 12 11 10 10 10 10 12 12 12 12 13 15 15 14 16 16 17 18 19 19 19 18
 17 16 16 17 16 16 16 16 18 17 17 20 21 20 20 22 20 19 19 22 26 24 27 37
 51 66 75 78 71 70 68 29]"
"[28 30 13 14 11 12 13 16 16 14 12 11 12 13 13 12 12 12 10  9  8  8  8  8
  9  8  7  7  7  7  8  9  8  7  7  7  8  7  7  7  9 10 10 10  9  9  8  8
  9 10 10  8  7  6  5  4  4  5  4  3  3  4  4  3  4  4  3  4  4  5  5  4
  3  3  3  3  3  4  5  5  5  4  4  4  4  4  4  3  3  3  3  2  2  3  3  4
  5  4  3  3  4  4  4  4  4  4  4  4  4  3  4  4  5  5  4  4  3  4  4  4
  4  4  4  4  5  5  5  5  5  5  6  8  9 10 11 13 15 14 13 12 13 14 13 12
 13 12 11 11 11 12 11 10  9  9 11 12 14 15 15 13 16 16 17 18 19 19 19 18
 17 18 19 19 18 16 16 17 18 17 18 21 21 20 20 21 20 20 21 25 27 26 33 46
 65 72 73 68 57 57 64 29]"
"[29 29 15 15 12 13 14 17 18 16 14 13 15 17 16 16 17 16 14 13 11 11 11 11
  9  9  8  8  8  8  9  9  9  9 10 10 10  8  8  8  9 10 11 11 10  9  9  9
  9  9  9  8  7  7  6  5  7  7  6  4  4  5  5  4  4  4  4  4  5  5  5  5
  4  4  4  3  3  4  5  5  5  4  4  4  4  4  3  3  4  3  3  3  2  2  3  3
  4  4  4  4  4  5  5  4  4  4  5  4  4  4  4  4  5  4  4  4  4  4  4  4
  4  4  4  5  5  5  6  6  7  7  8 10 11 11 13 15 13 13 13 13 13 14 13 12
 10  9  8  9 11 12 12 11  9 10 12 14 16 17 15 13 13 14 15 17 18 19 18 18
 16 17 19 19 18 16 15 16 18 18 20 22 23 21 20 20 20 24 25 26 31 40 53 64
 68 66 66 65 61 61 66 27]"
"[30 26 19 18 16 16 16 17 15 14 13 13 14 15 15 14 16 15 14 12 11 11 12 12
  9  8  8  8  8  8  8  9  9  9  9  9  8  7  7  7  8  9 10 11 10  9  9  9
  7  7  7  7  7  7  6  5  7  8  7  5  5  6  6  5  5  5  5  5  5  4  4  5
  4  4  4  3  3  4  5  4  4  4  3  3  4  4  3  3  3  3  3  3  2  2  2  2
  3  3  4  4  5  5  5  4  4  4  5  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  5  6  7  7  6  6  7  9  9  9 10 13 14 14 13 11 10  9  8  7
 10  9  9 10 11 13 13 12 10 10 11 13 15 16 14 12 12 13 15 16 17 17 17 17
 15 15 16 17 17 16 15 15 17 19 21 23 24 23 22 21 21 24 29 34 41 54 67 72
 64 62 66 65 60 57 61 29]"
"[29 28 32 30 24 18 16 16 16 15 15 16 15 15 15 14 17 16 14 13 13 13 14 15
 12 11 11 11 11 10 10 11 11 10  9  9 10  9  9  9  8  9 11 11 10  9  9  9
  8  8  8  7  8  8  7  5  7  8  8  6  6  8  8  6  6  6  6  6  5  4  4  5
  4  5  5  4  4  4  4  3  4  4  4  4  4  5  4  4  2  3  3  3  3  3  3  3
  3  3  4  5  5  5  5  4  4  4  4  4  4  3  4  4  3  3  3  4  4  4  3  3
  4  4  4  4  4  5  7  7  8  7  8 10 10  8 10 12 11 12 12 11 10 10 10  9
  9  8  8  9 10 11 11 11 14 13 12 13 16 17 15 13 12 13 15 17 17 17 16 16
 16 15 15 16 18 18 16 15 15 18 21 23 24 25 23 21 25 26 37 50 58 63 66 65
 64 60 64 65 64 61 62 29]"
"[29 30 46 51 52 46 47 44 29 22 20 22 20 17 16 17 17 17 15 14 15 14 14 17
 16 14 12 12 13 14 13 12 12 12 12 12 11  9  9 10  9 10 11 12 13 12 10 11
 10  8  8  8  8  8  8  9  8  6  6  8  8  8  8  6  5  7  8  8  8  8  8  8
  5  5  4  3  4  4  4  4  4  3  4  5  4  3  3  6  4  5  5  4  4  4  3  2
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  5  4  4  4  6  8  8  8 10 11 11 10 10 10 10 11 11 12 11  9  9 10 11
  9  9  9  9 10 11 12 12 11 13 14 16 16 16 16 16 16 13 15 16 15 17 19 16
 16 15 16 18 19 19 18 17 17 20 22 22 23 24 24 25 27 36 50 66 70 64 63 63
 64 63 63 62 60 58 61 29]"
"[28 29 38 41 41 40 42 43 49 47 45 40 31 25 21 19 15 17 17 18 19 17 14 12
 14 15 16 16 15 13 13 13 11 12 12 12 13 13 11  9 10 11 10 12 14 12  8  8
 10  9  8  8  8  7  6  6  9  6  6  7  7  7  7  6  5  7  8  8  8  9  9  8
  7  7  6  5  5  5  5  4  4  4  4  5  4  3  4  5  4  5  5  4  4  4  4  4
  4  4  5  5  5  5  4  4  4  4  4  4  3  3  3  2  4  5  4  4  3  4  3  3
  4  5  5  5  7  8  9  8  8 10 11 11 10 10 11 11 11 12 12 11 10  9  9 10
  9  9 10 10 11 12 13 14 13 14 15 16 16 16 15 15 16 14 15 17 18 19 19 17
 17 16 16 18 20 21 20 19 16 19 22 23 25 25 26 29 42 52 63 72 69 60 60 62
 60 59 59 58 59 59 63 29]"
"[29 29 27 29 28 29 29 34 37 38 42 46 46 46 45 42 35 33 28 24 23 22 19 16
 18 16 15 16 17 17 16 16 15 15 13 11 11 13 12 10  9  9  9 12 15 13 10 12
 12 11 10 10 10  9 10 10 10  7  7  7  6  6  7  7  6  7  7  6  6  7  8  8
  8  8  8  7  7  7  6  4  5  6  5  5  4  5  6  6  4  5  5  4  4  5  5  4
  4  4  5  5  5  5  4  3  3  3  3  3  3  2  2  2  5  5  5  4  3  4  3  3
  4  4  4  5  7  9  9  8  8  9 10 10 10 11 11 10 11 12 12 11  9  8  8  9
  9  9 10 11 13 14 15 16 15 15 16 17 17 16 15 14 16 17 16 18 22 22 20 18
 18 17 17 18 21 23 22 20 17 19 20 22 25 29 36 44 58 65 69 71 65 57 58 60
 59 59 58 56 59 61 64 29]"
"[30 30 20 22 21 23 20 23 25 24 29 37 39 36 35 36 43 40 33 27 29 33 35 36
 35 29 21 16 16 15 15 15 15 16 17 16 14 13 12 11 10  9 10 12 12  9  8 12
 12 11  9  9  9  9 11 12 10  9  9  9  7  7  9  9 10  9  7  5  5  6  7  8
  7  7  7  7  7  7  6  5  6  7  6  5  5  7  8  6  5  5  5  4  4  5  5  5
  4  4  4  4  4  4  3  2  3  3  3  3  3  3  2  2  4  5  4  4  3  4  4  4
  5  5  4  5  6  8  8  7  7  8  9  9 10 11 11 10 10 10 10 10  9  8  9  9
 10 10 10 11 13 15 16 16 16 17 17 18 18 18 16 15 16 18 17 18 23 24 20 19
 19 19 19 20 22 24 23 20 19 19 18 21 28 38 51 65 66 67 63 62 60 58 59 58
 60 60 59 57 59 63 66 29]"
"[30 31 16 20 20 23 18 20 14 16 24 28 25 21 23 28 29 30 28 26 30 35 38 40
 46 45 45 44 39 33 30 29 28 24 21 19 17 14 11 12 13 12 12 12 14 12 11 14
 12 11 10 10  9  9 10 11 10 10 12 13 11 10 11 12 13 11  9  8  7  7  8  8
  6  7  7  7  8  8  7  5  5  6  6  5  6  8  8  7  6  7  6  6  6  6  6  6
  5  5  4  4  4  3  3  3  2  3  3  3  4  4  4  4  4  4  4  3  4  5  6  6
  8  7  6  5  5  7  8  8  8  9  9  9 10 11 10 10 10 10 11 10  9  9  9 10
 12 12 12 12 14 15 16 16 16 16 17 18 19 19 18 17 16 19 17 17 23 24 20 19
 19 20 20 22 23 24 23 21 25 22 22 31 45 57 66 73 66 64 58 57 59 60 61 58
 59 60 60 57 60 64 67 30]"
"[29 30 15 18 18 21 17 17 16 20 24 22 18 17 19 18 20 22 22 21 22 23 24 25
 33 36 42 48 50 48 46 47 45 37 31 32 31 27 24 23 19 17 13 12 15 15 13 12
 12 12 12 12 11 11 11 12 10 10 12 14 11 11 12 12 12 11 11 11 11  9  8  8
  8  8  8  8  8  8  7  6  5  6  6  6  6  7  7  6  8  8  8  8  8  8  8  7
  7  7  6  5  4  4  4  4  3  3  4  4  4  5  5  5  4  4  4  4  4  6  7  8
  8  8  7  5  4  6  8  9  8  9 10 10 10 10 10 10 10 11 11 10  9  9 10 12
 15 14 14 14 15 16 16 16 15 16 16 18 19 19 18 17 17 18 17 17 20 22 21 20
 19 19 19 21 21 21 22 23 22 23 28 42 58 65 62 60 58 59 57 59 61 61 63 61
 61 62 61 59 61 64 66 29]"
"[29 30 16 17 16 17 16 15 15 16 17 16 15 16 16 13 16 18 17 16 17 16 16 17
 18 15 15 17 21 26 32 37 36 34 36 41 44 41 37 35 37 36 31 27 27 25 22 19
 17 16 15 14 12 11 12 13 11 10 12 13 11 10 12 13 12 11 11 12 12 10  9  9
  9  9  9  8  8  8  7  6  6  6  7  8  7  6  5  6  6  7  7  7  8  8  8  7
  7  8  8  7  5  4  4  5  4  4  5  5  5  5  5  5  5  5  4  3  4  6  7  7
  6  6  5  4  4  6  7  7  8  9 10 10  9  9  9  9  9 10 11 10  8  9 11 14
 16 15 15 16 17 17 15 14 16 16 16 18 19 19 18 16 17 17 17 16 17 21 23 21
 19 18 18 19 18 18 21 26 30 39 49 60 68 67 60 56 54 56 56 60 62 61 63 62
 63 63 62 60 63 65 66 28]"
"[28 30 19 19 17 16 18 17 16 14 16 18 15 13 13 14 15 16 15 16 17 16 15 16
 15 15 16 18 17 15 19 24 23 23 23 22 23 26 30 34 35 39 39 34 32 32 32 33
 32 28 23 18 14 13 15 17 13 11 12 12 10 11 13 14 14 12 11 11 11 10 10 11
  9  9  9  8  8  8  7  6  8  8  9 10  9  6  5  6  3  4  5  6  6  7  7  6
  7  8  9  8  5  4  4  5  5  5  5  5  5  5  5  5  5  5  4  3  3  4  5  5
  4  4  3  3  5  7  7  6  7  9 10  9  8  7  7  7  7  9 10  9  7  8 12 15
 15 15 16 17 17 17 14 13 17 17 17 18 19 19 17 16 16 16 17 16 15 20 25 23
 21 18 17 18 17 17 23 31 36 50 64 69 65 59 56 57 57 57 57 61 62 60 61 60
 62 61 59 60 65 67 67 29]"
"[29 28 19 19 20 19 15 17 15 16 15 16 17 15 13 14 17 15 14 16 17 16 16 16
