"[31 30 30 31 29 28 31 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 28 29 29 29 29 28 29 30
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 30 28 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 28 28 29 28 30 30 30 30 29 29 29
 29 27 31 30 29 30 28 30]"
"[30 30 28 28 29 28 30 29 30 30 29 28 28 28 29 30 29 29 29 29 29 29 28 28
 29 30 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28 28
 28 29 29 29 29 29 29 29 28 29 30 29 29 30 30 31 29 29 29 29 29 30 30 29
 30 30 30 29 28 28 29 29 28 28 29 29 28 28 29 29 28 29 30 30 29 28 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 30 29 32 31 28 28 29 30 31
 31 28 28 30 29 29 32 26]"
"[28 27 19 14 13 11 12 13 12 12 11 10  9  9 10 10  8  8  9  9  8  8  8  8
  9  8  8  8  7  8  7  8  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 11 11 12 13 13 13
 13 12 11 10  9  9  9 10  9  9 10 10 10 10 11 12 13 15 16 16 16 15 15 16
 16 16 16 15 15 15 16 16 19 18 17 18 18 18 18 19 19 22 22 21 21 20 20 22
 30 49 64 76 80 74 69 30]"
"[31 31 20 14 16 14 14 14 11 11 12 12 11 10  9  8  9 11 12 11 10  9  9  9
  9  9  8  7  7  8  9  8  8  8  7  7  8  9  9  9  9  8  7  6  6  6  5  5
  5  5  5  4  4  4  4  4  3  3  2  2  2  2  3  3  3  2  2  3  3  3  3  3
  3  3  3  3  3  3  2  2  1  2  3  3  2  2  2  3  4  3  3  3  2  2  3  3
  3  3  3  2  2  2  3  3  5  4  3  2  2  3  3  4  5  4  4  3  2  2  2  2
  2  3  4  4  4  4  3  3  3  5  6  7  7  9 10 10 10 10 10 11 12 13 13 11
 11 11 10  9  7  7  7  8  8  9  9  9  9 10 12 13 13 14 15 16 16 16 16 16
 16 16 15 15 15 15 17 18 20 19 18 19 20 20 20 19 23 22 22 22 20 17 25 39
 56 71 76 74 74 73 74 29]"
"[28 28 20 16 20 18 15 14 14 14 15 16 15 15 13 12 11 12 12 11 10  8  8  9
  9  9  8  7  7  8  7  7  8  8  8  8  8  8  9  9  8  8  8  8  7  7  7  8
  7  7  7  6  6  5  5  5  5  4  4  3  3  3  4  4  3  2  2  3  3  3  3  2
  2  2  2  2  2  2  2  2  2  2  3  4  3  3  4  4  3  3  3  3  2  2  3  3
  3  3  3  2  2  2  2  2  4  3  3  2  2  2  3  3  3  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  2  3  4  6  7  7  9  9  9 11 11 12 13 13 13 12 11
 10 11 11 11 10  9  9  9 10 10 10 10 11 13 15 16 13 14 14 16 17 17 17 16
 16 16 15 15 15 16 18 20 18 17 17 18 19 19 19 18 19 22 25 26 23 24 38 57
 77 78 79 71 66 62 63 28]"
"[29 29 20 15 16 16 16 15 15 15 15 15 15 14 14 14 16 16 16 15 13 11 10 10
 12 11 10  9  9  9  9  7  9 10 10 10  9  9  9  8  6  7  8  9  8  9  9 10
  9  8  8  8  8  8  8  8  8  7  7  6  5  5  5  4  4  3  3  3  4  4  3  2
  2  2  3  3  2  2  2  2  2  2  3  4  4  4  4  4  3  4  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  3  5  7  8  8  9 10 10 10 11 13 13 13 12 11 10
  9 10 10 11 10  9  9  9  9  9  9 10 12 13 15 16 14 14 15 15 17 17 17 16
