"[32 30 31 33 30 31 28 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29
 29 29 29 28 28 28 29 30 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 28 30 28 27 30 29 29
 29 31 30 28 29 30 28 31]"
"[32 30 28 29 27 30 30 29 29 29 29 30 30 29 28 28 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29
 29 29 30 30 30 30 30 29 29 29 29 29 30 30 31 30 28 28 28 29 29 29 29 29
 29 30 30 30 29 28 29 29 30 29 29 29 30 30 30 30 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 31 31 28 31 30 31 30 29 28
 29 27 27 31 27 28 31 26]"
"[29 26 17 15 10 10 10  8  8  9 10 10 10 10  9  9  8  8  9  9  9  9  9  8
  9  9  8  8  9  9  9  9  9  9  8  8  9  9  9  8  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 10 11 11 12 12 11 11
 11 12 13 13 12 11 11 10 10  8  7  8 10 11 11 10 14 15 17 17 17 17 17 16
 16 16 16 16 16 17 17 17 15 15 16 18 19 18 19 21 23 21 25 24 23 21 24 31
 34 46 63 74 68 66 62 31]"
"[31 29 14 14 11 10 11  8  9  9  9  9  9  9  8  7  8  8  9  9  9  8  7  7
  9  8  7  7  8  9  9  9 10 10  9  8  8  8  9  9  8  8  8  7  7  6  6  5
  5  4  3  3  3  3  3  2  3  3  2  2  2  3  2  2  2  2  2  3  3  3  3  3
  3  4  4  3  3  3  3  2  4  4  4  4  4  4  4  4  3  3  3  3  3  3  5  5
  5  5  4  3  3  3  3  3  4  3  4  4  3  3  3  3  4  4  4  4  4  4  3  3
  3  3  4  4  4  4  4  5  4  5  7  8  9 10 11 11  9 10 10 11 11 11 11 10
 10 10 11 11 11 11 10 10 11 10  9 10 11 13 13 13 13 15 17 18 19 18 18 18
 15 16 16 16 17 17 18 18 15 15 16 19 20 19 20 22 27 24 23 24 23 26 29 39
 51 60 67 70 64 65 65 26]"
"[29 28 13 13 14 15 17 15 13 12 11 10  9 10  9  8  9  9  9  9  8  7  6  6
  7  6  6  6  6  7  7  7  7  7  7  6  5  5  7  8  7  7  8  8  7  7  6  6
  6  6  5  5  5  5  4  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  3  3  3  2  2  4  4  4  4  4  4  4  3  3  3  3  3  4  3  5  5
  5  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3
  3  3  4  3  3  4  4  5  3  5  8  9  9  9 10 10 10 10 10 10 11 11 11 11
