"[29 32 30 30 30 33 28 29 29 30 29 27 28 30 30 29 30 28 28 29 30 29 29 30
 29 30 30 29 28 29 29 29 28 28 29 29 29 29 29 29 29 30 28 31 28 30 29 30
 29 31 30 30 29 28 28 30 30 29 29 28 29 29 30 29 29 27 29 30 28 28 30 29
 30 30 29 28 30 30 29 29 29 29 30 30 30 30 29 29 28 30 29 29 29 28 30 30
 30 29 29 29 29 28 29 29 29 28 31 28 30 28 31 28 29 29 29 28 29 30 27 31
 29 29 29 29 28 29 31 30 29 29 29 31 30 29 28 30 30 30 29 28 29 30 31 31
 29 29 30 28 29 30 31 28 29 30 30 29 29 30 29 28 28 30 30 28 28 28 30 30
 29 29 29 29 29 28 29 30 30 29 29 30 29 28 28 28 29 28 28 29 30 29 29 29
 29 30 30 30 30 30 28 30]"
"[31 27 32 27 27 24 34 28 29 29 29 29 30 30 30 29 30 29 30 30 29 27 28 30
 29 29 28 29 30 30 29 28 29 29 30 30 29 27 28 31 28 28 27 29 29 29 28 28
 29 29 27 27 30 30 30 31 28 26 28 31 30 29 28 28 32 30 30 30 29 29 29 28
 26 28 29 30 31 29 28 30 30 29 28 28 28 27 28 29 29 31 29 29 29 28 29 26
 28 29 30 30 30 29 30 30 31 28 29 30 30 28 30 28 27 30 31 28 28 30 29 29
 31 28 28 31 31 29 27 27 30 29 28 28 28 28 29 29 26 28 30 31 29 27 26 27
 29 31 27 29 33 29 24 32 29 29 29 28 27 28 29 30 30 29 29 30 31 30 29 29
 29 28 27 28 30 30 29 28 27 27 28 29 29 29 29 30 28 29 30 30 29 29 28 28
 31 31 26 26 30 28 29 29]"
"[ 28  30 121 122 125 126 119 125 125 123 121 122 123 123 122 122 118 120
 123 124 124 123 125 128 126 124 125 128 129 128 125 123 124 123 123 126
 128 132 141 150 154 156 160 162 163 159 157 155 148 148 145 144 145 144
 143 144 153 160 179 204 220 230 239 245 245 244 243 246 247 246 244 247
 248 248 246 245 246 245 245 248 244 245 247 248 248 248 248 247 248 241
 223 206 189 173 163 154 147 145 140 134 132 132 131 130 119 121 128 136
 138 140 144 147 147 149 146 140 134 131 127 116 116 114 114 113 102  76
  51  40  24  23  21  19  18  18  18  18  22  17  13  13  16  18  17  16
  15  13  13  18   9  15  41  74  95  90  84  75  66  58  56  57  59  57
  58  62  62  57  53  51  42  40  38  39  41  41  41  41  44  45  46  46
  47  47  48  48  46  47  47  46  47  50  52  52  49  51  68  80  87 107
 104  32]"
"[ 27  31 111 118 118 114 124 122 128 124 121 122 121 119 119 121 120 121
 123 123 121 120 119 119 122 121 124 129 129 126 123 123 125 125 126 126
 125 123 126 129 135 136 141 142 148 150 157 160 157 158 157 154 151 146
 145 147 143 139 140 146 151 159 170 178 195 221 239 243 248 251 251 254
 250 251 251 251 253 253 252 251 252 251 250 250 250 251 253 253 252 254
 254 254 251 243 234 225 196 186 170 157 152 150 145 139 149 139 130 125
 125 125 125 121 131 137 145 149 145 144 144 133 128 126 122 119 117 111
 104 102  95  82  62  42  31  25  21  18  15  16  17  17  15  14  16  18
  16  17  13  14  18  56  83  94  86  81  74  67  59  54  54  57  57  57
  59  62  60  55  49  47  43  42  41  39  38  39  41  44  46  47  48  47
  47  47  47  48  51  51  49  47  49  54  54  51  55  60  81 100 105 107
 103  28]"
"[ 32  29 108 114 117 123 116 119 123 120 119 121 121 119 120 123 121 121
