"[28 30 30 30 29 30 29 31 30 30 30 29 28 28 29 29 30 29 28 29 29 29 30 30
 29 29 30 29 29 29 29 30 30 29 28 28 29 29 29 28 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 28 28 29 29 29 28 29 28 29 29 29 29 29 29 28
 28 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 30 29 28 30 29 28 32 28
 29 28 29 30 30 28 29 30]"
"[30 31 27 28 28 30 28 30 29 30 29 29 28 29 29 30 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 29 29 29 29 29
 30 30 30 29 28 29 29 30 29 29 28 28 28 29 29 30 28 28 28 28 29 30 30 31
 30 29 28 28 29 29 29 28 30 29 29 29 29 29 30 30 27 29 29 29 28 28 31 30
 28 32 32 27 30 29 31 27]"
"[30 26 13 11  9 10 12 12 11 10 10  8  8  7  8  8  8  7  7  8  8  8  8  8
  9  9  9  9  9  9  9  8  7  7  8  8  8  8  8  9  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 13 13 12 11 11 12 12 12
 13 13 12 10 10 11 12 12 11 11 10 10 10 12 13 14 14 14 15 15 16 17 18 19
 17 16 15 15 16 17 17 16 18 18 18 18 17 17 18 19 20 21 22 22 24 25 23 25
 29 35 63 70 65 65 66 31]"
"[31 29 13 11 11 12 14 11 11 11 11 10 10  9  9  8  8  7  7  8  9  8  7  7
  9  8  8  8  9  9  8  7  6  7  8  9  8  8  9  9  8  8  7  6  6  6  7  7
  6  6  5  5  4  4  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  3  3
  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5
  3  3  3  4  5  5  4  3  3  4  6  7  8  8 10 12 12 13 12 11 11 12 13 13
 12 12 11  9  9 10 11 11 10 10 10 11 12 14 15 16 14 15 16 16 17 18 19 19
 18 17 16 17 17 18 19 19 18 19 20 20 19 18 18 19 19 18 22 22 26 26 23 30
 51 60 73 71 68 67 63 29]"
"[29 28 15 16 16 16 17 12 12 12 12 12 11 11 10  9  9  8  7  7  7  7  6  6
  6  7  7  7  8  8  7  7  8  7  7  7  8  8  8  8  9  9  8  8  8  8  8  8
  9  8  7  6  5  4  4  4  4  4  4  5  5  4  4  3  3  3  3  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  3  4  5  5  5  5  5  4
  3  3  4  5  5  5  4  4  5  6  7  9  8  8  9 10 12 13 13 12 13 13 14 13
 13 13 12 10  9  9 10 10  9 10 12 14 15 16 17 17 14 15 16 17 18 18 19 19
 20 20 19 18 17 17 18 19 16 18 21 22 21 19 18 19 20 21 26 26 28 30 35 51
 64 70 70 66 64 66 60 30]"
"[30 29 17 15 14 17 16 12 13 13 14 14 14 15 14 13 13 11 11 11 11 10 10 10
  8  8  9 10 10 10 10 10 10  9  8  8  9  9  9  8  8  9  9  9  9  9  9  8
  9  9  8  7  6  6  5  5  5  6  7  7  6  5  4  4  3  3  3  3  3  3  2  2
  3  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  5  5  5  4  4  5  3  4  5  5  5  5  4  4
  4  4  4  5  5  5  5  4  6  7  8 10 10 10 10 11 11 12 12 12 13 13 13 12
 13 13 12 10  9  8  8  8  8 10 12 14 16 16 15 15 13 15 17 18 18 18 19 19
 22 22 21 19 16 15 16 17 16 18 21 23 22 20 19 20 22 22 25 27 33 41 53 67
 75 71 66 64 56 62 61 30]"
"[30 27 18 15 15 20 18 16 13 13 13 13 14 15 15 14 13 12 12 12 12 12 11 11
  9  8  9  9 10 10 10  9  9  8  8  8  8  8  8  7  8  8  9  9  9  8  8  7
  8  8  7  6  6  6  6  7  6  7  8  8  6  5  4  4  4  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3
  3  4  4  4  4  4  4  5  6  7  8 10 11 11 12 12 12 13 13 13 13 13 12 11
 12 12 12 11 10 10 10 10 11 13 14 16 17 16 16 15 13 14 16 17 17 18 19 19
 22 21 20 18 16 15 16 16 17 19 21 22 21 20 19 20 24 26 29 36 46 58 68 69
 63 68 61 59 63 61 56 31]"
"[31 28 23 22 23 27 21 18 16 16 15 15 16 17 17 17 14 14 14 15 15 14 13 13
 11 10  9 10 12 12 10  9  9 10 10 10 10  9  9  9  9  9  9  9  9  8  8  7
  7  7  6  6  6  7  7  8  6  7  9  9  7  5  5  6  5  5  4  4  4  4  4  4
  5  5  4  4  3  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
