"[30 29 30 31 30 29 30 28 30 28 30 30 28 29 29 29 29 29 29 29 29 28 28 29
 29 28 28 29 29 28 29 30 30 28 28 29 29 29 29 29 30 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 29 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 28 29 29 29 29 29 29 29 30
 28 29 29 29 28 29 29 30 29 29 28 31 29 30 28 30 28 30 29 28 30 29 28 31
 29 29 29 29 28 29 29 29 30 30 29 29 28 29 30 30 30 28 28 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 29 28 28 30 29 28 29 29 28 29 30 30 29 28 28 29 29 28
 30 28 28 30 31 31 28 30]"
"[31 27 28 26 31 31 30 30 31 28 29 29 28 29 29 29 28 29 30 29 29 30 30 29
 29 30 30 29 29 30 29 26 29 29 30 31 29 29 30 29 27 28 28 29 30 30 30 29
 29 29 30 30 29 29 30 30 31 31 30 30 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 30 30 30 30 30 29 29 29
 31 29 29 31 31 29 27 28 31 31 28 29 27 29 28 30 30 31 29 28 29 30 29 29
 28 29 30 29 28 28 29 30 27 29 30 30 29 29 29 29 30 30 29 29 29 28 28 28
 30 29 28 27 28 29 29 29 30 30 30 29 29 30 29 29 30 30 29 29 29 29 29 29
 30 30 30 29 28 29 29 29 29 29 29 29 28 29 30 29 25 27 29 30 30 30 29 29
 27 33 29 26 29 26 33 27]"
"[ 29  34  88  95  92  89  87  85  85  83  83  83  81  80  78  76  73  75
  74  72  72  74  73  70  66  65  61  57  59  62  57  48  50  50  51  51
  49  49  48  45  44  44  45  45  44  43  40  39  39  39  39  39  37  36
  36  36  37  37  37  36  35  34  33  33  31  31  31  31  32  33  32  31
  30  29  29  29  29  28  28  29  30  31  31  31  31  30  29  28  30  30
  30  30  30  29  28  28  23  24  26  28  27  26  29  34  35  44  47  45
  33  26  23  25  23  23  24  22  22  23  23  20  22  24  27  28  30  32
  36  39  41  45  49  51  52  55  58  60  61  63  66  67  69  73  75  76
  72  73  76  79  81  81  79  77  77  79  81  84  88  93  96  97  96  96
  95  96  97  99  99 100 102 104 106 107 108 110 113 115 114 110 108 104
  98  95  94  90  91  88  84  80  82  90  99 104 109 105 119 124 123 131
 127  30]"
"[ 31  26  96  87  93  95  91  96  95  92  90  91  90  89  90  87  87  86
  83  80  79  79  76  73  75  77  77  72  70  71  70  68  63  62  61  58
  56  56  54  50  49  50  50  50  50  49  48  47  46  46  45  44  43  42
  40  39  40  40  41  41  41  40  38  36  33  33  33  32  33  34  33  31
  32  31  31  31  30  29  29  29  31  31  32  32  31  30  29  29  30  30
  31  31  31  30  29  28  29  30  30  31  35  45  57  66  71  74  74  74
  67  59  43  32  28  26  28  27  24  24  25  23  24  24  22  21  19  19
  21  23  26  28  31  34  37  42  48  51  53  57  58  57  58  62  64  64
  66  67  68  70  72  74  74  75  77  79  80  78  79  83  86  86  90  89
  90  91  93  95  96  96  97 100 103 105 105 106 108 110 110 107 109 109
 104 106 109 106 104 105 104 103 101 100  97  96  98  88  93  94  94 103
 114  26]"
"[ 30  26 149 143 129 122 116 108 104 101  95  94  93  91  95  92  96  93
  90  91  91  89  87  87  82  82  81  81  81  80  79  78  77  74  72  69
  67  68  66  61  59  58  58  57  56  55  55  55  51  49  48  48  48  48
  46  44  46  44  44  44  45  44  43  41  39  39  37  35  35  35  34  33
  36  35  34  34  34  33  33  33  31  31  32  32  32  31  31  31  31  31
  31  32  32  32  30  29  31  30  32  40  47  51  53  55  53  52  50  57
  63  68  60  51  38  32  30  29  26  25  26  25  26  26  25  24  24  24
  25  25  23  23  23  24  26  29  32  33  35  39  42  42  46  52  57  57
  57  59  62  64  65  66  67  68  69  72  73  73  73  77  81  83  83  83
  83  84  85  86  87  87  93  95  98  99  99  99 100 103 104 103 107 108
 104 107 112 111 114 114 115 116 118 118 117 115 112 104  97  94  97  93
  93  29]"
"[ 27  31 163 163 166 166 162 162 160 156 146 142 132 121 117 109 106 101
  98  98  97  93  90  91  90  86  85  89  90  87  84  83  85  82  81  79
  78  79  78  74  76  74  72  70  68  66  66  67  64  62  59  58  58  58
  55  53  53  51  49  48  48  48  47  46  45  43  41  40  40  40  40  40
  39  38  38  38  38  37  37  37  36  34  34  34  33  31  31  32  32  32
  32  32  33  33  32  30  31  32  40  51  51  39  30  28  26  30  31  33
  33  40  45  50  51  43  36  33  32  33  32  30  32  31  31  31  31  29
  26  24  27  27  26  26  27  28  27  25  24  26  26  24  24  28  30  30
  34  40  47  52  54  54  55  56  58  60  62  64  64  66  70  73  78  78
  80  82  83  84  85  86  85  86  88  90  91  92  95  98  96  97 102 103
 101 103 107 108 109 110 111 113 115 116 115 114 115 116 120 114 107 109
 105  27]"
"[ 30  29 139 144 145 155 162 161 165 168 166 171 169 162 160 152 145 141
 137 133 129 123 118 115 101 101 102 102  98  92  92  95  89  88  89  90
  88  88  87  85  81  80  79  77  75  75  76  76  77  75  72  70  68  66
  64  63  60  60  59  58  56  54  52  51  50  47  45  45  45  43  44  47
  44  43  43  43  42  41  41  41  42  40  39  39  38  35  34  34  35  34
  34  34  35  35  34  32  34  37  41  42  35  26  23  25  22  24  25  28
  26  31  35  42  48  47  42  35  33  34  33  32  33  33  34  35  35  34
  33  31  31  31  31  32  33  33  31  28  29  29  27  23  22  23  23  22
  26  28  30  31  33  37  42  45  45  45  49  55  59  60  62  65  67  69
  72  75  78  81  84  86  83  83  84  87  87  87  87  89  94  96  97  98
  97  97  99  99 104 104 105 106 108 110 112 113 113 114 113 113 116 118
 112  33]"
"[ 30  27  99  93  92 100 110 116 138 143 147 159 165 165 171 167 169 168
 167 165 163 161 158 155 148 137 127 124 123 117 109 104  97  98 101 103
 100  97  97  97  94  93  92  89  87  85  85  85  84  83  81  78  75  74
  73  73  69  71  73  72  69  65  62  60  61  56  53  53  52  48  49  53
  50  49  48  47  46  45  44  44  44  42  41  42  42  40  39  40  38  38
  37  37  38  38  36  35  35  41  42  33  25  22  20  18  20  20  20  24
  22  24  25  29  37  47  46  36  31  31  31  32  33  33  34  34  34  35
  37  38  39  39  38  38  38  37  35  33  36  35  33  29  28  28  28  27
  30  29  27  24  22  23  25  27  29  28  32  40  45  46  46  48  52  54
  58  61  64  68  72  75  79  79  82  86  87  84  83  83  84  87  88  90
  93  94  95  96  95  98 102 104 105 106 107 107 107 108 112 115 115 114
 114  27]"
"[ 28  30  85  87  84  93  96  88  87  90  93 100 103 116 125 131 145 151
 150 154 161 161 163 167 165 169 167 167 167 164 162 159 146 142 133 120
 116 114 114 110 104 104 103 101 102  96  96  96  92  89  87  86  89  89
  83  82  80  81  80  80  80  75  72  74  74  72  71  68  66  64  63  59
  57  57  56  56  55  53  50  48  51  50  53  48  47  47  40  47  52  55
  58  57  52  47  42  39  41  44  39  28  23  21  20  18  19  18  18  20
  22  23  23  23  26  35  44  43  32  34  35  35  35  34  33  32  31  32
  35  37  38  38  38  39  40  42  42  42  43  42  41  40  39  38  37  36
  36  35  33  33  33  33  31  29  28  27  25  22  21  23  26  28  33  39
  45  46  46  48  54  59  60  65  68  68  71  76  77  75  81  81  82  85
  87  86  87  89  89  91  93  98  97 101 103 105 103 105 108 107 106 108
 106  29]"
"[ 30  30  73  70  80  83  81  80  84  84  86  91  92  96 100 102  99 102
 102 105 114 118 120 127 141 150 155 159 161 159 161 161 167 164 161 159
 159 159 154 149 143 139 131 123 118 106 104 100 103 104 101  93  91  95
  94  95  97  95  90  87  87  84  81  81  83  81  81  80  76  74  74  74
  72  70  67  63  63  63  60  55  54  56  53  53  57  58  62  74  78  78
  77  73  66  59  54  51  44  44  36  25  20  20  20  18  17  16  17  18
  20  21  21  21  21  26  37  41  37  37  37  37  36  37  36  33  32  33
  35  36  37  38  38  38  38  40  40  39  41  41  41  42  43  43  43  43
  40  40  39  39  38  37  36  36  32  33  32  30  28  27  27  27  28  31
  33  32  30  31  35  38  40  43  47  51  58  67  72  72  71  74  76  79
  82  82  83  87  87  88  88  92  91  94  94  96 102 102 103 103 102 103
 104  29]"
"[ 29  27  78  77  82  81  83  84  81  80  82  82  82  81  83  81  89  88
  89  87  91  94  90  95  93 102 109 115 117 115 118 121 131 140 148 156
 153 157 163 172 167 166 164 163 162 154 153 150 141 129 122 122 123 116
 105 104 102 101  98  96  97  97  95  95  88  87  89  89  84  81  82  84
  81  80  77  72  72  75  74  69  65  68  62  61  68  67  66  66  58  51
  45  48  54  58  59  59  52  48  37  24  19  20  19  18  18  17  17  18
  19  19  20  21  23  24  32  42  44  41  40  40  37  39  38  35  35  37
  38  38  38  38  38  37  38  39  40  40  37  37  37  38  39  40  40  40
  41  42  42  42  41  40  40  40  38  39  40  39  38  35  33  32  32  33
  33  31  30  30  30  31  27  28  31  34  39  42  42  40  55  61  65  70
  74  76  79  86  81  86  86  91  91  90  85  87  87  89  89  94  94  98
 102  29]"
"[ 29  30  99  96  90  85  83  83  86  85  86  80  80  80  84  80  82  78
  79  75  78  81  76  81  84  87  87  91  93  89  90  90  98  95  94 104
 111 116 118 121 134 137 145 154 163 163 169 168 162 161 162 160 159 154
 147 146 140 137 130 122 119 114 106 101  96  94  94  93  90  89  89  89
  89  92  92  91  89  87  82  78  80  77  74  70  66  53  41  31  34  31
  28  27  26  28  35  43  50  46  36  24  20  19  18  18  18  18  18  18
  18  18  19  21  25  24  26  42  45  45  41  42  42  43  42  39  40  43
  44  42  41  41  40  39  40  42  43  43  42  41  40  40  40  40  40  39
  40  41  42  42  41  40  40  41  40  41  42  43  43  43  42  42  41  41
  41  41  41  40  38  36  34  33  34  37  37  34  29  26  23  30  34  38
  44  46  50  57  68  72  70  72  77  81  82  90  86  86  80  82  82  89
  95  27]"
"[ 30  31 116 107 105 105  96 103 100  97  96  89  87  84  87  86  87  80
  80  75  76  81  76  80  78  78  76  79  82  80  81  81  87  86  89  90
  90  88  93  99  99  97  99 102 108 113 127 131 132 138 148 153 157 159
 159 164 165 163 157 153 154 151 144 138 134 130 125 121 117 114 111 106
 100  98  96  96  96  95  95  95  90  81  83  68  51  35  28  27  21  22
  24  24  20  18  22  29  34  33  28  21  19  18  17  17  18  17  17  17
  17  16  18  19  23  26  25  45  48  52  48  49  49  50  47  44  45  48
  48  45  45  44  42  41  43  45  47  47  48  47  46  45  45  45  45  45
  43  43  43  43  43  43  42  41  40  40  41  43  45  45  46  47  46  46
  46  46  48  48  46  43  41  40  40  41  39  36  33  32  34  36  34  33
  33  31  30  33  34  41  43  50  56  62  65  74  80  84  81  82  83  89
  90  27]"
"[ 28  26 157 146 137 136 123 120 118 111 110 112 109 102 103 106  98  93
  92  89  88  89  83  83  76  77  74  75  76  74  74  75  76  76  80  78
  80  78  85  90  86  85  90  94  94  92  98  96 101  92  90  96 106 113
 117 126 139 147 154 160 165 166 166 166 165 162 161 160 156 152 146 141
 135 125 114 108 106 103 102 102  99  91  82  45  27  24  24  25  22  19
  18  18  19  18  16  16  21  22  21  19  18  16  15  17  18  17  18  18
  17  17  18  19  21  26  26  47  53  58  54  55  53  53  51  49  50  52
  51  49  50  49  47  46  47  49  50  50  51  50  48  47  47  47  47  47
  48  47  46  45  46  45  44  43  41  40  41  44  45  45  45  45  47  47
  46  47  49  51  52  51  50  51  53  54  53  51  49  48  42  40  39  38
  36  35  34  33  35  37  32  31  31  35  39  48  59  66  69  73  77  84
  82  33]"
"[ 30  30 220 223 211 207 198 185 170 163 157 155 146 136 129 127 125 121
 119 118 116 114 110 106 105 105  98  93  89  84  83  81  81  82  81  77
  75  76  79  81  84  80  80  81  81  80  89  87  86  90  94  91  94  97
