"[30 29 31 30 30 31 29 30 30 30 29 29 31 30 29 30 29 29 29 29 29 29 29 28
 29 29 30 30 30 30 30 30 29 29 30 31 29 29 30 31 30 29 28 28 30 29 29 31
 29 29 29 28 29 30 29 29 28 30 30 28 28 30 30 28 28 29 29 30 30 28 28 30
 29 28 28 29 31 28 29 31 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29
 28 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 30 30 30 29 30 30 30 29 29
 29 28 29 31 29 28 28 31]"
"[30 30 27 28 29 29 28 29 30 30 29 29 29 28 28 29 29 29 28 29 30 30 29 29
 29 29 30 30 30 30 29 29 31 29 29 29 29 30 29 28 27 29 30 30 31 30 28 28
 28 29 30 29 29 30 31 29 31 29 27 29 31 27 26 29 29 29 29 29 29 28 28 30
 29 30 30 31 28 30 32 27 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 28 28 29 29 29 29 29
 29 29 30 29 28 29 29 29 31 30 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 29 28 28 28 28 29 29 28 29 29 29 29 29 29 29 28 28 28 29 30 30 30 30
 29 30 27 28 29 31 32 25]"
"[29 28 14 10  8  8  9 10 10 10 10  9  7  7  8  8  8  8  8  8  9  9  8  8
  9  8  9  8  9  8  9  9  8  9  9  8  9  9 10 10 10 13 15 15 15 15 15 13
 11  9  8  8  7  7  7  7  7 46 74 72 69 68 60 51 48 47 43 40 37 35 35 36
 37 45 51 44 11  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10  9  9 10 10 10 11 12
 13 14 13 11 10  9  9  8  8  7  8  7  8 10 12 13 13 13 14 15 16 16 16 16
 16 15 15 14 14 15 15 16 15 17 18 19 18 18 17 17 19 19 19 19 20 22 25 28
 30 42 53 64 66 65 58 31]"
"[30 31  9  7  6  7  6  8  8  9  9  9  8  7  8  9  6  6  7  7  8  8  7  7
  8  8  8  8  8  8  8  8  6  9  8  8  9  9 12 14 20 23 26 25 23 23 25 25
 21 17 11  7  6  5  5  4 10 51 75 69 64 64 58 53 53 49 45 41 38 37 38 38
 37 40 51 58 20  2  3  3  3  4  4  4  4  4  5  5  2  3  3  3  4  4  3  3
  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  4  5  5  5  4  4  4  4  4
  2  3  4  3  2  2  2  2  3  3  4  4  5  6  7  9  9  9  9 10 10 10 10 11
 13 13 13 11 10  9  7  6  7  8  8  9 11 13 15 15 13 13 13 14 16 16 16 16
 17 16 16 15 15 15 15 16 16 18 19 19 19 18 17 17 19 18 19 20 19 20 27 35
 41 51 58 63 61 61 60 30]"
"[28 30 10 12 12 14 10 10  9 10 11 10  9  9  9  9  7  8  9  9  8  7  7  7
  7  7  7  7  7  7  7  7  8  9  5  6  8 10 19 25 37 35 35 34 28 26 27 28
