"[30 28 32 30 30 28 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 30 30 30
 30 30 29 29 30 29 29 28 30 29 28 28 29 29 29 29 30 30 30 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 31 30 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 30 29 29 29
 29 30 32 28 31 29 28 29]"
"[30 29 28 28 30 30 29 26 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 28 29 29 29 28 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28 29 29 28 28 28
 29 29 28 28 28 28 29 29 28 29 29 29 30 30 30 29 28 29 29 29 29 27 28 32
 30 28 28 26 27 28 33 28]"
"[30 27 14 11 11 10 10  8 11 11 10 10 10 10 10 11  9  9  9  9  8  8  8  8
  9  9  9  9 10 10  9  9  8  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 12 13 12 12 11 11
 12 11 11 10 10 10 11 11  9 10 10 10 10 10 11 11 13 13 13 15 16 16 17 17
 15 14 13 12 13 14 15 16 15 15 16 17 17 17 17 17 17 19 18 16 19 22 22 21
 25 38 55 68 70 66 60 31]"
"[30 32 14 11 10  9 12 14 12 11 10 10 10 10  9  8  7  8  9  9 10 10 10 10
  9  9  8  8  8  8  8  7  9  9 10 10  9  9  8  8  8  8  7  7  7  6  6  5
  5  4  3  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  4
  4  4  4  4  4  4  3  3  3  3  2  2  2  2  3  4  2  3  3  3  3  2  3  3
  2  3  3  3  4  4  4  4  4  4  6  7  7  7  7  8  9 10 12 13 13 12 11 10
 11 11 10 10  9  9  9 10  8  9 10 10 10 11 12 12 14 13 13 15 16 17 18 19
 16 15 14 13 14 15 15 16 16 16 16 16 17 17 17 16 17 19 18 19 21 23 24 27
 42 57 61 62 63 65 64 30]"
"[27 30 14 14 15 15 17 17 16 15 14 13 14 13 12 11  8  8  9 10 10 10 10 10
 10  9  9  9  9  9  8  8  7  8  8  8  8  7  7  8 10  9  8  7  7  7  7  7
  8  7  5  5  6  6  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  2  2  3  3
  4  4  4  4  4  4  3  3  3  3  2  2  2  2  3  3  2  3  3  3  2  2  3  3
  3  2  2  3  3  4  4  5  4  5  7  9  8  7  8  9 11 11 12 13 13 13 11 10
 11 11 11 10 10 10 10 10 10 11 13 13 14 15 15 16 14 14 15 16 16 16 16 17
 17 17 16 16 16 16 16 16 17 16 15 15 16 17 17 17 20 19 20 24 23 22 31 47
 65 77 69 63 63 60 59 28]"
"[30 28 15 14 16 17 17 15 16 15 14 14 15 15 14 12 13 13 13 13 13 12 12 11
  9  8  8  8  8  8  8  7  8  9  9  9  8  8  8  9  9  8  7  6  7  7  8  8
 10  9  8  8  8  8  7  6  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  3  3  3  3  3  2  2  2  3  2  2  2  2  2  2  3
  4  4  3  4  5  5  4  3  3  2  2  2  2  3  3  3  3  3  3  3  2  2  3  3
  3  2  2  2  2  3  4  5  4  6  8  9  8  7  8  9 10 10 10 11 12 11  9  9
  9  9  9  9  9  9  9  9  9 10 12 12 13 14 15 14 12 12 14 17 18 17 16 16
 16 16 17 16 16 15 16 16 17 16 15 15 17 18 18 18 20 22 23 25 32 42 54 65
 67 72 63 62 63 55 53 29]"
"[30 26 21 16 18 18 19 17 16 16 15 15 16 17 16 16 14 14 14 14 13 12 12 12
 11 10 10 10 10 10 10  9  9  9  8  7  7  8  8  8  8  8  7  7  7  7  8  9
  9  9  8  8  8  8  8  8  6  6  6  5  5  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  3  3  3  2  2  3  3  3  3  2  2  2  2  2  2  1  1  2  2  2  2
  3  3  3  4  5  5  4  3  3  2  2  2  3  3  3  3  3  3  2  2  2  3  3  3
  2  2  2  2  2  3  4  4  5  6  7  8  8  7  8 10 10 11 12 12 12 11 10  9
  8  8  8  8  9  9  9  9 12 12 12 13 14 15 14 13  9  9 12 15 17 17 16 16
 15 16 16 15 14 14 16 18 18 17 16 16 18 19 19 19 19 22 23 31 48 63 68 67
 67 65 60 61 61 56 54 29]"
"[30 29 33 26 23 19 19 19 15 15 15 16 17 18 18 18 16 16 16 15 15 14 14 14
 13 12 12 12 12 12 11 10 13 11 10  9  9 10 10 10  9  9  9  8  8  8  8  9
  8  8  7  7  7  7  8  8  8  8  7  7  6  6  5  5  6  6  6  5  5  5  5  5
  5  5  5  4  4  3  2  2  3  3  3  3  3  2  2  2  2  2  2  2  3  3  2  2
  3  3  3  4  5  5  5  4  4  3  3  3  4  4  4  4  4  3  3  3  3  4  3  3
  3  3  3  3  4  4  4  4  5  6  8  8  8  7  9 11  7  9 11 12 11  9  8  8
  8  8  7  7  8  8  9  9 12 12 12 13 15 15 14 12 12 11 12 14 14 15 15 16
 16 16 16 14 13 14 17 20 20 19 18 18 19 20 19 18 24 21 27 48 66 69 66 66
 65 60 59 59 57 60 60 28]"
"[30 29 44 42 50 50 49 40 25 24 24 29 27 17 18 20 16 15 18 20 17 14 16 19
 15 15 14 15 17 15 13 13 13 10 15 15 13 14 10 10 11  9  9  9 10 12 13 10
  8  8  9  9  7  5  6  8  9  8  8  8  8  8  8  8  6  6  7  7  8  8  7  7
  6  5  5  5  4  3  3  3  3  3  3  2  2  2  3  4  3  2  2  2  2  3  3  3
  4  4  3  2  2  3  4  5  3  3  3  3  3  4  5  5  4  3  2  2  3  4  3  3
  3  3  4  4  3  3  4  5  8  8  8  9 10 11 11 10  9  9 10 11 11 10  9  9
  8  9 11 10  9  9  9 10 11 12 13 15 16 15 14 12 13 12 11 12 14 14 14 14
 16 16 15 16 17 18 17 16 18 19 18 18 18 20 25 29 32 45 59 66 67 65 63 61
 58 56 56 60 60 58 57 30]"
"[30 29 41 40 43 46 51 51 53 51 45 43 38 30 27 22 18 18 19 19 19 18 16 15
 18 18 16 15 16 16 14 11 15 13 15 14 13 13 13 14 11 10 11 13 13 14 14 12
  9  8  8  9  8  7  9 11  9  8  7  7  8  8  8  8  8  8  8  8  9  9  9  8
  6  5  5  5  4  4  3  3  5  4  4  3  3  3  3  3  2  2  2  2  3  3  4  4
  4  4  4  3  3  4  4  5  3  3  3  3  3  4  4  4  3  2  1  1  2  3  3  2
  2  3  3  3  4  4  5  6  8  8  8  9 10 11 10 10  9  9  9  9  9  9  9  9
  9 10 10 10 10 10 10 11 11 12 14 15 16 16 14 13 12 11 11 12 14 14 14 15
 14 16 17 18 18 19 19 19 18 16 16 18 21 24 31 37 47 57 66 68 64 61 60 59
 58 56 55 58 58 57 56 29]"
"[30 28 33 33 33 36 38 40 47 49 47 48 50 50 46 37 28 32 29 24 24 23 20 18
 16 19 18 17 15 17 18 17 12 14 14 17 16 14 15 15 12 11 12 12 11 13 14 14
 13 11 10  9  8  8  8  9  9  8  7  7  7  8  8  8  8  8  8  8  8  8  7  7
  6  6  6  6  6  5  4  4  6  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  3  2  1  1  2  3  3  3
  2  3  3  3  4  5  6  7  8  9  8  9 10 10 10  9 10 10  9  8  8  9  9  9
 10  9  9  9 10 11 12 12 13 14 15 16 16 16 15 15 12 12 12 13 15 15 16 16
 15 18 21 21 21 21 22 22 19 20 19 18 19 25 37 48 59 65 69 66 60 58 59 61
 59 56 55 57 56 57 56 29]"
"[31 27 23 24 22 25 24 25 29 33 33 33 37 42 40 32 33 42 44 41 42 40 37 38
 32 31 30 25 20 20 19 17 11 13 11 16 18 15 16 14 17 16 16 16 13 13 14 15
 14 13 12 12 12 13 13 13 10  9  8  8  8  9  8  8  7  8  8  8  7  6  6  6
  7  7  7  7  7  6  5  5  5  5  5  5  6  6  6  5  6  6  6  5  4  3  4  4
  4  4  4  4  4  4  3  3  4  3  3  3  3  3  3  3  3  2  2  2  3  4  4  4
  3  3  4  4  5  6  7  7  8  9  9  9 10 10  9  9 10  9  8  8  8  8  9  9
  8  8  8  9 11 13 14 14 14 15 16 16 16 15 15 16 14 13 13 14 16 16 16 17
 18 21 23 23 22 21 22 22 18 20 19 18 24 38 53 61 63 65 65 61 58 58 60 63
 61 59 58 59 58 58 58 30]"
"[29 28 19 18 16 23 24 26 25 25 23 19 21 27 29 29 29 33 33 33 38 40 45 53
 54 49 46 44 37 33 31 29 27 26 18 18 20 15 15 12 14 15 16 18 16 16 16 16
 13 12 12 12 13 13 12 12 10 10  9 10 10 10 10  9  8  8  9  9  9  8  7  7
  8  8  8  8  7  7  6  5  6  5  5  5  6  7  7  6  5  6  6  5  5  6  6  7
  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4
  5  5  5  5  5  6  7  7  8  8  9  9 10 10  9  9  8  8  8  7  8  8  8  8
  8  8  9 11 13 15 16 15 15 16 17 16 15 15 15 16 17 16 15 16 16 16 17 17
 18 20 21 21 20 20 20 20 21 20 20 29 44 57 64 65 65 63 60 58 58 59 61 61
 63 63 62 62 61 61 60 30]"
"[28 28 18 18 19 24 23 22 21 19 20 17 18 22 26 31 32 28 22 21 26 29 34 43
 39 39 44 47 41 38 44 48 47 46 39 38 40 35 29 27 25 22 20 19 16 16 16 16
 17 16 15 15 16 17 16 14  9  9  9  9 10 11 10 10  8  9  9 10 11 11 11 10
  9  9  8  8  7  7  6  6  7  7  6  6  6  7  6  6  7  7  6  6  6  6  7  7
  6  6  5  5  5  5  6  6  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4
  6  5  5  5  5  6  7  7  7  8  9 10 10 10  9  9  8  8  8  9  9  9  9  9
  9 10 11 13 16 17 17 16 15 16 17 17 16 16 16 17 19 19 18 19 18 18 17 18
 16 18 19 19 19 20 21 21 23 23 32 49 63 66 65 65 62 59 56 56 59 60 61 60
 64 65 65 65 63 63 61 29]"
"[29 29 20 21 23 22 18 15 19 18 20 17 16 17 17 21 24 20 18 19 19 17 16 17
 18 20 29 32 25 25 32 36 40 42 43 46 53 52 45 45 46 39 34 30 25 22 22 21
 16 15 14 13 13 15 16 14 13 12 11 11 11 11 12 12 11 11 10 11 13 14 13 13
 11 10 10  9  8  8  7  7  8  8  8  8  7  7  6  6  9  8  7  6  6  5  5  5
