"[31 29 31 29 29 30 29 28 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 28 30 30 30 29 29 30 29 29 29 30 30 30 30 29 29 29 29 28 30 30 28 29 30
 30 28 28 29 30 31 30 30]"
"[30 30 28 29 28 29 29 30 29 29 29 29 29 29 30 30 28 28 28 28 28 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 28
 29 29 29 29 30 30 30 29 29 29 30 30 30 30 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 28 29 29 30 30 29 28 28 28 28 28 29 29 29
 29 29 29 28 28 28 28 29 30 29 29 28 28 28 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 29 29 29 28 28 29 29 30 30 28 31 30 29 28 28 30 27
 29 29 29 30 26 28 31 26]"
"[29 27 15 12  9  9 10 11 10  9  8  8  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 10 10 10 10 11 12
 13 13 12 12 12 12 13 13 10 10  9  9 10 12 13 14 16 16 15 16 16 17 18 18
 17 17 16 15 16 17 17 16 20 19 20 21 22 22 22 21 19 22 21 22 22 23 24 21
 31 43 60 77 80 73 61 31]"
"[30 30 11 12 11 11  9 11 10 11 11 11 10 10 10 11 10  9  8  8  7  7  7  8
  7  7  7  7  6  5  5  4  7  6  6  6  7  8  7  6  8  8  8  7  7  7  8  8
  8  7  5  4  4  4  3  3  3  3  4  4  4  4  4  4  5  5  4  3  3  3  3  3
  3  3  2  2  2  3  3  3  3  4  4  4  4  3  2  2  4  4  3  3  4  4  4  4
  4  4  4  4  4  5  4  4  3  4  4  3  3  3  4  5  6  5  4  4  3  4  4  4
  4  4  4  4  4  4  4  4  3  4  5  7  8  9 10 10  9  9 10  9  9  9 11 12
 10 10 10 10 10 10 10 11  9  9  9  9 10 13 15 16 16 16 16 16 17 18 18 18
 19 19 18 17 18 18 17 16 18 19 21 23 24 23 21 20 20 22 22 26 26 24 29 33
 48 60 69 75 68 62 62 31]"
"[28 29 12 16 17 17 13 13 10 12 12 11  9  9  9 10 12 11 10 10  9  9 10 10
 10 10  9  8  7  7  7  6  5  5  5  6  7  8  7  6  8  8  8  8  8  8  9  9
  9  8  7  5  4  4  4  5  5  4  4  4  4  4  4  4  3  4  4  3  3  3  2  1
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  2  4  3  3  3  3  4  4  3
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  5  6  5  5  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  4  5  7  8  9  9  9 10 10 11 10  9 10 11 12
 10 10 10 10 10 10 10 10 11 11 11 11 12 15 16 16 15 15 16 17 18 18 17 16
 18 19 19 19 18 18 17 16 16 18 21 23 23 21 20 19 20 23 23 24 23 26 39 50
 65 70 70 68 60 57 61 28]"
"[30 29 15 14 14 16 14 13 13 15 16 14 11  9 12 12 11 11 11 11 11 11 11 11
 11 11 10  8  8  7  7  7  7  7  7  8  9  9  9  9  8  8  8  8  8  8  8  8
  9  9  8  7  5  5  7  8  7  6  5  5  4  4  4  4  2  3  4  3  3  4  3  2
  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  4  3  2  2  3  3  3
  4  4  4  4  3  3  3  2  4  4  3  3  3  4  5  6  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  7  8  9  9 10 10 10  9 10 10 10  9  9 10 10
 11 11 11 11 10 10 10  9  9  9 10 10 12 15 16 15 14 15 16 17 18 17 16 15
 16 17 18 19 19 19 19 18 19 20 22 23 23 22 22 22 24 24 21 22 30 44 59 65
 67 64 58 58 63 65 67 28]"
"[28 27 19 15 13 17 18 17 15 16 16 15 12 12 12 12 12 12 13 13 13 13 13 14
 13 12 11 10 10  9  8  8  7  7  7  7  8  8  8  8  9  9  9  9  8  8  8  8
  9  9  8  7  7  7  7  8  7  6  6  5  5  5  5  5  3  5  5  4  4  5  4  2
  3  3  3  3  3  3  4  4  4  3  3  4  4  4  3  2  3  3  2  2  2  2  2  3
  3  3  3  3  3  3  3  2  3  3  3  3  4  4  4  4  4  4  5  5  5  4  4  4
  4  4  4  4  4  4  4  4  6  6  7  8  8  9  9 10 10 10 11 11 11 11 11 11
