"[31 30 31 31 31 29 30 29 30 29 30 30 29 29 30 30 31 29 28 29 29 29 30 30
 29 29 29 30 30 29 28 28 28 31 30 28 29 30 29 27 28 31 29 28 30 30 29 29
 29 29 30 29 28 28 29 31 29 30 28 27 29 30 29 30 30 30 29 29 29 29 30 29
 30 29 29 29 29 30 30 27 29 29 29 29 29 28 28 30 28 29 30 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 28 28 29 29 29 28 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30 30 28 28 28 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 28 28 29 30 30 29 29 29 30
 29 30 28 32 29 29 30 29]"
"[30 27 30 27 28 28 30 31 28 29 29 29 29 29 29 29 27 28 29 30 31 29 28 27
 30 30 29 27 27 29 30 29 28 28 29 30 31 28 28 31 29 29 28 28 29 28 28 30
 30 29 29 30 30 30 28 27 28 30 32 31 28 27 28 28 26 29 31 31 30 29 28 27
 27 29 30 29 28 28 29 30 29 29 29 30 31 30 29 28 28 28 28 28 28 28 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 30 30 29 30 29 29 28 29
 29 29 29 29 29 29 28 28 30 30 30 29 28 27 28 29 29 29 29 29 28 27 27 27
 27 28 29 29 28 28 29 29 29 29 29 29 29 28 28 28 28 29 31 31 29 26 28 30
 29 29 28 29 30 30 28 27 31 30 30 29 28 27 28 30 31 29 28 28 28 29 28 28
 30 30 32 26 32 28 28 30]"
"[ 30  32  51  53  52  51  48  47  47  48  50  53  56  59  61  61  69  71
  74  78  80  80  79  79  77  84  90  92  92  90  86  81  83  76  66  61
  59  54  51  52  43  41  42  44  44  44  44  44  40  39  38  38  39  39
  38  38  33  30  29  29  30  40  53  60  75  84  94  98  99  98  97  94
 100 103 104 107 111 111 109 111 110 109 108 107 110 113 114 113 114 115
 116 116 115 114 113 113 114 114 115 115 114 114 114 115 113 113 114 115
 116 116 116 117 116 116 116 116 116 115 115 116 117 117 117 117 117 116
 115 115 108 110 113 115 117 121 126 130 130 132 134 136 137 139 141 143
 145 150 154 153 152 152 153 153 165 168 172 175 178 183 186 187 189 193
 198 199 194 188 184 184 183 180 177 177 181 186 189 191 187 182 176 172
 168 167 172 179 187 194 201 202 196 188 184 183 179 190 191 193 191 187
 179  31]"
"[ 28  27  54  56  54  56  55  55  55  55  54  54  54  54  53  52  55  56
  59  63  65  66  68  69  74  76  77  76  77  80  84  85  85  88  89  90
  93  90  80  72  67  59  53  48  45  46  48  45  39  42  45  47  46  44
  42  42  43  39  40  42  39  39  40  35  36  39  41  41  44  54  64  70
  81  85  85  88  95  96  95 101 103 104 104 103 106 111 112 110 109 110
 112 113 114 114 116 118 114 114 114 113 111 109 107 106 111 113 114 115
 116 117 118 119 117 117 118 119 118 118 119 120 122 122 122 122 122 121
 120 120 117 117 117 115 114 113 115 117 117 119 121 122 123 126 130 133
 134 138 140 139 142 151 159 162 160 162 164 163 163 165 167 168 167 168
 171 176 179 180 182 184 188 186 184 182 182 182 181 180 182 184 187 190
 187 181 177 176 172 171 171 175 179 182 186 189 194 199 188 185 192 188
 187  26]"
"[ 31  27  55  53  51  54  55  56  54  53  53  53  54  55  55  55  55  54
  55  55  55  54  55  56  56  59  63  66  66  65  65  67  76  79  80  79
  82  86  88  89  92  89  88  88  87  87  82  72  63  59  53  47  44  43
  45  46  48  42  42  44  43  45  47  43  41  43  42  39  37  37  36  35
  39  46  50  56  66  72  83  97 102 103 101  99 100 105 109 110 107 107
 107 108 109 110 113 116 114 114 114 114 114 113 112 112 113 113 114 114
