"[33 32 29 30 31 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28
 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 30 29 28 28
 30 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29
 29 30 29 30 30 29 29 29 30 29 29 29 29 29 30 29 29 30 30 28 28 28 29 29
 29 30 30 30 29 29 29 30 28 29 29 29 29 29 29 29 28 30 29 28 30 31 29 29
 30 30 29 29 29 30 29 30]"
"[32 32 28 28 28 27 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29
 30 29 28 29 29 28 28 29 29 29 29 29 29 29 28 28 28 28 29 29 30 31 31 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 31 31 29 28 27 27 30
 29 28 29 29 24 29 34 27]"
"[29 27 16 14 10 10 11 10 10 10 10 10  9  9  9  9  7  8  9  8  8  7  8  9
  8  8  9 10 10 10  9  7  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 10 10 12 12 11 11 12
 14 12 10 10 10 10 11 10 11 10 10 10 12 13 13 13 14 14 15 17 19 20 19 17
 16 16 16 16 17 17 17 16 18 17 16 16 17 18 18 17 20 20 20 23 24 22 23 27
 33 41 58 74 73 72 65 28]"
"[32 30 12 13 11 12 13 10  9  9  9  9  8  8  8  8 10 10 10 10  9  9  9  9
  6  6  7  8  8  8  6  5  9  9  9  9  9  8  8  8  8  7  6  6  5  5  5  6
  5  5  4  5  5  5  4  4  3  3  3  3  4  5  5  5  3  3  4  3  2  2  3  3
  4  4  3  3  3  3  4  4  3  2  2  2  3  3  3  3  3  3  3  3  4  4  3  3
  3  4  4  4  4  4  4  4  4  4  4  4  3  5  4  5  4  4  4  4  4  4  4  4
  3  3  4  4  5  5  5  5  3  4  5  5  7  8 10 11 11  9  9 11 11 10 10 12
 15 12  9  8 10 10  9  8  9  8  8  9 11 13 15 16 15 15 16 17 19 20 19 17
 16 17 17 17 17 18 18 17 20 18 17 17 18 19 20 20 22 22 22 24 24 21 24 31
 48 55 64 71 64 64 67 31]"
"[27 30 14 19 15 14 15 12 10 11 11 11 11 11 11 11 11 10 10 10 10 10  8  7
  8  8  8  8  8  8  7  6  3  4  6  8  9  8  7  7  8  7  7  7  7  7  7  7
  7  6  5  5  6  6  5  3  3  3  3  3  3  4  4  4  3  4  4  3  3  2  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  5  4  4  3  3  3  3  4  3  3  2
  2  3  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  4  5  6  6  7  8  9 10 13 11 11 13 13 12 13 15
 14 11  9  9 10 10  9  8 11 10 10 11 12 14 15 15 15 16 16 16 17 18 19 18
 17 18 19 18 17 18 18 18 22 20 18 17 18 20 21 22 23 24 24 23 21 23 35 51
 71 70 63 65 66 65 65 27]"
"[30 30 16 17 15 14 13 10 10 10 11 12 12 12 12 13 14 12 11 12 12 12 10  9
  9  9  8  7  6  6  6  7  5  5  8 10 11  9  7  7  7  7  7  8  8  8  8  8
  9  8  6  6  7  7  5  4  6  6  6  5  4  4  4  4  5  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  5  4  4  4  5  5  5  5  4  4  3  4  4  4  3  2
  3  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  4  4  4  5  7  8  9 10 12 13 11 10 10 12 13 13 13 15
 12 10  8  8  9  9  8  8  9  9 11 13 14 15 14 14 14 15 15 15 16 17 18 19
 18 20 21 19 17 18 19 19 24 22 20 19 19 20 21 21 23 24 23 23 30 42 60 76
 69 70 66 65 64 60 62 32]"
"[31 27 16 15 16 16 15 13 12 13 14 14 14 13 13 13 13 12 12 12 14 13 12  9
 12 11 11  9  8  8  9 10  9  8 10 12 11  8  6  6  7  7  7  8  8  8  7  8
  9  8  7  6  6  6  6  5  8  8  8  7  6  6  6  6  6  5  4  4  4  5  4  4
  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  4  4  4  3
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  5  7  9 11 12 13 14 11 11 12 12 13 13 13 13
 11 10 10 10 10 10 10 11 10 11 13 15 17 17 17 16 13 14 14 15 16 17 18 17
 17 19 20 18 17 18 20 21 23 22 21 20 19 19 20 20 22 24 26 32 45 60 69 74
 69 65 62 61 64 62 62 27]"
"[29 29 26 23 23 19 17 16 15 16 16 15 14 13 14 14 14 14 15 15 15 15 14 13
 12 12 12 10  8  8 10 11 12 11 12 14 13 10  8  8  9  8  8  9  8  7  7  7
  8  8  8  7  5  5  6  7  8  8  8  8  7  7  7  8  6  5  4  4  5  6  5  4
  4  4  5  5  5  5  4  4  3  3  4  3  3  3  3  3  4  3  3  3  4  5  5  5
  4  4  3  3  3  3  3  4  4  3  3  2  2  3  4  4  4  4  3  3  3  4  4  4
  3  4  4  5  5  6  6  6  6  8  9 10 11 11 11 11 10 11 12 11 11 12 11  9
 10  9  9  9  9  9 10 12 14 14 13 14 15 15 15 15 13 13 14 15 17 18 17 15
 14 18 20 18 17 19 22 24 22 22 22 21 20 20 19 19 22 31 41 52 66 76 75 70
 64 59 62 61 60 61 64 29]"
"[30 29 53 50 51 49 45 38 30 22 22 23 15 14 17 16 13 16 17 17 18 18 15 13
 14 14 13 13 11 10 11 12 11 14 14 13 12 10  8  8  9  8  8  8  8  8  8  9
  8  7  7  7  8  8  9  9  7  8  9  8  9  9  8  5  5  6  7  8  8  8  8  8
  5  5  5  5  5  5  5  6  6  5  4  3  3  3  3  4  5  5  5  3  2  2  2  3
  4  4  3  2  2  3  4  4  5  4  4  4  4  4  4  3  3  3  2  3  4  5  5  5
  3  3  3  4  5  4  6  8 10  8  8 10 10  9  9 10 10 11 11 11 10  9  9  9
  8  9  9  9  9 10 12 12 13 14 15 14 15 17 17 16 15 16 16 17 16 15 16 17
 16 17 17 18 19 21 22 22 18 22 24 20 17 19 22 23 34 43 55 69 76 68 59 59
 59 59 57 56 59 60 65 29]"
"[30 28 40 37 38 41 43 40 36 36 43 45 34 23 20 19 16 16 18 20 20 18 17 17
 15 16 17 16 13 11 12 14 14 15 13 12 12 11 10  9  9  9 10 11 11 10  9  8
  8  8  9  9  9  8  7  7  7  8  8  7  8  8  7  5  7  8  8  8  7  6  7  8
  6  6  5  5  5  5  5  5  6  6  6  5  4  3  3  3  3  4  4  3  2  3  3  3
  2  3  2  2  2  3  4  4  5  4  4  4  4  4  3  3  3  3  2  3  3  4  5  5
  4  4  5  5  6  5  7  9  9  8  8 10 11 10  9  9 10 10 10 10 10  9  8  8
 10 10 10  9  9 10 12 13 13 14 16 15 15 16 16 16 16 16 17 17 17 16 17 19
 16 16 16 16 17 19 20 19 23 22 24 25 22 20 26 34 45 55 64 68 68 62 57 58
 58 57 57 55 57 60 64 30]"
