"[30 30 30 30 29 33 30 28 30 30 29 30 30 30 29 28 30 29 28 29 29 29 29 29
 29 29 29 29 30 30 30 29 28 29 30 30 28 28 29 30 29 29 29 29 28 29 29 29
 28 29 29 29 29 29 29 28 29 28 28 29 30 29 28 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 28 30 29 28 29 29 28 28 29
 28 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 30 30 29 29 29 30 28 29 30 29 28 29 29 28 29 29 28 29 30 28 28 31
 30 28 29 31 30 30 30 30]"
"[30 31 27 28 27 30 29 29 29 29 29 28 28 28 29 29 30 29 29 30 30 29 28 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 28 29 30 31 30 29 28 28 29 29 29 29 30
 30 30 30 29 28 28 29 29 28 28 28 28 29 29 30 30 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 28 31 30 27 28 30 30 28
 28 29 30 30 27 30 33 26]"
"[29 28 16 14 12 10  9 10 10 10  9  9  8  8  9 10  8  7  8  8  8  7  7  7
  7  7  7  8  8  8  8  8  7  7  7  7  8  9  9  8  8  7  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 11 11 11 11 12
 13 12 11 10  9  9 10 11  9 10 10 10 11 11 13 14 15 15 15 16 16 16 15 16
 16 15 15 15 15 15 16 16 17 15 15 16 17 17 18 20 19 22 21 19 20 23 23 24
 31 44 57 70 74 75 65 31]"
"[31 31 14 13 12  8  8  8  6  7  9  9  9  8  8  8  9  8  8  9  9  8  7  7
  7  7  8  8  9  8  8  8  8  7  7  8  9  9  9  8  6  6  7  8  8  7  7  7
  8  8  6  5  4  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  5  5  4  4  4  3  3
  3  3  3  3  2  2  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  5  5  5
  4  4  4  4  4  4  4  5  5  5  5  6  7  8  9 10  9 10 10 11 11 11 11 10
 13 11 10  9  9  9  9 10  9 10 10 11 11 12 14 15 15 16 16 17 17 16 16 16
 17 16 15 16 16 16 16 17 17 16 17 20 20 19 20 23 24 22 22 23 23 22 27 37
 52 64 68 68 62 62 63 29]"
"[29 29 13 12 12 10 11 11 10 11 12 12 11 11 11 11 10  8  8  8  8  7  6  7
  7  7  8  8  8  8  7  7  8  8  8  7  7  8  8  8  7  8  8  8  8  8  8  9
 10 10  8  7  6  5  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  3  2  2  2  3  3  4  4  4  4  3  3  4  4  4  4  4  4  3  3
  3  3  3  3  2  2  3  3  3  3  3  2  2  2  2  3  2  3  3  3  4  4  4  5
  4  4  4  4  3  3  3  4  4  4  5  6  8  9  9 10 11 12 13 13 13 12 11 10
 14 11  9 10 11 11 11 10 11 11 12 13 13 15 16 17 16 16 17 18 18 17 17 18
 19 18 17 16 16 16 16 17 17 18 21 24 23 20 21 24 26 23 22 24 24 24 35 52
 64 71 71 69 63 62 66 29]"
"[29 29 17 14 12 12 12 11 12 12 12 11 11 12 12 13 13 12 11 11 10 10  9  9
 10 10 10 10  9  9  9  9 10 10 10  9  8  7  8  9  8  8  8  8  7  9  9 10
 10 10  9  8  7  6  6  5  5  6  5  4  4  4  4  4  3  3  3  3  4  4  4  4
  3  4  4  3  3  2  2  2  3  3  4  4  4  4  3  2  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  4  3  2  2  2  3  3  3  4  4  4  4  4  4  4
  4  4  4  4  3  2  3  3  3  4  5  7  9  9 10 11 11 12 12 11 11 11 10  9
 12  9  7  9 11 11 10  9  9 10 11 12 13 14 15 16 15 16 17 18 18 18 19 20
 20 19 17 17 16 16 16 17 17 20 24 26 24 22 22 24 23 25 24 25 30 40 54 67
 73 71 66 64 66 66 66 26]"
"[28 27 20 16 12 16 15 14 13 13 13 13 13 14 15 15 12 11 11 11 11 10 10 10
 11 10 10  9  8  8  8  8  8  8  8  7  7  6  7  7  7  7  7  7  7  7  8  9
 10  9  8  7  6  6  6  6  5  6  6  4  4  5  5  5  4  4  4  4  4  4  4  4
  3  4  4  4  3  3  3  3  3  3  4  4  3  3  2  2  4  3  3  3  3  4  4  4
  4  3  3  3  3  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3
  4  4  4  4  3  3  4  5  5  5  6  8 10 10 11 12 13 13 12 11 10 11 11 10
 11  9  8 10 11 10 10 11 11 11 12 13 15 16 16 15 15 15 16 17 17 17 19 20
 19 18 16 16 16 16 18 19 18 21 23 25 24 23 23 23 21 25 27 31 44 59 67 69
 67 67 65 60 61 61 64 33]"
"[30 29 24 17 11 17 15 12 12 13 14 16 16 16 15 15 11 10 11 12 12 12 11 11
 13 13 12 10 10  9  9  9  9  9  9  9  9  9  9  9  6  7  8  7  6  7  8  9
 10  9  7  6  5  5  5  5  6  7  7  6  6  8  9  8  6  6  6  5  5  5  5  5
  4  4  5  5  4  4  4  4  4  4  4  3  3  2  2  2  4  4  4  3  3  3  3  4
  3  3  3  3  4  4  4  4  4  4  5  5  5  5  5  5  3  3  3  3  3  3  3  3
  3  4  5  5  5  5  6  8  8  7  7  9 10 10 11 13 13 13 12  9  9 10 11 11
 10  8  8  9  9  8  9 11 13 12 13 14 16 16 15 14 15 15 16 17 16 16 18 20
 17 16 15 15 16 17 19 21 19 21 23 23 24 25 24 23 26 30 33 42 60 73 72 66
 65 65 65 59 61 60 60 28]"
"[31 31 46 39 37 40 37 34 33 24 20 20 16 17 18 15 11 11 10 11 12 12 13 13
 14 12 12 13 13 12 12  9 11 10 10 13 15 13  9 10 10 11 10  9  8  9 10 10
  8  7  6  6  7  8  7  6  5  7  8  8  8  9  9  9  5  7  9  9  8  8  8  9
  5  5  4  5  5  5  5  5  4  4  3  3  4  5  4  4  4  4  5  4  3  3  4  5
  4  3  2  3  3  3  3  5  3  4  4  4  4  4  4  4  3  4  4  4  3  3  4  4
  4  4  4  5  6  7  7  7  7  8  8  8  9 10 11 11 12 13 13 12 11 10 11 11
 10  9  9  9  9  9 10 11 11 14 16 18 17 16 15 15 16 16 16 16 15 15 17 20
 15 15 16 16 16 18 20 20 16 18 19 20 20 23 24 25 29 40 54 64 68 68 67 67
 64 63 61 62 58 57 59 30]"
"[28 31 47 46 48 51 50 47 47 41 38 36 31 27 25 21 15 15 16 17 16 14 13 13
 17 14 14 15 12 10 11 13 13 14 12 13 15 13 10 10 12 14 14 12 10 10  9  8
 12 10  7  7  9 10 10  9  7  8  8  7  8  9  9  8  6  7  7  8  8  8  8  8
  7  6  6  6  6  5  5  5  5  5  5  5  5  5  4  4  3  3  3  4  4  5  6  6
