"[31 29 30 29 30 30 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29
 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 31 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 30 29 29 28 29
 29 29 29 30 30 29 29 30 29 31 28 29 31 28 29 30 30 30 29 29 28 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 31 30 28 28 29 29 29
 30 28 29 30 30 30 28 31]"
"[31 30 27 28 30 30 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 30 30 30 30 30 28 29 29 28 28 29 29 30 30 29 29 29 29 29 30 31
 30 29 28 27 28 29 29 28 27 29 30 30 29 29 31 29 28 29 29 29 29 29 29 29
 30 29 28 28 28 29 29 29 28 29 29 29 29 29 29 30 30 29 28 30 31 27 27 32
 29 29 32 31 26 28 31 30]"
"[29 27 13 11 11 10  8 10  9  8  9  9 10  9  8  8  9  9 10 10 10 10  9  9
  9  9  9  9  8  8  9  9 10 10  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10  9  9  9  9  9 10 12
 15 27 38 41 42 43 41 38 39 37 39 31 17 12 12 12 13 14 15 16 16 16 16 15
 16 15 13 13 14 15 15 15 15 15 16 16 16 16 17 18 19 19 17 16 18 18 18 18
 25 35 54 72 78 75 60 27]"
