"[32 29 30 31 28 31 29 29 30 31 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 28 29 29 29 29 29 29 30 28 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 30 30 30 29 28 28 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 28 29 31
 31 28 30 30 30 29 30 30]"
"[30 30 27 29 28 30 28 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 30 30 29 28 28 28 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30 28 28 29 30 30 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 27
 29 28 29 27 28 31 33 25]"
"[30 27 14 13 12 10 10 11  8  8  8  8  8  8  9  9  9  9  9  9  8  8  8  9
  9 10  9  9  9  9  9  9  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10  9  9  9 11 12 12 12
 13 12 11 11 10 10 10  9  8  8  9  9  9  9 10 11 12 13 14 16 16 15 16 17
 16 16 16 15 15 16 16 17 16 15 15 15 16 17 17 17 20 20 19 16 17 21 23 22
 31 46 62 65 67 65 56 31]"
"[31 30 12 13 14 11 12 12 10 10 10 10 10 10 10 11 11 10  9  9  8  8  8  8
  8  7  7  7  7  7  7  8  9  8  8  8  8  8  7  6  8  8  8  7  7  7  6  5
  5  4  4  4  4  4  3  3  5  4  4  3  3  4  3  3  2  2  3  3  3  3  3  3
  3  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  5  5  4  4  4  3  3  3
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3
  3  4  4  4  3  3  4  4  4  5  6  7  7  8 10 11 13 13 12 12 13 13 14 14
 13 11 10  9  9  9  9  8  8  9  9 10 10 11 13 14 13 11 12 15 16 15 16 17
 17 17 17 16 16 16 17 17 16 15 15 15 17 18 18 17 19 21 20 17 17 23 29 31
 42 58 70 66 62 61 56 29]"
"[29 28 13 16 19 16 14 13 12 11 11 12 12 12 11 12 12 11 10  9  8  7  7  7
  9  9  9  8  9  9  9 10  8  8  8  8  9  8  7  7  8  8  9  9  9  9  8  6
  5  5  5  5  6  5  4  3  4  3  2  2  2  2  2  2  2  2  3  3  3  3  2  2
  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  2
  3  4  4  4  4  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3
  3  3  3  3  3  3  4  4  4  5  7  8  8  8  9  9 11 11 12 11 10 10 11 12
 13 12 10  9  9  9  9  9  7  8  9 10 11 12 14 15 16 13 12 15 17 17 17 18
 17 17 17 17 17 17 16 16 16 15 15 16 18 18 18 17 17 19 21 21 22 27 35 42
 53 64 70 66 61 60 56 28]"
"[30 29 16 15 15 15 15 14 15 14 14 15 15 13 13 14 15 14 13 12 11  9  8  8
  8  8  8  8  9  8  9  9  9 10 10 10 10  9  8  7  8  8  8  8  8  8  8  7
  5  5  6  7  7  7  5  4  4  4  3  3  3  3  3  2  3  3  3  3  3  3  2  2
  2  3  4  4  4  4  4  4  3  3  3  4  3  3  3  3  2  3  4  4  4  3  3  4
  3  3  3  3  3  3  2  2  2  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4
  2  2  2  3  3  4  4  4  5  6  8  9  9  8  8  7 10 12 12 12 10 10 11 13
  9  8  7  7  7  7  7  7 10 10 12 13 14 16 16 16 17 14 12 14 17 17 18 18
 17 17 17 17 17 17 16 16 16 16 16 17 18 18 18 17 18 20 22 25 29 38 51 60
 59 59 56 53 53 57 58 31]"
"[30 28 19 16 13 17 16 15 14 13 14 15 15 13 13 14 13 14 13 12 11 10  9  9
 10 10 10 10 10 10  9  9  8  8  9  9  8  7  7  6  8  8  8  6  6  6  7  7
  6  6  6  7  8  8  6  5  6  6  6  6  6  6  5  4  4  4  4  3  3  3  3  2
  2  2  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3
  3  3  3  3  2  2  2  2  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3
  2  2  1  2  4  4  4  4  5  6  7  8  9  9  8  8  9 10 11 10  9  9 10 11
  8  8  7  8  8  8  8  8 11 11 11 13 14 15 14 14 14 13 12 12 14 15 16 16
 16 16 16 16 17 17 17 18 16 16 16 17 17 18 18 18 19 22 24 28 37 51 62 68
 62 59 54 54 55 57 57 27]"
"[30 29 27 23 18 21 15 11 15 14 14 17 16 14 14 15 12 13 14 14 14 14 13 12
 13 13 13 12 12 11 10  9  9 10 11 11 10  9  8  8 10  9  8  5  4  5  7  7
  6  6  6  7  8  8  7  6  7  7  8  8  8  8  7  6  6  6  5  5  4  4  4  4
  2  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  4  3  2  2  2
  3  3  3  3  3  3  2  2  2  2  3  3  3  3  4  4  4  4  3  3  3  3  3  3
  3  2  2  3  5  6  5  5  5  5  6  7  9 10 10  9 10 10 10 10 10 10 10 10
  7  7  7  8  9  9  9  9 12 12 12 13 15 15 14 12 11 12 12 12 12 14 15 15
 16 16 16 16 17 18 19 20 16 16 16 17 17 17 18 18 22 27 32 38 49 62 66 64
 59 58 56 57 58 59 59 28]"
"[30 30 44 42 33 30 34 26 25 20 18 19 18 16 15 15 15 15 16 15 15 15 15 15
 15 16 13 13 13 12 12 10  9 12 13 12 12 10  9 10 10  9 10  9  5  5  7  9
  6  6  5  6  7  8  8  9  8  8  7  6  6  6  7  8  6  6  7  8  8  6  5  4
