"[33 30 31 31 29 29 29 29 30 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 30 28 30 31 28 28 30 30
 28 30 29 29 29 31 27 32]"
"[33 31 28 29 28 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 30
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 30 30 30 29 29
 29 30 30 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 28 28 28 28 28 29 29 30 28 28 29 29 29 29 29 29
 29 29 28 28 28 29 30 30 30 29 28 29 29 29 29 30 30 28 29 29 29 29 29 28
 30 28 30 31 26 30 32 28]"
"[28 28 15 13 11 10  9  9  9 10 10 10 10  9  9  9  8  8  8  8  8  8  8  8
  9  9  9  8  9  9  9 10  8  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 11 11 10 10 11 12
 13 13 13 12 10 10 11 12 11 12 12 13 13 13 14 15 13 14 15 16 16 16 16 15
 16 15 15 15 16 17 18 18 17 16 15 16 16 16 17 19 17 19 20 23 25 25 26 28
 37 40 56 66 64 68 64 28]"
"[29 31 12 14 12 13 11 12 10 10 10 10 10  9  8  7  6  7  9 10 10  8  8  8
  7  7  7  6  6  6  7  8  8  8  8  7  7  7  8  8  8  8  7  6  5  5  6  6
  5  5  4  4  4  4  4  4  5  4  3  3  3  3  3  3  3  3  3  3  2  2  3  3
  3  3  4  4  4  4  4  3  3  3  3  3  4  4  3  4  3  3  3  3  3  3  4  4
  5  5  5  4  4  4  4  4  3  3  3  3  4  4  4  4  4  5  5  4  4  3  2  2
  3  4  4  4  3  2  3  4  5  5  6  7  8  9  9  9 10 11 12 11 10 10 11 13
 13 13 12 10  9  8  9 10  9 10 11 11 12 12 14 15 14 14 14 15 16 17 17 17
 17 17 18 18 18 18 18 18 16 16 17 18 19 18 18 19 18 20 22 24 24 21 24 33
 50 58 72 70 63 68 73 30]"
"[27 29 13 17 17 18 15 16 15 14 13 13 14 14 12 10  8  8  8  9  8  8  8  8
 10 10  9  8  7  8  8  9  7  7  8  8  8  8  8  8  9  9  8  7  7  7  7  8
  7  7  6  6  5  5  5  4  5  5  4  3  3  4  4  3  3  4  3  3  2  2  2  3
  2  2  3  4  5  5  4  4  3  3  2  2  3  3  3  3  3  3  2  2  2  3  4  4
  4  4  4  4  4  4  4  4  4  3  3  3  4  5  5  4  4  4  4  4  3  3  3  3
  4  3  3  3  3  4  5  5  5  6  6  7  8  9  9  9 12 13 14 13 12 11 13 14
