"[30 30 30 31 29 31 28 31 29 29 30 29 29 30 29 29 30 29 29 29 30 30 29 29
 29 29 30 30 29 28 28 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 30 28 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 30 29 30 30 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29
 28 30 30 28 31 30 29 32]"
"[29 31 27 28 29 30 27 29 28 29 29 28 29 29 29 29 29 28 28 28 29 29 29 28
 29 28 28 29 30 30 30 30 29 29 29 29 29 29 28 28 30 30 29 28 28 29 30 30
 30 29 28 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 28 28 28 29 29 29 28 28 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 29 28 30 29 29 31
 29 29 30 28 27 28 32 25]"
"[29 27 15 13 12 11 11 12 11 11 11 11  9  9 10 11 11 11 11 11 11 10 10  9
  8  7  7  7  9  9  8  8 10 10 10 10 10  9  9  8  8  7  7  7  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 11 12 12 12 12 12 12 12
 13 12 12 11 11 11 10 10  8  9  9  9 10 11 12 12 13 14 15 16 17 18 18 18
 15 16 16 17 17 16 16 16 15 17 18 18 17 17 18 18 18 23 22 18 18 22 24 24
 31 38 52 65 69 69 64 30]"
"[32 31 14 13 13 13 16 15 11 10  9  9  9  8  8  8  7  8  7  7  7  7  7  7
  6  5  5  7  9  9  9  8  9  9  8  8  8  8  7  7  9  9  9  9  8  8  6  6
  6  4  3  4  4  4  3  3  2  2  3  3  4  4  5  3  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  3  3  3  3  4  4  4  4  4  4  4  3  2  2  2  3  3  3
  4  3  3  2  2  3  4  5  3  2  2  3  4  4  4  3  5  5  5  5  4  4  3  3
  4  4  5  5  4  4  4  4  4  5  6  7  8  8 10 11 11 12 13 13 12 12 12 13
 13 12 11 10 10  9  8  8  7  9 10 10 11 12 13 13 13 15 16 17 18 19 20 20
 16 17 17 18 18 18 17 17 15 17 17 17 18 19 20 20 19 24 24 20 19 22 28 33
 47 56 64 66 64 63 66 30]"
"[28 29 15 16 18 17 18 16 16 14 13 13 13 12 12 12 10  9  9  9 10 10  9  7
  5  5  6  7  8  7  7  8 10  9  9  8  9  9  8  8  8  8  9 10 10  9  7  6
  5  5  5  6  6  5  5  5  3  3  3  4  3  4  3  3  2  2  2  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  3  4  3  3  3  4  4  3  2  1  2  2  2  2
  3  3  3  3  3  4  4  5  4  3  2  2  3  4  4  3  4  4  4  4  4  4  4  4
  3  4  4  4  4  3  3  3  4  5  6  7  7  8 10 12 12 13 13 14 14 13 13 13
 13 12 11 11 10 10 10  9 10 12 14 14 15 15 16 15 14 15 16 17 18 19 19 19
 18 18 18 18 19 18 18 18 16 17 17 16 18 20 20 19 25 25 23 21 20 24 36 50
 67 75 73 65 65 62 65 29]"
"[29 29 17 16 16 16 15 14 17 15 14 15 15 14 14 14 12 11 10 11 12 11  9  7
  8  9 10 11 10  8  8  9  9  8  7  7  8  8  7  7  8  8  7  8  9 10  9  9
  5  6  7  8  8  7  7  8  7  7  6  5  5  5  5  5  3  2  2  3  3  3  3  3
  3  3  3  3  4  4  5  5  3  4  5  5  5  4  4  4  4  3  3  2  2  3  4  4
  2  3  3  4  4  4  4  4  5  4  3  3  3  4  4  4  3  3  3  4  4  4  5  5
  4  4  5  5  4  3  4  4  8  8  9  9 10 10 11 12 11 11 12 12 13 12 12 11
 10  9  9  9  9 10 10 10 10 13 15 15 15 16 15 15 15 15 16 16 16 17 18 17
 18 18 19 19 19 19 18 18 19 20 20 19 19 21 21 19 24 29 27 23 28 42 57 66
 68 70 62 55 65 66 66 30]"
"[28 28 18 15 14 16 15 20 18 16 16 17 18 16 15 16 14 14 14 14 13 12 10  9
  9  9 10 11 10  9  8  9  9  9  9 10 11 10  9  8  9  8  7  7  8  9  9  9
  6  6  6  7  8  8  8  8  9  9  8  7  6  6  7  7  4  4  3  3  4  4  3  3
  3  3  3  4  4  4  5  5  3  4  5  5  5  4  4  4  3  3  3  3  3  3  4  4
  3  3  3  4  4  4  3  3  4  4  3  3  4  4  5  5  3  3  3  4  4  4  4  4
  4  5  5  5  4  3  4  5  7  7  8 10 10 10 10 10 12 12 12 13 13 13 12 11
 10  9  9  9 10 11 11 11 12 14 16 16 16 16 16 16 15 16 15 15 15 16 16 16
 17 17 18 18 18 18 17 16 20 23 24 22 21 22 21 19 20 29 32 32 44 62 70 68
 64 67 67 61 65 60 60 28]"
