"[30 28 30 30 28 32 29 29 30 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 28 29 29 30 29 28 29 29 29 29 29 28 29 30 29 28 32 28 28 31 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29
 29 28 28 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 28 29 30 30 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29
 28 29 30 30 30 29 29 28 30 28 28 29 29 29 29 29 31 27 28 29 29 29 31 29
 29 29 28 29 30 28 28 29]"
"[30 30 27 30 29 30 28 28 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 28 28 29 29 28 28 29 28 28 29 29 29 29 29 29
 28 28 29 30 30 30 29 29 30 29 28 28 29 30 29 28 29 28 30 30 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 28 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 30 30 30 30 30 30 30 30 30 28 28 28 29 29 29 30 30
 28 29 29 29 28 29 29 30 28 28 29 29 30 30 30 31 29 29 29 29 29 29 29 30
 30 29 28 28 28 29 30 30 30 29 29 29 29 29 29 30 27 28 31 30 27 27 29 29
 30 29 32 30 26 27 32 28]"
"[29 27 15 12 11 10 10 10 10 10  9  8  8  8  9 10 10  9  9  9  9  8  9  9
  8  8  8  8  8  9  8  8  8  8  9 10 10  9  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  8 10 15 18 20 20 23 27 26 23 12  9  7  8  8  7  7  8
  7  7  7  7  7  7  7  7  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  8  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9  9 10 11 12 12 13
 13 13 12 10  9  9 10 10  9  9 10 10 10  9 10 11 15 15 15 15 15 15 16 16
 17 15 14 14 16 18 19 19 17 17 17 17 17 16 17 19 17 21 23 23 24 25 25 26
 33 39 59 74 82 78 63 28]"
"[30 30 12 10 11 10 12 13 11 11 10  9  8  8  8  8  8  8  7  7  6  6  8  9
  7  8  8  8  9  9  8  8  8  7  7  8  8  7  7  7  9  9  9  8  7  5  4  4
  6  6  6  6  4  6 13 21 30 35 37 33 32 33 32 28 24 16  4  4  7  3  4  2
  4  4  4  4  4  5  4  4  4  5  4  4  4  5  4  3  3  3  4  4  3  3  3  4
  5  4  4  3  3  3  4  4  4  4  3  4  4  4  3  2  2  3  3  3  4  4  5  5
  5  5  5  4  4  3  4  5  5  6  6  7  8  8  9  9  9  8  9 10 11 11 11 12
 14 13 12 10  8  8  8  8 10 11 12 12 12 12 13 13 14 15 16 16 16 16 16 16
 16 16 16 18 20 21 20 18 16 16 17 18 18 18 19 19 22 24 24 23 25 25 26 32
 45 56 74 74 69 60 56 30]"
"[27 29 13 14 16 15 16 16 13 12 11  9  9  9  9 10  9  9  9  7  5  6  7  8
  7  7  7  8  8  8  8  8  9  9  9  9  9  9  9  9  9 10 11 11 10  8  6  5
  4  5  8  9  8 10 21 32 51 52 48 42 38 37 34 30 32 28 12  5  5  4  6  3
  4  4  3  3  4  4  5  5  4  4  4  4  4  5  4  3  3  4  4  4  3  3  4  4
  5  4  4  4  3  4  4  4  3  4  4  4  4  3  3  2  2  3  3  4  4  4  5  5
  5  4  5  5  5  5  4  5  5  5  6  7  8  9  9  9 10 10 10 12 13 13 13 13
 12 12 11 10 10  9  9  9  7  9 10 11 12 13 14 15 15 16 17 18 18 18 18 17
 17 17 18 20 22 21 19 16 16 15 17 19 20 20 19 19 21 23 23 23 24 25 34 49
 60 64 68 64 66 59 55 30]"
"[29 29 17 16 15 14 15 14 16 15 14 13 13 14 14 15 14 15 15 13 10  9  9 11
