"[30 30 29 32 29 30 30 30 29 29 29 28 29 30 30 29 30 28 28 29 28 29 30 28
 30 29 29 29 29 28 29 29 28 29 32 30 29 29 28 30 30 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 28 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 28 29 29 28 28 30 30 29 29 29 28 28 30 30 28 29
 30 30 30 29 28 29 29 28 29 29 29 30 30 29 29 28 29 30 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 28 28 28 28 29 30
 27 29 30 30 31 30 29 29]"
"[28 29 29 29 29 27 30 30 27 29 30 29 28 28 28 28 28 28 30 30 28 28 30 30
 29 29 29 29 29 29 29 28 31 28 28 27 29 30 28 29 29 29 29 29 29 29 29 29
 27 28 30 29 28 28 29 30 29 28 31 30 28 30 29 28 30 29 29 29 29 28 28 29
 28 28 28 29 29 29 28 28 28 28 28 29 29 29 28 28 29 28 28 28 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 28 28 28 28 30 29 29 29 29 29 28 28
 28 28 28 28 29 29 28 29 30 30 30 28 28 29 29 29 30 30 28 28 29 28 28 29
 27 28 29 29 30 30 30 30 30 30 29 28 28 29 30 30 29 29 29 30 30 30 29 29
 30 30 30 29 29 28 28 29 30 29 29 30 30 29 29 29 29 28 29 30 30 29 28 28
 33 25 32 23 30 30 28 29]"
"[ 32  31 103  99  95 104  93  99  98  99  99  96  93  91  90  89  86  84
  84  83  81  81  82  80  79  78  75  72  70  69  67  65  68  64  65  65
  66  64  59  58  55  55  55  55  54  54  53  53  51  50  49  49  50  50
  48  46  46  44  47  47  46  48  47  46  45  44  44  44  43  42  42  42
  40  40  39  40  40  40  40  39  40  40  40  40  41  42  41  41  41  40
  40  39  40  40  40  40  37  36  36  36  37  36  35  34  35  35  35  35
  35  34  33  32  29  29  29  29  29  29  28  28  29  30  33  38  44  48
  52  54  56  58  60  63  66  70  73  74  75  77  78  80  83  85  85  88
  89  89  90  92  93  94  95  96  97  97  97 100 103 107 110 111 110 110
 110 112 114 116 116 116 117 119 122 123 124 124 125 126 126 124 121 118
 113 107 103 102  99 100 101 100  99 101 111 121 124 130 136 139 142 148
 148  29]"
"[ 28  32 109 103 105  97 108 106 103 102 101 100  99  98  98  97  96  95
  94  92  88  88  90  90  87  87  84  80  79  81  80  78  76  73  75  74
  71  68  63  63  65  65  64  63  62  60  59  58  61  58  55  55  57  57
  54  50  51  49  51  49  49  51  50  49  49  47  46  46  46  45  44  44
  45  43  41  41  41  42  42  42  40  39  39  40  41  42  43  42  42  41
  40  40  40  40  40  39  39  39  39  39  40  39  38  36  39  39  40  40
  40  39  38  37  33  34  34  34  33  32  31  31  31  31  31  32  32  32
  31  31  37  40  44  48  53  57  59  60  64  68  70  71  73  73  73  74
  80  81  82  85  87  90  92  94  91  92  93  96  98  99 100 100 103 103
 103 105 108 110 112 112 113 117 120 122 122 122 122 123 126 126 127 129
 130 128 128 130 130 124 119 117 114 110 107 107 104 103 106 111 115 119
 134  30]"
"[ 31  25 163 154 143 135 131 119 112 110 107 106 108 109 108 106 108 107
 106 102  97  96  99 101  95  96  94  91  89  90  90  88  86  83  83  82
  81  79  76  77  73  73  72  71  69  68  66  65  66  66  64  62  61  61
  60  58  60  57  57  54  52  54  53  52  53  51  50  50  49  48  48  48
  50  49  48  47  47  48  48  48  44  43  42  42  44  45  45  45  45  45
  44  44  44  43  42  41  40  40  40  40  40  40  37  36  38  39  41  42
  42  41  41  40  42  43  43  41  38  36  35  36  36  36  35  36  36  34
  33  32  26  26  28  30  33  34  35  35  41  46  51  54  60  64  67  70
  72  73  75  78  80  80  81  82  84  85  88  91  93  94  95  95  95  96
  97  98  99 100 102 103 108 111 115 116 115 115 117 118 121 121 123 126
 128 129 129 131 128 126 128 133 137 136 132 130 126 121 116 106 111 109
 106  29]"
"[ 29  31 186 178 181 183 178 185 172 168 160 153 146 139 131 125 118 112
 108 106 105 105 103  99 102 102 101  99  99  98  97  95  95  92  93  93
  95  95  89  86  84  83  82  81  80  79  78  78  77  76  73  70  68  69
  67  64  66  62  63  59  57  59  58  58  56  55  53  53  53  52  52  52
  51  51  52  52  52  52  51  51  49  48  46  46  47  47  47  46  47  47
  47  47  46  45  44  44  45  44  44  44  44  42  40  39  38  40  42  43
  43  43  43  43  44  45  46  45  42  40  40  41  40  40  40  41  41  40
  40  40  39  37  35  35  35  35  34  35  29  33  33  33  35  38  40  43
  50  52  56  62  66  67  67  69  72  74  77  81  84  87  90  92  89  91
  94  96  97  98 100 101 101 102 104 104 104 106 109 112 114 115 117 119
 121 123 124 124 122 125 129 130 129 129 133 137 132 136 130 133 131 124
 124  30]"
"[ 30  28 158 162 167 174 174 175 185 187 188 187 185 181 177 174 171 162
 153 147 143 137 127 116 113 111 108 107 108 108 107 105  99  99 101 100
 101 102  96  91  94  93  92  90  89  88  87  87  89  87  84  80  79  79
  76  72  70  68  70  67  65  66  65  65  63  61  60  59  59  59  58  58
  56  56  57  56  55  55  55  55  55  54  52  52  52  52  50  49  49  50
  51  50  49  48  48  48  47  47  47  47  46  45  44  43  41  43  44  45
  44  43  43  44  44  45  45  45  44  43  44  45  44  45  45  46  46  45
  46  48  51  48  46  45  44  41  40  39  37  39  37  33  32  33  32  33
  32  33  37  44  49  51  53  56  62  64  67  69  70  71  74  77  80  82
  84  87  91  94  96  97  98  99 100 100  99  99 101 103 107 108 109 110
 113 117 117 116 118 120 122 124 127 130 130 129 130 137 133 128 136 140
 131  26]"
"[ 30  30 116 111 112 118 129 144 152 161 172 180 184 185 186 187 188 186
 186 186 181 177 173 168 165 156 145 137 132 126 121 118 110 110 111 106
 105 109 109 109 107 106 104 101  99  98  97  96  94  97  96  92  89  89
  89  87  82  80  82  80  76  76  74  73  71  69  67  66  66  65  65  64
  65  64  63  61  59  59  60  62  59  58  57  57  58  57  55  53  53  54
  54  54  52  52  52  53  49  50  50  50  50  50  49  48  48  49  50  50
  47  46  45  46  48  48  47  46  46  45  45  45  46  46  47  47  47  47
  49  52  52  50  51  52  53  51  49  48  46  48  47  43  43  42  40  39
  39  36  34  34  33  31  32  34  33  38  44  50  54  59  64  68  72  71
  72  74  79  83  87  89  91  94  97  99  99  99 100 101  99 101 101 101
