"[30 28 31 30 28 29 30 29 30 29 28 28 29 29 30 31 29 30 30 30 29 28 28 29
 28 28 28 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 30 29 29
 29 29 28 29 29 30 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 30 30 29 29 28 28 29 29 30 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 30 29 30 30 29 29 31 27 29 30 28 28 30 30
 29 30 29 28 32 31 29 30]"
"[32 30 29 28 29 29 29 28 29 29 29 30 29 29 29 29 29 28 28 29 30 29 29 30
 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 29 29 29 30 29 29 29 29 29 30 30 30 31 28 28 29 29 29 29 29 29
 30 30 29 29 29 29 28 28 28 28 28 29 29 29 29 29 27 28 29 29 29 29 29 29
 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 28
 29 30 29 28 29 26 31 29]"
"[28 26 15 11 12 10 10  8  8  9 10 10  9  9  9  8  8  7  7  7  8  8  8  8
  9  9  8  8  8  7  8  8  8  8  8  8  8  7  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 11 11 11 11 11 11
 12 12 12 11 11 10 10 10  8  9 10 11 11 11 12 12 13 13 14 15 15 15 16 16
 16 14 13 13 14 16 16 15 16 15 15 15 16 16 16 16 19 22 21 20 20 20 22 25
 32 33 52 67 64 65 65 29]"
"[30 30 12 11 14 12 12 10  9 10 11 13 12 11  9  8  8  7  7  8  8  8  8  8
  9  9  9  8  7  7  8  9  7  6  6  7  8  8  8  9 10  9  9  8  8  7  6  6
  5  5  4  4  3  3  3  3  4  4  4  3  3  2  2  2  4  4  4  3  3  2  3  3
  3  3  3  3  3  2  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  4  3  2  1  2  3  3  2  3  3  2  2  3  5  5  4  4  4  3  3  3  3  3  2
  4  5  4  3  2  3  4  4  5  5  4  5  6  7  9 10 11 10 10 11 11 10  9  9
 10 10 10 10 10  9  9  9  7  8  9 10 10 11 12 12 13 14 15 15 15 15 16 16
 17 16 14 14 15 16 16 16 15 16 17 17 16 16 16 16 19 23 22 19 19 20 26 35
 46 59 67 68 62 61 62 29]"
"[28 29 14 16 19 17 15 13 12 10 10 11 13 12 10  8  9  9  9  9  8  6  7  8
  8  9  9  8  7  6  6  7  5  5  5  6  7  7  8  8  8  8  9  9  9  8  8  7
  8  7  6  5  5  5  5  5  4  4  4  4  4  3  2  2  3  3  3  2  2  2  3  3
  3  3  4  3  3  2  2  3  2  2  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  2  1  1  2  3  2  2  3  2  1  1  2  3  3  3  4  4  4  4  4  3  3  3
  3  4  5  4  4  4  4  4  4  5  5  6  6  7  8 10 12 12 12 12 11 11 10 10
 10 10 10 10 10  9  9  9  9  9  9 10 11 12 13 14 15 15 16 16 16 15 15 15
 17 17 17 16 16 16 16 16 16 18 19 19 17 16 16 16 17 20 20 19 20 23 33 48
 68 65 67 67 59 62 66 26]"
