"[30 32 30 30 28 31 27 30 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 28 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 28 28 28 30 29
 29 28 31 28 31 30 28 31]"
"[31 32 27 28 29 30 28 30 29 28 28 28 28 28 28 28 29 29 29 29 30 30 29 29
 29 29 29 29 29 28 28 28 30 30 30 29 29 29 30 30 30 29 28 28 29 29 29 28
 29 29 29 30 30 29 29 30 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 28 28 28 28 29 29 29 30 28 29 29 30 30 29 30 30
 31 26 29 27 27 29 33 28]"
"[29 27 15 12 10 10 11 12 11 10 10 10  9 10  8  8  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  7  8  7  7  7  7  8  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  9  9 10  9  9  9
 11 10 10  9  9  9  9  9 10 10 10 10 10 10 11 12 14 14 15 15 16 16 16 15
 13 12 11 11 12 13 13 14 14 14 14 14 15 16 16 16 17 15 15 17 18 17 20 24
 24 34 57 71 66 60 54 27]"
"[31 29 12 11 10  8 11 12 11 10  8  8  8  8  8  8  9  8  8  9 10 11 10  9
  7  7  7  7  7  7  8  8  9  9  8  7  8  8 10 10 10  8  7  6  6  6  5  4
  4  4  4  5  5  4  4  4  4  4  3  3  4  4  3  3  2  2  3  3  4  4  4  4
  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  2  2  2
  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  2  3  3  3  3  3  2  3
  3  4  4  4  3  3  3  3  1  3  5  6  6  6  7  8 10 10 11 11 11 11 11 10
  9  9  8  7  7  7  7  7  7  8  8  8  9 10 11 13 13 13 14 15 17 17 16 15
 14 13 12 12 13 14 15 15 14 14 14 15 16 16 17 17 18 16 18 19 18 19 23 31
 40 51 65 70 61 57 59 30]"
"[28 28 14 15 14 12 14 14 13 12 11 11 11 11 11 10  9  8  7  8  9  9  9  8
  9  9  9  9  9  9  9 10  8  7  7  7  7  7  8  8  8  8  8  7  5  5  5  6
  6  6  6  6  6  5  4  4  4  4  3  3  3  3  4  3  2  2  3  3  4  4  4  4
  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  1  1  1
  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2
  3  3  4  3  3  2  2  3  1  3  6  6  6  6  8  9  9  9  9  9  9  9  9  9
