"[30 30 31 28 30 30 28 31 29 31 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 30 30 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 30 29 29 30 29 28 29 30 30 30 30 29 28 29 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 31 29 27 29 29 30
 31 27 30 29 30 28 30 30]"
"[30 31 28 28 29 29 28 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 29 29 28 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 31 29 29 30 30 30 29 29 29
 29 29 29 28 29 29 29 28 29 28 28 29 29 28 29 30 28 28 29 28 28 29 29 28
 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 30 30 28 28 29 31 32 28 27
 26 30 29 28 28 26 34 26]"
"[28 28 14 12 10 10 12 12 10 10 10  9  8  8 10 10  8  8  8  8  7  7  8  9
  9  9 10  8  8  9  9  9  8  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10  9  9  8  9  9
 11 11 10 10 11 11 11 10  9  9  9 10 10 11 12 13 12 13 14 15 16 16 16 15
 16 16 16 15 14 14 15 16 16 16 17 17 17 16 16 16 17 18 20 19 19 18 20 29
 39 52 54 69 81 74 65 28]"
"[30 30 11 12  9 10 10 10 12 11 10  9  9 10 10  9  9  9 10 10  9  8  9  9
  7  7  6  6  5  6  7  7  9  9  8  9  9 10 10  9 11 10  9  7  5  5  5  6
  6  6  5  5  5  4  4  4  4  3  2  2  2  3  2  1  1  2  2  2  2  2  2  3
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  2  2  2  3  3  4  4  4  4  4  4  4  4  4  2  3  4  4  3  3  2  2
  4  4  3  3  2  2  2  2  2  3  5  7  8  7  7  8 10 11 12 12 11 10 10 11
 12 11  9  9  9  9  9  9  8  8  9 10 11 12 13 14 11 12 14 15 17 18 18 17
