"[31 32 28 31 29 30 29 30 30 30 30 30 30 29 29 29 28 28 30 29 29 30 29 29
 28 29 30 29 29 30 30 28 28 29 29 29 29 30 30 29 29 29 29 30 30 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 30 30 29 30 30 29 28
 30 29 29 28 29 29 29 30 29 29 29 29 29 29 29 30 30 29 28 28 28 29 30 28
 28 30 29 28 29 29 30 30 30 29 29 29 30 30 29 28 29 29 28 29 29 29 29 29
 28 28 29 30 28 29 30 28 29 29 30 30 30 29 29 29 28 29 29 29 29 30 29 28
 29 28 28 29 30 30 29 29 29 29 30 29 29 29 29 30 28 30 31 29 28 29 29 28
 28 30 28 31 30 29 31 28]"
"[31 28 30 28 28 29 30 29 30 30 29 29 29 29 28 28 31 28 28 28 28 28 28 29
 28 29 30 29 29 28 29 30 29 31 31 29 28 29 29 29 30 30 29 29 28 27 28 29
 30 30 30 29 28 29 29 30 31 29 29 31 31 28 27 29 31 30 30 30 29 29 28 28
 29 30 30 29 29 29 30 30 28 28 29 29 29 29 29 28 27 28 28 28 29 30 29 29
 29 29 29 29 30 30 30 29 29 29 29 30 30 28 28 28 29 28 29 30 29 30 30 28
 28 29 29 29 29 29 28 27 28 28 28 28 28 29 30 30 27 29 30 30 30 30 29 28
 32 30 30 29 28 29 29 28 28 28 28 28 29 29 29 29 30 30 30 28 28 29 29 29
 29 30 29 29 28 28 28 28 29 28 28 27 27 28 29 30 29 28 27 28 28 29 30 31
 31 27 31 24 30 30 28 33]"
"[ 28  34 106 108 108 109  97 104 100  98  96  95  95  95  95  95  89  88
  87  88  88  88  86  84  82  80  80  80  78  75  73  73  66  67  67  66
  64  64  65  65  63  62  61  61  59  57  57  57  55  54  54  53  53  53
  52  52  50  48  49  51  50  46  45  48  46  46  46  45  44  43  43  43
  42  42  41  40  39  39  40  41  40  41  41  42  43  42  41  40  42  43
  43  43  44  45  45  45  39  39  39  39  39  38  36  35  36  36  36  37
  37  35  34  33  30  31  33  34  33  33  32  29  28  29  35  40  42  47
  51  50  60  64  67  68  69  72  75  75  81  82  82  81  81  84  88  90
  90  90  93  96  97  99 100  98 101 102 103 105 106 108 111 113 113 114
 115 114 115 118 121 122 123 126 128 129 129 129 130 132 131 129 125 121
 117 114 111 110 108 103 100 100 102 105 110 114 121 128 141 149 143 150
 149  26]"
"[ 31  28 116 111 107 101 108 105 111 109 106 103 101 100 101 102  97  98
  94  92  92  95  97  94  90  87  86  89  90  87  83  82  79  79  78  77
  74  73  73  72  66  66  67  66  64  61  59  58  59  59  59  58  59  58
  56  54  53  54  55  53  52  52  51  49  48  48  48  48  48  48  47  48
  50  49  47  45  44  43  44  44  43  43  44  44  45  44  43  42  43  43
  44  43  43  44  45  45  45  45  45  45  44  43  40  38  40  39  40  41
  42  40  39  38  37  37  38  39  37  37  36  33  33  30  32  32  28  30
  32  28  33  39  44  47  52  60  65  67  64  69  73  74  74  77  80  80
  80  81  86  90  91  93  95  95  95  95  96  98 101 103 104 105 104 106
 107 107 109 111 115 117 117 120 124 125 125 125 126 127 126 127 128 129
 130 129 129 129 125 123 122 121 120 116 113 111 110 109 111 114 116 122
 130  29]"
"[ 32  28 160 158 153 141 138 124 117 114 109 106 105 104 102 101 104 105
 102 103 102 100 101 100 101  98  96  96  94  89  86  85  92  90  88  87
  85  82  80  78  75  75  74  74  72  69  67  66  65  65  64  63  63  64
  61  58  58  59  58  57  56  57  55  53  53  53  53  53  53  52  52  52
  53  52  50  49  48  47  47  47  49  48  48  48  48  47  46  45  45  45
  45  44  44  45  46  46  44  44  43  44  44  44  42  41  41  41  41  43
  44  43  42  42  43  42  43  43  41  42  41  39  40  37  38  37  32  33
  34  30  33  34  33  30  31  36  39  39  46  51  57  60  63  68  73  75
  75  76  79  81  80  81  84  87  91  89  90  93  99 102 102 100 100 102
 104 103 103 104 106 108 114 115 118 119 120 121 122 124 124 126 128 129
 128 128 128 129 128 131 133 136 137 138 135 132 125 117 122 118 114 118
 112  28]"
"[ 29  25 191 186 183 187 181 186 177 170 162 155 150 143 134 127 114 112
 108 114 112 104 106 109 107 106 106 105 103 101 103 106 101  98  96  95
  95  93  90  89  89  87  85  84  82  81  80  80  79  77  74  72  72  74
  72  69  67  64  63  65  65  62  61  61  60  60  59  58  58  57  56  55
  57  56  56  55  55  55  55  54  52  51  51  50  49  48  48  47  48  48
  47  46  46  47  48  48  47  46  45  45  46  45  44  43  43  43  43  45
  46  46  46  46  46  45  45  45  44  46  46  43  43  42  44  44  41  40
  40  36  37  38  36  35  36  38  36  33  28  28  29  30  33  38  44  48
  49  53  61  66  66  67  72  75  73  76  81  84  85  87  89  90  92  95
  97  98  99 101 104 105 104 104 105 106 108 110 113 116 118 119 121 122
 122 122 124 126 128 130 130 128 130 134 136 135 138 144 138 137 129 123
 122  31]"
"[ 28  31 161 168 171 176 182 183 186 187 189 191 190 186 181 176 172 166
 154 151 144 133 135 135 125 123 118 114 111 110 109 108 109 106 104 103
 102 101 100 100 100  98  95  93  92  91  91  92  89  88  84  81  82  83
  80  75  75  73  72  74  73  69  68  69  68  67  65  65  64  64  62  60
  58  58  58  58  58  58  57  56  56  56  55  54  53  52  51  51  51  51
  49  48  48  49  49  49  52  50  48  47  47  47  45  44  44  44  45  46
  47  47  47  47  47  45  45  46  47  48  48  45  46  47  48  48  48  47
  46  45  45  44  44  45  46  45  41  37  40  38  38  38  37  33  32  33
  30  33  42  48  49  49  52  55  60  66  72  74  72  71  75  80  83  85
  88  90  93  97 101 104 101 101 102 102 102 103 105 106 108 109 111 113
 115 117 119 121 121 124 126 128 128 129 130 130 129 137 137 135 132 140
 136  26]"
"[ 30  27 117 115 114 122 130 137 146 157 171 181 184 185 187 189 188 192
 188 189 187 182 181 172 161 154 145 140 139 137 129 122 120 117 114 112
 109 107 106 107 109 107 105 103 102 101 101 101  99  99  96  94  94  94
  89  83  82  84  85  83  81  80  78  76  73  71  69  69  69  69  67  65
  64  64  64  65  64  63  61  59  61  61  61  60  58  57  57  57  59  57
  55  53  53  54  54  53  54  52  50  50  51  51  50  48  48  49  50  51
  51  50  50  51  47  46  46  47  48  49  48  44  48  50  50  49  51  51
  51  51  51  49  47  48  51  53  53  53  49  46  45  46  44  40  39  40
  41  39  40  39  34  32  34  36  37  40  45  51  56  60  63  65  73  74
  75  75  77  82  86  88  91  94  98 100 100 100 101 102 101 102 104 106
 109 111 112 111 115 115 118 121 121 121 124 128 130 130 130 135 133 135
 138  30]"
"[ 32  28 101 105 103 107 108 112 111 114 115 120 121 132 141 151 157 171
 176 174 181 187 187 187 186 189 189 187 187 188 186 182 171 159 145 141
 138 130 124 119 112 112 109 108 104 104 109 108 108 103 108 108 105 102
 103  97  96  96  98  97  92  92  91  86  85  84  82  81  81  79  73  66
  68  69  65  64  66  68  69  65  65  65  66  67  67  66  64  64  64  63
  59  61  62  60  61  58  58  58  56  54  54  54  54  53  51  52  54  54
  52  51  51  49  50  52  52  51  51  49  48  49  51  50  49  48  48  50
  50  50  53  51  50  52  54  54  55  57  56  55  54  52  53  53  51  47
  45  46  45  43  41  40  39  38  37  35  33  32  33  34  36  38  48  54
  56  54  57  60  65  73  77  88  89  85  90  95  95  95  95  97 102 104
 104 104 105 103 109 107 109 114 117 120 121 121 121 123 123 125 126 134
 128  28]"
"[ 28  28  97  95  95 100 103 103 105 108 109 113 112 115 117 122 122 123
