"[31 29 31 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 29 29 30 30 29 28 29 29 30 29 30 30 29 29 29 29 29 31 28 27
 31 29 28 29 29 29 29 30 28 29 29 29 30 30 29 30 29 29 29 29 29 30 29 28
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 27 28 29 29 30 30 29 29 29 27 30 30 29 29 29 28 29
 30 28 31 28 30 30 29 29]"
"[31 30 28 28 28 30 29 28 28 28 28 28 29 29 30 29 29 29 28 28 28 28 28 29
 28 28 28 28 28 28 28 29 28 30 30 30 29 29 29 29 30 30 30 26 28 30 29 31
 26 29 30 30 30 30 29 26 30 29 29 30 29 28 28 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 31 30 29 29 29 29 29 30 30 29
 29 29 28 28 28 28 29 29 29 29 29 29 28 28 29 30 29 29 29 29 30 30 29 29
 28 29 30 29 28 28 29 30 30 30 29 29 28 28 29 29 29 29 28 27 29 29 28 30
 29 27 30 30 31 30 32 28]"
"[28 27 15 13 11 12 11 11  9  8  7  8  9  9  9  9 10 10  9  9  9  9  9  9
  8  9  9  9  9 10 10  9  7  9  9  8  8  9 10 10 10  9 11 15 39 52 56 57
 53 47 38 31 30 37 45 51 22 12  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 12 12 13 14 13 12
 17 16 14 12 11 11 11 11 10 11 11 11 10 10 12 14 16 16 16 17 18 18 17 16
 15 16 16 16 16 16 17 17 20 20 20 19 18 19 20 21 22 22 21 22 24 23 23 25
 31 45 58 63 65 62 55 30]"
"[30 31 12 13 13 15 14 13  9  9  8  7  7  7  7  7 10  9  9  8  8  8  7  7
  7  8  8  8  8  9  9  8  9  9  9 10 13 15 17 17 13  9  9 15 48 62 61 56
 53 46 40 39 38 36 40 46 38 18  4  3  2  4  6  4  5  5  4  3  3  2  2  2
  3  3  2  2  2  2  2  2  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  3  4  4  5  5  5  4  3  3  3  3  3  4  4  4  4  6  5  4  4  5  4  4  3
  4  3  3  3  4  5  5  4  5  5  4  4  6  8 10  9  9 11 12 14 15 15 14 12
 15 14 12 10  8  8  8  8  8  9 10 10 10 12 14 16 16 16 17 18 19 19 18 17
 16 15 15 17 20 20 18 17 18 19 19 19 19 20 21 22 22 23 23 23 23 22 25 31
 53 64 67 66 66 66 62 30]"
"[28 30 12 15 16 18 16 15 14 14 14 13 11  9  9 10 11 12 12 12 11 10  9  8
  8  9  9  8  8  9  9  9  8  7 11 18 23 24 23 22 19 19 21 23 50 59 58 55
 55 48 42 40 38 37 40 45 37 17  4  4  4  5  5  2  5  4  3  4  4  3  2  2
  2  2  2  2  2  2  2  2  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3  4  4  3  3
  4  3  3  3  4  4  4  4  4  5  5  5  6  7  9  9  9 11 14 15 17 16 15 12
 11 11 10  9  8  8  9 10  8  8 10 11 13 15 16 17 15 15 16 17 18 18 18 17
 17 16 17 20 22 21 19 17 16 18 19 21 21 22 22 22 22 23 23 22 22 24 33 45
 68 67 64 68 65 60 57 27]"
"[29 29 15 14 12 15 15 15 15 15 16 15 13 12 11 12 13 13 13 13 12 11 10  9
  8  8  8  8  7  7  8  9 12 16 25 34 37 34 30 27 23 26 30 30 49 58 58 55
 50 49 44 40 39 40 39 37 33 18  9  7  5  5  7  8  7  4  3  3  4  3  2  2
  2  2  2  2  2  3  3  3  4  4  5  5  5  5  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3  4  4  3  4  4  4  3  2
  4  4  3  3  3  4  3  3  4  7  8  8  7  8  9 10  9 11 13 15 15 15 13 10
  9  9  9  9  8  8  9 10  9  9 10 12 14 16 15 15 14 15 16 16 17 17 17 17
 17 18 20 22 20 18 18 19 19 20 22 24 25 25 24 24 23 24 24 24 29 38 53 67
 73 65 59 60 58 58 60 30]"
"[29 27 20 15 12 14 16 18 16 16 16 15 15 15 15 15 14 15 15 15 15 14 13 12
 11 10 10 11 10  9 11 15 20 32 44 48 44 38 31 26 24 27 32 36 53 66 65 60
 54 52 45 37 35 38 37 32 28 20 13 12 11 10 12 16 16 10  6  4  4  3  2  2
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  3
  3  4  4  3  3  3  4  5  7  9 11 10  9  9 11 12 12 13 14 15 15 14 12 10
  9  9 10  9  8  8  8  9 12 12 13 15 16 17 16 15 14 15 16 16 16 16 16 17
 19 19 19 20 18 16 18 22 20 20 20 22 23 23 23 22 19 21 24 30 42 55 65 73
 69 64 62 60 56 60 60 26]"
"[30 28 29 23 17 17 16 16 17 15 15 15 15 16 17 16 15 16 16 16 15 15 14 13
 14 12 12 14 13 11 14 19 30 47 60 57 47 38 31 25 27 31 38 45 59 73 71 64
 59 54 46 40 37 35 32 29 26 23 20 23 27 26 24 25 27 19 11  8  6  4  3  4
  5  4  4  4  4  3  3  3  3  3  3  3  3  4  4  5  3  3  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  3  4  4  4  4  4  6  7  8 10 11 11 10 11 12 13 13 14 14 13 12 11  9  8
  8  9 11 11 10 10 10 11 12 13 13 15 16 16 16 15 15 16 17 17 16 16 17 18
 20 18 16 17 17 17 19 22 22 21 20 21 23 24 23 23 25 28 33 44 60 70 72 70
 63 54 57 60 56 58 58 29]"
"[30 26 46 43 40 33 37 38 29 22 18 19 19 18 17 18 18 16 15 16 15 13 13 16
 15 15 14 15 12 17 17 17 38 58 62 67 51 34 29 26 28 32 38 55 73 68 66 65
 68 56 48 39 37 32 31 26 25 23 22 26 29 31 32 28 30 32 32 18  8  9  5  4
  7  6  5  4  4  5  4  4  4  3  2  3  3  3  4  5  5  5  5  4  4  4  4  4
  2  2  3  4  4  3  4  5  4  4  3  3  4  4  4  4  2  3  4  4  4  3  3  4
