"[30 31 30 30 29 31 28 30 29 29 29 30 29 29 29 30 29 28 28 29 29 28 28 29
 29 30 30 29 28 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 28 29 30 30 29 29 30 29 28
 30 28 30 29 28 29 29 29 31 28 28 30 29 32 28 30 30 29 29 29 30 30 30 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 31 29 29 30 28 28 29 30
 32 28 30 29 30 29 28 31]"
"[30 32 26 28 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29
 29 29 29 30 30 30 29 29 28 28 28 28 29 30 30 29 28 27 27 29 30 29 29 30
 28 28 29 29 29 30 29 27 27 32 31 27 27 28 28 27 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 27 27 29 29 29 30 30 28
 28 27 30 27 28 30 32 28]"
"[29 27 15 12 10  8 10 10 10 10 10  9  9  8  9 10 10  9  9  9  9  9  8  8
  9  8  8 10 10  9  9 10  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11  9  9 13 14 11 12 16
 18 19 20 25 36 43 40 31 25 33 33 22 18 13 14 15 14 15 16 16 16 16 16 17
 14 13 13 12 12 12 13 14 15 15 16 16 16 16 15 15 17 16 16 17 17 19 21 23
 27 42 59 66 66 62 54 28]"
"[31 30 11  9  9  8 13 11 11  9  8  9  9  9  9  9  9  9  9 10 10  9  8  8
  6  5  5  7  8  7  7  8  6  6  8  9  9  8  8  7  8  8  7  6  6  6  5  4
  5  4  3  3  3  3  3  3  3  3  3  1  1  2  2  2  2  2  3  4  3  3  2  2
  3  3  4  3  2  2  2  2  2  3  3  4  4  3  3  2  3  3  3  3  3  3  2  2
  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3
  2  2  2  2  3  3  3  3  3  4  4  5  7  8  8  8 10  7  7 11 11  9 10 14
 25 36 42 41 41 41 40 35 32 40 49 43 37 22 12 15 15 15 15 15 15 15 16 16
 15 15 15 15 14 15 15 16 15 15 16 16 17 17 17 16 19 15 15 18 18 17 25 36
 52 60 63 62 59 60 60 30]"
"[29 29 12 14 15 13 16 12 11  9  9  9 10 11 10 10  8  8  9 10 10  8  7  7
  7  5  5  8  8  6  6  7  5  6  7  8  8  8  7  6  9  9  8  7  7  8  8  7
  7  6  5  5  5  4  4  3  4  4  3  2  1  2  2  1  2  2  3  3  3  3  2  1
  3  3  3  3  2  2  2  2  2  2  3  3  3  3  2  2  2  3  3  3  3  2  1  0
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  2  3  3  3  2  2  2  2
  3  3  3  2  3  3  3  3  4  5  6  6  8  8  8  7 10 10 10 11 11 11 13 16
 30 48 55 52 48 45 45 41 37 38 49 51 48 42 19 18 16 15 14 14 14 15 15 15
 16 16 17 18 17 17 17 17 17 16 16 17 17 18 17 17 16 17 17 20 23 25 36 52
 65 67 63 60 56 56 58 26]"
"[30 30 15 15 15 14 13 11 12 11 11 12 13 15 13 14 11 11 12 13 13 11 11 10
  8  7  6  7  7  6  4  4  7  7  8  9  9  9  7  6  8  8  7  7  8  9  9  8
  8  7  7  7  7  6  5  5  4  5  4  3  3  3  3  3  3  3  3  3  3  3  2  1
  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  2  3  3  4  4  3  2  1  1
  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  3  4  4  3  3  3  3  3
  4  4  3  3  4  4  4  5  6  7  8  8  9 10  9  8  8 11 13 11 10 12 14 15
 35 52 54 53 52 47 44 36 42 40 47 50 56 62 34 17 17 16 15 15 16 16 16 15
 15 16 17 17 17 16 15 15 17 16 16 16 17 17 17 17 17 22 21 21 29 42 54 65
 68 65 60 58 56 57 59 30]"
"[28 28 17 15 15 15 14 15 12 12 13 13 14 13 13 13 12 12 12 12 12 12 11 12
 11 10 10 10 10  9  7  6  7  7  8  8  9  8  7  7  7  7  6  6  7  8  8  8
  7  6  6  7  8  7  6  5  5  5  5  5  5  5  5  5  4  4  3  3  3  4  3  2
  2  2  3  3  2  2  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  2  2  2
  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  3  4  4  3  3  3  3  2
  3  3  3  3  4  4  5  6  5  6  6  7  8 10 10 10 11 15 17 14 11 10 12 12
 28 48 53 53 51 46 46 42 36 38 45 52 63 72 49 17 15 15 15 16 17 17 17 16
 16 16 17 18 18 18 17 17 16 16 16 17 18 19 18 18 20 25 24 26 43 60 65 66
 66 63 58 54 53 54 54 29]"
"[29 29 22 21 20 19 15 17 16 16 17 17 16 15 15 15 14 13 13 13 13 13 13 14
 11 12 11 11 11 12 10  8 10 10 10 11 11 10  9  8  6  6  6  6  6  8  8  8
  5  4  5  7  8  7  6  5  5  6  7  7  7  8  8  7  6  5  5  4  5  4  4  4
  3  3  4  4  3  3  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  4  4
  4  4  3  3  4  4  3  3  3  3  4  4  4  4  4  4  2  3  3  3  2  2  2  1
  2  2  2  3  4  5  6  6  6  7  7  9 11 14 15 16 18 21 23 20 15 11 11 12
 24 42 44 47 50 46 44 39 32 34 36 43 57 68 65 33 11 13 15 16 16 16 16 16
 15 15 15 16 17 18 19 19 17 17 17 19 21 22 22 21 25 30 32 43 65 76 70 63
 57 57 57 55 56 56 53 29]"
"[29 28 49 48 45 35 35 36 26 19 22 26 24 21 18 17 16 15 13 12 13 14 15 15
 11 12 12 11 11 13 12 10  9 11 10 10 11 12 11 11  8  9  5  4  8  8  7  9
  9  7  5  6  6  6  5  5  5  5  5  6  7  7  7  7  6  6  6  6  6  6  6  6
  5  4  4  4  4  4  4  3  4  3  3  3  3  3  3  4  5  4  3  3  3  4  3  3
  3  3  3  4  5  4  3  2  2  2  2  3  4  4  4  4  3  3  3  2  2  2  2  3
  3  3  2  2  3  4  6  7  8  8 10 13 12 17 24 25 26 31 36 36 32 23 16 14
 23 35 42 42 44 44 42 41 29 30 30 43 47 59 66 35 15 12 15 16 16 17 16 15
 15 16 15 16 18 18 18 19 18 21 18 17 21 22 24 25 29 40 55 64 66 63 60 58
 56 56 57 57 55 58 58 27]"
"[30 28 38 44 46 45 44 45 41 42 47 43 36 33 28 23 15 13 13 16 19 19 15 12
 17 14 11 11 12 13 12 11 13 12  9  9 12 13 11  9 10 10  7  5  8  8  7  8
  6  5  5  6  7  8  8  9  6  6  6  6  7  7  7  7  8  7  7  6  6  5  5  5
  5  5  5  5  6  5  5  5  4  4  3  4  4  3  3  4  4  4  3  3  4  4  3  3
  3  3  3  4  4  4  3  2  2  2  2  3  3  4  4  4  4  4  3  3  2  2  2  3
  3  3  3  3  3  4  5  6  8 10 13 13 23 31 41 38 39 43 42 35 32 30 24 18
 23 32 38 40 44 43 42 43 40 36 34 44 46 53 61 34 16 12 13 14 15 18 17 17
 17 17 15 15 16 17 17 20 18 20 19 21 20 17 24 31 41 52 63 63 58 55 55 56
 56 58 60 60 56 57 59 30]"
"[30 30 23 30 31 36 33 33 37 40 44 40 36 39 40 39 45 35 24 18 17 18 22 26
 21 16 12 11 12 13 13 15 12 12 12 12 11 11 10 11  9  9  8  8 10 11 10 11
  9  9  9  8  8  9  9  8  7  8  9  8  7  7  7  8  8  8  7  6  5  5  4  4
  6  6  6  6  6  6  6  6  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  2  2  2  2  3  3  4  4  5  4  4  4  3  2  2  3  3
  4  4  5  5  5  5  6  6  8 12 13 14 35 46 56 52 47 46 40 33 32 34 30 24
 22 26 31 38 44 44 44 47 43 36 35 42 46 49 63 46 22 16 16 17 18 22 21 21
 18 18 16 15 16 16 17 19 18 19 20 23 21 23 37 47 54 62 65 59 52 51 54 56
 58 57 58 59 57 60 60 29]"
"[29 31 16 20 18 22 22 24 25 21 22 25 29 33 35 38 34 31 29 30 30 30 34 39
 36 30 22 19 18 19 17 15 13 14 15 16 13 12 12 11 12 12 12 11 11 10 10 11
  8  8  7  7  7  9 10  9  9 10 11 10  8  7  8  9  7  7  7  6  5  5  5  5
  6  6  7  6  6  6  6  7  6  6  6  6  6  5  5  5  4  4  4  5  5  5  4  4
  4  3  3  3  3  3  3  2  2  2  3  3  3  4  5  6  4  4  4  4  3  3  4  4
  4  5  6  6  6  5  6  7  8 11 10 20 47 57 64 63 52 42 35 34 34 32 29 27
 23 23 28 37 45 47 47 49 43 37 36 38 42 42 58 49 28 20 18 19 22 25 23 21
 19 20 18 17 18 18 17 18 20 20 21 22 26 39 57 62 63 63 60 54 51 52 55 55
 58 55 55 56 57 61 61 28]"
"[29 33 16 16 15 17 19 21 20 14 14 20 27 27 24 26 26 24 25 28 31 34 41 47
 45 41 35 31 32 36 33 28 22 19 19 21 21 18 14  9 14 14 15 13 10 10 12 13
 11 10  8  8  9 11 11  9 11 12 12 11  8  7  8  9  8  8  8  7  7  6  6  6
  7  7  7  6  6  6  7  7  7  6  6  6  5  5  5  6  5  5  5  6  7  6  6  5
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  5  3  3  4  4  5  5  5  4
  4  5  6  6  5  5  6  7  7  9  9 34 63 67 69 70 61 46 38 39 36 30 27 26
 25 25 29 39 47 51 50 47 46 43 42 39 40 39 54 49 34 25 23 26 30 33 29 26
 24 24 21 19 19 19 18 18 21 20 21 29 40 54 66 65 65 60 55 53 53 54 54 55
 54 54 55 56 55 58 60 30]"
"[30 31 15 14 17 16 16 16 17 16 17 18 23 23 19 20 19 17 17 20 23 23 22 23
 29 34 36 35 37 43 47 46 36 32 34 37 34 30 27 22 20 18 18 16 12 12 15 15
 15 13 12 11 10 10  9  8 12 12 12 11  9  8  8  9 11 10 10  9  8  8  8  8
  9  8  8  7  7  7  8  8  7  6  5  5  5  4  5  5  5  5  6  6  7  7  6  6
  4  5  6  6  5  4  4  4  4  4  4  3  3  3  2  3  3  3  3  4  5  5  5  5
  5  5  6  5  5  5  6  7  9 10 12 46 75 74 70 70 65 52 43 40 35 31 29 25
 21 22 28 38 48 54 53 46 44 44 44 41 42 40 51 47 35 27 27 31 36 39 36 34
 31 31 26 20 18 18 18 20 22 22 28 43 56 62 65 61 58 55 52 52 53 52 54 56
 55 53 53 55 55 59 60 29]"
"[28 28 15 17 17 19 18 19 19 20 18 15 17 18 15 15 17 15 13 15 18 19 19 18
 17 24 29 28 27 30 35 38 36 34 40 43 39 37 39 38 29 27 28 27 23 22 22 20
 15 13 13 14 13 11 11 12 14 13 12 11 10  9  9  9 11 11 10 10 10  9  9  9
 10  9  9  9  9  9  8  8  7  6  6  6  5  5  5  5  5  5  5  6  6  7  6  6
  5  6  7  7  6  5  4  4  5  4  4  4  4  4  3  3  3  3  3  3  4  5  5  5
  6  5  5  5  5  6  7  8 11 11 14 45 76 74 71 65 62 50 42 38 33 33 31 24
 18 17 25 38 49 56 54 47 41 42 40 42 42 39 41 37 30 23 25 29 33 35 34 36
 39 39 34 25 20 18 19 21 26 34 42 55 63 62 59 56 53 53 52 52 52 52 54 57
 58 54 53 54 56 61 61 28]"
"[30 29 18 20 16 19 17 19 19 18 17 15 18 18 14 16 15 16 17 16 16 16 16 16
 17 18 18 18 19 20 19 20 20 17 22 29 28 30 35 34 29 29 34 39 39 39 38 33
 26 24 24 25 22 16 15 18 15 14 13 12 11 11 10 10 10 10 10 10 10 10 10 11
 10  9 10 10 10 10  8  7  7  7  7  7  7  6  6  6  4  4  4  5  6  6  6  6
