"[35 29 31 30 29 29 29 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 32 29 28 29 29 29 29 30 29 29 30 29 29 29 28 28 29 28 29 29 28 29 30 28
 28 29 29 29 30 30 29 28 29 29 29 30 29 28 28 29 28 29 28 28 28 29 29 29
 29 30 30 28 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 30 30 30 30 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 28 29 29 30 29 29 29
 27 29 30 28 28 31 30 27 28 30 28 28 31 29 27 30 29 29 29 28 29 30 30 29
 29 28 30 29 28 29 28 30 29 29 29 29 30 29 29 29 29 30 30 29 28 29 30 30
 28 29 29 31 30 30 31 31]"
"[30 27 33 31 30 29 28 28 31 30 29 28 28 28 29 29 30 30 30 29 29 29 29 29
 26 28 29 29 30 31 29 27 29 28 27 28 29 30 30 30 30 28 28 30 30 29 30 30
 31 30 28 27 27 28 29 30 29 28 28 29 29 29 30 30 29 30 32 31 30 29 28 28
 29 28 28 30 29 28 28 30 28 28 28 29 30 30 29 29 30 29 28 28 29 29 29 29
 28 29 29 29 28 28 29 30 29 29 29 29 29 30 29 29 30 29 29 29 29 28 29 30
 27 28 29 29 29 29 29 28 29 29 28 28 28 29 29 29 30 30 30 29 28 28 28 28
 31 29 29 29 29 28 28 30 29 31 30 28 28 27 28 31 29 29 30 30 30 29 29 29
 29 28 29 28 29 30 28 28 29 30 29 29 28 28 29 30 28 29 29 29 29 29 28 27
 32 27 33 24 33 32 26 28]"
"[ 29  31  48  50  52  53  54  55  51  51  52  53  56  58  61  62  69  72
  73  73  74  78  80  80  84  88  91  91  91  92  90  85  77  73  70  69
  65  57  49  46  42  37  36  38  37  36  38  39  36  38  40  42  42  40
  37  33  28  30  32  32  34  41  53  64  76  83  91  97  99  98  96  95
  96  99 104 109 110 107 106 107 114 112 109 108 109 112 113 113 111 112
 114 117 116 112 108 105 113 114 115 115 114 112 112 113 112 113 115 116
 116 116 116 115 116 115 115 115 115 114 115 115 120 120 120 117 115 113
 110 108 109 110 112 116 120 124 128 130 129 133 136 136 137 139 140 140
 145 145 146 150 151 152 154 157 162 170 175 177 179 181 182 185 193 193
 196 198 195 189 185 185 188 184 181 178 181 187 188 189 186 183 178 172
 168 169 173 177 190 198 205 204 195 187 183 182 182 191 186 193 191 187
 179  30]"
"[ 30  32  53  54  53  52  51  51  54  54  54  53  52  51  50  49  51  55
  56  56  59  64  68  68  69  73  76  79  82  86  86  85  87  84  84  87
  86  80  75  73  68  63  60  56  50  43  38  35  37  38  38  39  40  42
  42  41  42  40  38  37  38  39  38  37  38  39  40  43  47  54  64  71
  78  84  89  91  93  96  98  98  99 101 103 105 108 110 110 109 112 113
 112 111 112 115 117 118 114 115 115 114 112 109 106 105 112 113 114 116
 117 116 116 116 115 115 117 118 119 118 118 118 117 118 120 121 121 122
 122 121 117 116 114 113 112 112 112 113 113 118 122 122 123 127 130 129
 133 138 143 145 147 150 152 152 163 168 169 165 162 164 168 172 169 169
 170 173 176 180 185 188 188 186 185 181 181 183 181 180 180 184 188 189
 186 182 178 176 174 174 174 176 179 183 188 191 195 196 188 186 190 191
 183  29]"
"[ 27  28  52  53  54  53  54  53  52  52  53  54  54  54  54  54  52  54
  54  52  52  56  58  57  59  59  61  63  66  70  73  76  77  75  75  79
  82  82  84  87  83  85  89  89  87  85  80  74  64  61  55  49  45  44
  43  43  37  40  44  45  44  43  42  41  40  39  39  38  35  33  32  34
  40  44  48  52  60  74  86  93  98 103 107 109 110 110 109 107 104 109
 112 111 111 114 114 112 114 114 115 116 116 116 115 114 112 111 112 114
 114 114 114 114 114 114 116 118 119 119 118 119 121 122 122 122 122 122
 122 121 123 123 122 121 121 121 122 122 115 118 117 114 113 115 117 117
 119 124 129 133 136 138 140 140 137 145 155 160 163 168 173 175 175 174
 172 168 169 172 173 172 173 175 179 179 181 185 185 187 183 182 181 180
 179 179 180 181 175 176 176 172 166 164 167 173 177 184 187 191 184 179
 180  30]"
"[ 31  30  56  55  56  55  55  53  55  55  54  54  55  55  56  57  56  57
  56  53  53  55  56  54  57  54  52  52  53  54  57  61  54  53  55  59
  61  63  66  70  70  75  80  83  86  90  91  87  90  89  87  82  77  72
  68  65  56  50  43  40  44  47  44  40  47  45  44  44  44  43  43  44
  42  40  38  39  39  39  41  43  52  60  71  78  84  89  90  89  97 103
 106 104 104 107 108 106 107 108 109 110 112 114 116 117 115 113 112 114
 114 114 114 115 115 115 115 116 116 117 118 119 119 119 119 119 120 121
 122 122 121 121 121 121 122 123 124 124 123 126 126 124 122 121 119 117
 112 111 114 120 123 123 124 128 133 135 138 139 139 145 152 154 155 161
 166 170 175 180 181 178 179 179 181 179 177 178 178 182 184 182 180 179
 180 181 182 182 181 181 183 188 191 190 187 186 178 172 164 173 176 180
 182  29]"
"[ 29  27  57  56  58  57  57  56  54  54  53  54  54  55  56  56  54  53
  53  52  54  55  56  55  55  55  54  53  53  55  58  60  55  55  56  57
  56  54  53  53  55  57  61  63  65  71  76  76  78  81  83  85  86  88
  90  90  87  85  80  73  68  63  59  54  52  48  45  46  47  47  47  47
  46  44  44  47  47  43  38  36  38  38  36  34  38  47  56  60  72  78
  86  93  99 104 106 107 104 106 108 108 108 108 110 111 113 110 109 111
 112 112 113 114 114 114 113 114 114 115 116 117 117 118 117 117 117 118
 119 119 122 121 121 122 122 123 124 124 122 125 127 129 129 127 124 120
