"[31 33 28 30 28 29 28 30 28 29 30 30 30 31 30 28 28 29 29 28 29 29 28 29
 30 29 28 29 28 28 29 31 30 30 29 30 30 29 29 29 29 29 30 28 27 30 30 27
 30 31 29 27 29 30 29 29 29 30 29 28 29 30 29 29 29 28 29 30 29 29 30 30
 29 29 27 30 29 31 29 29 29 29 29 28 28 29 30 30 30 29 29 30 30 29 28 29
 29 30 30 29 28 29 30 29 28 27 31 28 31 29 28 29 31 28 28 28 30 31 28 29
 29 31 28 30 30 27 28 30 30 30 28 28 30 31 30 29 32 28 30 29 29 30 28 30
 30 30 28 28 31 29 28 30 29 29 30 30 28 28 29 29 29 28 29 29 28 29 30 29
 29 29 30 29 28 28 29 29 30 29 28 28 29 29 29 28 29 29 30 28 28 29 31 29
 28 30 27 30 31 30 28 30]"
"[30 26 30 30 33 30 34 27 30 30 30 29 28 28 29 30 29 29 29 28 29 30 30 30
 28 30 30 30 29 30 29 28 29 29 27 29 29 27 29 29 30 29 29 30 31 29 29 31
 26 27 28 30 30 27 27 31 27 28 30 30 29 29 29 28 30 27 27 29 31 29 29 31
 30 30 31 29 29 28 29 29 29 29 29 29 30 31 29 27 28 30 30 29 29 30 30 28
 28 28 28 29 30 30 29 28 30 29 31 24 28 32 31 27 27 29 32 30 29 28 27 31
 27 29 26 27 31 31 30 27 28 28 29 30 29 26 27 29 25 27 31 29 29 32 29 28
 26 30 29 28 30 26 30 30 29 27 28 29 29 30 31 29 29 29 31 31 30 30 29 27
 29 28 27 28 29 30 29 27 28 29 30 30 30 30 30 30 29 26 28 31 31 29 29 29
 30 31 27 28 27 26 33 28]"
"[ 31  28 123 121 116 126 122 130 128 124 122 122 123 124 126 128 126 125
 124 123 123 125 127 125 129 129 127 126 128 129 126 122 122 124 125 132
 137 140 146 147 151 157 161 166 168 162 155 153 156 152 146 143 145 145
 145 146 156 169 194 214 224 234 243 248 243 247 247 244 244 246 245 244
 243 245 248 244 246 245 246 245 244 245 246 246 246 248 248 248 248 241
 222 203 189 179 167 154 155 151 148 147 145 140 133 129 128 121 128 133
 138 140 147 154 147 145 140 134 134 131 122 120 125 119 116 115 105  80
  55  46  37  24  18  19  19  18  19  19  20  19  18  13  12  15  14  16
  18  14  18  14  15  18  38  73  94  88  83  78  70  63  60  58  62  61
  62  63  62  59  54  48  42  40  40  41  43  44  43  41  42  44  45  46
  45  46  47  49  53  51  52  55  54  51  48  49  52  55  65  76  89 107
 101  28]"
"[ 28  34 114 116 123 120 124 123 125 121 118 118 122 125 126 126 126 124
 123 120 119 121 123 120 124 124 124 124 124 126 126 126 127 127 124 126
 128 127 128 126 129 135 135 135 143 150 152 156 153 159 159 152 148 148
 149 149 146 141 144 149 151 161 177 186 203 224 239 243 249 252 252 253
 251 252 254 251 253 254 254 252 252 252 251 251 252 254 254 253 253 255
 254 251 250 248 236 222 194 182 168 157 150 144 141 141 145 131 126 120
 121 126 131 129 133 141 146 145 145 140 132 132 124 120 117 110 109 109
 102 101  98  82  69  57  39  24  17  13  14  12  13  16  17  15  14  17
  15  15  13  15  16  46  88  95  83  78  73  68  60  56  58  60  60  61
  63  63  58  53  48  43  40  41  42  42  42  42  43  45  43  45  46  47
  47  48  51  53  50  52  52  51  52  53  53  53  60  61  71  96 116 114
 103  33]"
"[ 30  25 109 109 110 117 123 119 117 118 117 115 116 119 119 116 121 120
 120 119 119 122 123 122 119 120 123 123 119 116 119 124 124 123 120 122
 124 123 122 118 119 126 126 125 131 132 130 131 142 148 148 143 144 148
 152 153 154 146 146 148 146 145 148 147 143 151 158 168 182 195 213 234
 249 253 253 254 250 251 249 249 251 251 251 252 254 254 252 248 251 253
 253 252 252 254 254 253 254 253 247 237 218 191 166 152 148 143 147 143
 136 129 124 117 118 117 118 121 131 139 138 140 139 131 131 132 129 117
 105 107 111 108 110 108  95  79  65  52  35  23  12  11  15  16  16  15
  17  12  13  23  47  90  93  85  76  69  63  59  55  55  58  60  56  58
  61  58  51  47  47  47  44  44  44  45  44  44  45  46  45  46  47  48
  48  49  50  52  50  53  52  50  52  53  55  58  65  82 104 114 109 104
 104  26]"
"[ 30  29  87  84  95  98  95  93  99 108 115 114 112 116 119 120 117 118
 117 116 117 117 116 117 121 119 119 122 121 117 115 117 121 120 117 119
 121 122 122 118 117 119 120 122 126 124 122 125 127 121 113 114 122 129
 131 133 137 137 144 152 151 149 150 150 153 151 146 143 142 140 142 150
 153 169 189 211 223 236 244 251 252 254 255 253 251 251 254 254 254 253
 254 254 253 251 252 253 252 252 253 255 255 253 252 252 231 211 194 172
 153 139 139 144 126 122 122 123 124 125 120 118 113 118 124 126 131 129
 116 107 107 103 103 104 103 103 100  92  83  80  65  45  27  18  18  17
  14  18  26  66  89  90  81  77  69  61  55  53  55  60  61  58  58  55
  53  51  49  50  52  51  49  47  46  48  49  48  46  45  47  49  50  51
  50  49  49  49  52  52  50  50  52  50  55  66  88 103 104 102 104 100
  98  31]"
"[ 30  29  96  97  96  95  93  82  77  86  93  93  92  96 102 107 113 117
 115 115 119 115 111 116 117 113 113 117 121 120 118 116 117 118 115 116
 117 118 120 117 114 115 117 120 122 121 120 121 121 120 119 121 123 123
 125 129 130 131 133 136 137 140 147 153 147 149 151 151 150 148 143 138
 136 135 136 141 146 157 170 181 205 219 236 248 251 251 251 252 252 251
 251 253 255 254 252 250 252 252 253 253 253 253 253 254 255 254 254 244
 237 221 197 176 164 146 137 134 133 133 128 122 114 113 109 112 114 109
 105 103 103 105 106 103  97  93  91  90  91  90  81  76  75  68  54  35
  25  33  74  98  89  82  76  64  65  60  57  56  60  65  64  58  53  48
  45  46  49  53  53  49  51  49  49  51  53  50  47  46  49  52  54  53
