"[29 29 30 30 30 28 28 31 30 29 28 28 29 29 29 29 29 29 30 29 28 29 30 28
 29 29 28 28 29 30 30 30 29 29 30 30 28 30 30 28 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29
 30 30 29 28 28 29 29 29 29 30 30 29 29 30 29 28 28 29 30 30 29 29 29 30
 28 28 28 28 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 28 29 29 29 30 30 30 29 29 30 29 28 28 29 29 30
 29 30 29 28 28 30 30 29 28 29 30 28 28 29 30 30 28 28 30 29 28 29 30 28
 28 29 29 29 29 30 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 32 29 28 30 31 29 30]"
"[31 27 32 25 30 27 34 24 27 28 28 29 29 30 30 29 31 27 28 31 30 28 29 32
 29 30 31 31 29 27 27 28 28 28 29 29 27 28 29 28 30 28 27 28 30 30 30 30
 30 29 29 29 29 30 29 27 28 28 29 29 29 28 28 28 30 30 30 29 29 28 28 28
 27 28 29 29 28 28 28 29 28 29 29 28 28 29 30 29 29 29 28 28 28 28 28 28
 30 30 30 29 29 29 29 28 28 29 29 29 29 30 29 29 30 30 30 29 28 28 28 29
 28 28 28 29 29 29 30 30 30 29 29 28 28 28 28 28 27 29 30 30 32 30 28 28
 27 29 29 29 29 29 29 28 29 30 30 30 30 30 29 27 31 30 30 29 27 28 30 28
 29 30 30 29 28 29 29 29 30 29 28 28 29 30 30 30 28 29 30 30 29 29 29 30
 28 23 33 29 32 29 25 31]"
"[ 28  25 105  99  95 102  97  99  97  98  96  92  90  89  88  87  85  86
  86  83  80  83  83  78  79  77  75  73  69  66  67  70  69  64  61  63
  65  66  64  61  59  59  58  57  55  53  54  56  54  52  49  48  48  49
  48  46  46  45  46  47  48  47  47  47  45  45  45  44  42  41  40  41
  41  40  38  39  40  42  41  39  40  40  40  39  39  40  41  41  40  40
  40  40  40  40  38  37  33  34  34  34  33  32  32  31  30  31  32  32
  32  32  32  31  28  28  27  26  25  25  26  27  27  30  34  38  43  48
  51  53  56  56  58  61  64  67  71  73  77  77  76  78  80  80  80  83
  86  87  89  90  92  92  93  92  94  94  95  97 100 102 105 107 105 106
 109 111 112 114 115 113 115 117 120 121 122 122 124 125 122 119 115 112
 110 108 104 102  98  98  96  96  97 101 107 112 124 132 134 134 134 147
 147  26]"
"[ 28  34 104 108 110 101 102 103 102 103 101  96  96  99 100  99  97  94
  94  95  93  91  90  89  89  86  83  81  79  77  77  78  76  69  65  66
  68  68  65  61  62  63  63  62  60  58  59  61  61  59  55  52  52  54
  54  53  50  48  48  48  48  48  48  48  48  47  46  45  44  44  44  44
  45  42  39  39  41  43  43  41  41  41  41  40  40  40  40  40  38  39
  39  40  39  38  36  35  37  38  38  38  38  37  36  36  36  37  37  37
  36  36  36  36  33  33  32  32  31  30  29  29  29  30  30  29  29  29
  29  28  32  34  37  40  46  52  57  59  60  63  65  70  72  71  70  73
  74  74  78  83  87  89  90  90  93  93  94  95  94  94  97 101 102 101
 101 102 103 107 111 112 110 114 118 120 120 119 120 121 122 122 122 123
 125 125 123 121 120 119 117 114 111 109 109 108 100 100 103 110 107 112
 130  31]"
"[ 30  27 156 155 138 130 127 128 110 110 107 103 102 105 105 102 106 103
