"[31 31 29 30 29 31 27 30 29 29 29 28 30 30 28 31 29 28 29 29 30 30 29 29
 30 29 29 29 30 29 28 27 29 29 28 28 30 30 28 29 29 29 28 30 30 27 29 29
 28 30 30 29 30 29 29 30 30 29 29 28 29 31 30 29 30 29 29 29 29 29 29 29
 29 28 29 29 28 30 30 28 30 28 29 29 29 28 28 30 29 29 29 28 28 29 30 29
 31 30 28 28 29 29 29 30 29 28 30 29 29 29 31 28 30 31 29 29 28 28 30 29
 29 30 32 28 29 28 29 29 31 29 30 30 28 30 31 28 30 29 27 30 28 28 33 28
 29 31 30 28 29 30 28 30 28 29 30 29 28 30 30 28 28 29 29 29 29 28 29 30
 29 29 30 29 29 29 29 28 31 31 29 28 30 30 28 29 29 29 28 29 30 28 28 30
 28 29 27 31 30 30 29 28]"
"[30 30 27 31 29 24 35 29 30 30 30 29 30 29 27 29 30 30 30 28 27 28 29 29
 29 28 28 28 29 30 31 31 29 30 28 27 28 28 28 30 29 31 29 29 29 29 30 28
 31 29 26 26 29 29 28 28 28 28 29 30 30 28 29 32 28 30 30 29 30 28 27 28
 29 29 30 29 28 29 30 28 28 29 30 28 29 31 30 29 29 30 30 30 29 29 29 28
 26 27 31 32 29 28 29 27 30 30 31 28 30 29 30 28 27 28 27 29 30 31 30 27
 30 28 27 26 31 29 30 30 30 26 29 31 30 27 29 28 28 31 30 30 29 28 29 29
 26 30 28 30 32 29 29 28 31 27 28 30 29 28 29 30 30 30 29 30 30 30 28 26
 28 29 29 28 29 29 29 28 26 28 28 28 30 29 28 29 28 32 31 28 29 31 29 28
 29 29 29 28 28 23 32 30]"
"[ 30  27 128 124 121 124 118 124 122 122 121 121 121 121 121 124 122 124
 124 122 121 122 124 125 125 128 130 130 129 128 126 123 124 127 129 131
 134 137 140 145 152 157 157 159 160 161 161 156 155 152 148 147 149 147
 145 146 152 163 185 208 225 235 240 244 244 246 244 244 248 248 245 247
 246 246 245 246 246 247 246 245 243 246 248 246 245 246 247 246 248 239
 223 206 193 178 164 154 153 153 145 141 146 142 130 123 122 125 129 131
 142 145 148 149 151 147 139 137 127 124 123 127 122 118 117 114 106  80
  54  39  29  21  19  15  18  18  23  21  19  17  13  13  18  18  14  16
  17  16  18  13  10  12  36  81  98  89  82  77  70  63  59  57  58  59
  60  59  58  56  52  48  42  41  40  39  39  40  39  38  39  43  45  46
  47  46  45  47  48  49  48  49  50  48  47  48  47  49  61  69  92 110
 106  31]"
"[ 29  33 114 119 120 122 118 121 125 126 123 121 119 117 119 122 125 124
 124 122 120 119 120 122 120 125 129 129 129 128 125 122 121 123 123 123
 123 123 123 125 132 136 137 142 147 150 154 151 155 154 152 152 151 148
 147 152 148 146 144 146 152 161 173 182 197 224 239 241 247 250 250 252
 251 251 250 251 252 253 252 251 251 251 251 252 252 251 252 253 253 252
 253 254 254 248 235 224 197 183 169 156 146 147 146 138 138 134 133 126
 122 121 123 121 128 136 142 147 139 138 134 138 129 120 113 111 116 112
 111 110  97  82  63  36  31  26  26  16  19  17  20  18  16  15  12  17
  15  15  13  18  23  46  83  96  88  80  70  63  60  61  60  56  57  61
  64  61  55  51  47  44  43  42  40  39  39  40  40  39  40  44  46  47
  48  48  48  50  51  50  50  54  55  51  50  54  53  53  75  92 104 108
 109  28]"
"[ 28  25 112 112 115 111 127 124 118 122 120 120 117 112 115 117 122 119
