"[30 29 31 30 30 30 28 30 30 30 28 28 29 29 29 29 28 29 29 29 28 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 28 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 30 27 32 30 30 30 29 30]"
"[30 31 29 29 29 29 28 29 30 30 29 29 29 29 29 28 30 30 30 30 30 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 28 29 29 29 29 30 30 29 29
 29 29 30 30 30 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 28 28 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 31 30 29 29 29 29 30 32
 31 29 30 27 28 30 32 25]"
"[28 27 16 14 10 10  9  9  9  9  9  8  8  8  9  9  8  8  8  8  9  9  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 10 10 11 11
 11 11 11 10 10 10 10 10 10 10 10 10  9 10 12 13 13 14 15 15 16 16 17 17
 15 13 13 15 15 15 15 15 15 16 16 16 17 16 16 16 16 16 16 17 17 18 22 25
 29 44 61 72 78 74 62 33]"
"[30 30 13 15 10 11 12 11 12 12 11 10 10 10  9  8  8  8  8  9 10  9  9  9
  9  8  7  7  8  8  8  8  8  8  8  8  8  7  6  6  5  5  6  6  6  6  5  5
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  2  2  3
  3  2  2  3  2  3  3  3  3  3  3  4  3  3  2  2  3  3  3  3  3  2  2  1
  2  2  3  4  4  4  4  3  3  3  3  3  3  3  3  3  1  2  2  3  3  3  3  2
  3  3  3  3  3  3  3  4  3  4  5  6  7  9 10 10 10 10  9  9  9  9 10 10
 10 10  9  9  9  8  8  8  8  9 10 10 10 10 13 14 13 13 14 15 16 16 17 17
 16 14 14 17 17 15 15 16 16 16 17 17 17 17 17 17 15 16 18 18 19 22 28 34
 50 60 63 66 68 66 59 28]"
"[28 28 13 18 15 16 16 14 14 13 12 11 11 11 11 10 11 11 11 11  9  7  7  7
  8  7  7  8  8  8  8  7  9  8  7  7  7  8  7  6  5  6  7  7  6  5  6  7
  6  5  5  5  5  4  4  4  2  3  4  4  3  3  3  4  2  3  3  3  3  2  2  2
  3  2  2  2  2  2  2  2  3  3  4  4  3  3  2  2  3  3  3  3  3  2  2  1
  2  2  3  3  4  4  4  3  3  2  2  2  2  2  2  3  2  2  3  3  4  4  3  3
  3  4  4  3  3  2  3  3  3  4  5  7  8  9  9  9 12 12 11 10 10 10 11 11
 10 10 10  9  9  9  9  9  9 10 12 13 13 14 16 17 14 13 14 15 16 16 16 17
 17 15 16 19 19 17 16 17 15 16 17 17 16 16 17 19 18 19 19 18 19 27 38 47
 62 66 63 62 60 59 59 30]"
"[30 29 16 17 15 17 15 14 17 16 15 14 14 14 14 14 10 10 10 12 11  9  8  9
  9  9 11 11 11 10 10  9 10  9  8  8  9  9  9  8  5  6  7  7  6  6  6  7
  8  8  7  7  6  5  5  4  3  4  5  5  4  4  4  4  3  3  4  4  3  2  2  1
  3  3  2  2  2  2  2  2  4  4  4  4  3  3  2  2  2  2  3  3  3  3  3  2
  3  2  2  3  4  4  4  3  3  3  2  2  2  2  3  4  3  3  3  3  3  3  4  4
  3  3  3  3  2  2  3  3  4  5  7  9  9  9  9  9 11 11 10 10  9  9  9  9
  8  8  8  7  7  7  7  7  8  9 11 13 14 15 15 16 14 13 14 15 16 15 15 16
 15 15 15 17 18 16 16 16 15 16 17 16 15 16 18 20 19 21 21 20 26 39 53 61
 66 67 63 61 57 55 55 28]"
"[30 27 20 17 17 18 17 17 16 16 14 14 14 13 13 13 10  8  9 12 13 13 12 12
  8  9 10 11 11 10  9  9  9  9  9  8  8  8  7  7  7  6  6  6  6  7  7  8
  8  8  7  7  6  6  5  4  5  6  7  6  5  4  4  5  4  4  4  4  3  2  2  2
  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  3  3  3  2  2
  3  2  2  2  3  4  4  3  3  3  2  2  2  3  3  4  2  2  2  2  2  2  3  3
  3  3  3  3  2  3  3  4  5  7  8  9 10 10 10 10 11 12 12 11 10 10  9  9
  8  8  8  8  8  8  8  8 10 10 11 13 15 16 15 15 13 12 13 16 16 14 14 15
 13 14 14 15 15 16 16 16 15 15 16 16 16 17 18 19 19 24 28 32 41 56 65 67
 62 61 60 60 58 59 58 30]"
"[30 28 28 25 26 24 18 16 17 17 16 15 15 14 14 13 13 10  9 13 15 14 12 11
 10 11 12 13 12 12 12 11 10 11 12 12 10  9  9 10  9  7  7  7  7  9  9  8
  5  6  7  7  7  6  5  5  8  8  9  8  7  5  5  6  7  6  5  4  3  3  4  4
  1  2  2  2  2  3  3  4  3  3  3  2  2  2  2  2  2  2  2  3  3  2  2  2
  3  2  1  2  3  4  4  3  2  2  2  2  3  3  3  3  3  3  2  2  2  3  3  4
  3  3  3  3  3  4  5  6  6  7  8  9  9  9 10 10  9 11 11 10 10 10  9  9
  8  8  8  8  8  8  8  8 11 10 10 12 14 15 14 13 11 11 13 16 17 14 13 13
 15 15 15 15 16 18 19 18 16 16 15 16 18 19 19 19 21 29 38 46 57 67 68 62
 59 58 59 59 60 63 59 29]"
"[28 30 40 41 36 44 38 32 28 26 19 20 20 14 14 13 16 15 17 15 16 14 16 14
 13 11  9 12 13 13 12 12  8 11 12 11 12 12 10  8  8  9  9  9  9 10  9  7
  7  7  7  7  8  8  8  8  9  9  9  9  9  8  7  6  6  7  7  6  5  5  5  5
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  4  3  3  2  2  3  3  4  4  4  3  2  2  3  3  3  3
  4  4  4  4  4  5  7  8  7  8 10 10 10 10  9 10 10  9 10 11  9  9 11 11
  7  8  9 10 10  9  9 11 11 11 13 16 17 15 14 16 13 12 13 15 17 16 16 16
 17 17 17 17 17 17 18 19 16 17 14 17 20 20 22 20 25 37 49 60 68 69 64 60
 56 56 53 53 58 65 62 28]"
"[29 29 31 31 30 40 41 41 54 49 40 35 30 23 21 22 22 18 16 16 15 16 17 17
 12 12 12 14 15 15 13 12 12 14 14 14 15 13 11 10  9  9  9  9  9  9  9  9
  7  8  9  8  9  9  8  6  8  8  8  8  7  6  6  5  6  7  7  6  5  5  5  5
  6  5  6  6  6  5  5  4  5  5  4  4  4  4  3  3  4  4  3  3  2  2  2  2
  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4
  4  4  5  5  5  6  7  8  7  8  8  9 10 10 10  9 14 11  9  9 10 11 10  8
 10  9  9 10 10 11 13 14 13 15 15 14 15 17 17 14 11 12 14 16 16 16 16 16
 17 18 18 18 18 19 19 18 13 16 16 18 18 20 28 31 48 55 62 66 67 64 61 60
 59 59 55 54 59 65 62 29]"
"[30 29 21 21 22 30 34 37 48 44 40 37 36 36 36 41 42 37 28 27 20 21 18 15
 14 15 13 12 11 13 13 13 11 12 12 13 14 13 11 12 11 11 10 10  9  8  9 10
  9 11 11 10 10 11 11  9  8  8  9  8  7  7  6  5  5  6  6  6  5  6  6  6
  6  6  6  7  8  7  6  5  6  6  5  5  4  4  4  3  4  4  3  3  2  2  2  3
  4  3  3  3  4  4  4  3  4  3  3  3  3  3  3  3  4  3  3  3  3  4  4  4
  3  4  5  5  5  5  6  6  8  7  7  8  9 10 10  9 13 13 12 10  9  9 10  9
  9 10 11 11 12 14 15 14 15 17 16 15 16 18 16 12 11 13 16 16 15 15 16 16
 17 18 18 18 19 20 19 16 16 17 15 17 20 26 40 49 67 66 65 65 64 59 58 61
 60 60 56 56 59 64 61 29]"
"[28 30 17 18 20 20 23 25 26 24 26 25 28 31 31 38 48 44 40 41 37 37 33 30
 27 26 22 16 13 14 14 12 16 18 16 14 13 13 13 13 12 11 11 11 10  9  9 10
 10 12 12  9  8  9 10  9  9  9  9  9  8  7  7  7  6  7  7  7  6  7  7  7
  5  5  6  7  8  7  6  5  6  6  5  5  4  4  4  4  5  4  3  3  3  3  4  4
  4  3  3  3  4  4  4  3  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4
  4  4  5  5  5  4  5  5  8  7  7  8  9 10 10 10 11 12 11 10 10  8  8  9
 10 13 16 18 19 20 19 17 18 15 14 16 18 17 14 12 12 16 18 17 16 16 16 15
 16 18 19 19 19 20 18 15 17 15 14 16 22 34 52 65 71 64 57 57 59 56 56 60
 59 59 56 57 59 62 60 29]"
"[28 31 17 19 21 20 20 20 20 19 20 18 18 19 16 20 27 25 29 32 36 36 36 34
 41 43 42 37 32 29 24 18 20 23 20 16 14 16 16 16 15 13 12 12 12 10  9  8
 10 13 14 11  8  8  9  9 11 10  9 10 10 10  8  7  7  8  9  8  8  8  9  8
  6  6  7  7  6  6  6  5  6  6  5  4  4  5  5  6  6  5  4  4  5  5  5  5
  4  4  3  4  5  5  4  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4
  5  5  5  5  5  5  5  6  7  8  8  8  8  9 10 11 11 10  7  8 10  8  6  8
 19 23 28 30 30 30 28 26 24 21 18 16 16 16 16 16 15 17 19 18 18 19 17 15
 17 19 21 20 19 19 18 16 15 16 20 27 36 48 62 73 68 60 54 54 56 54 55 59
 60 59 56 56 58 60 58 29]"
