"[29 30 28 30 30 29 31 28 29 29 29 30 29 28 28 30 29 31 29 28 30 30 27 28
 30 27 30 30 29 29 28 31 28 28 28 30 31 29 28 30 29 29 29 29 28 29 29 29
 28 28 28 29 29 30 29 29 29 29 28 29 29 29 29 28 28 29 30 30 29 28 29 30
 29 28 28 29 29 29 29 29 30 29 29 28 28 29 29 30 29 29 28 28 29 29 29 28
 29 28 28 30 30 31 30 28 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 30 30 29 28 28 29 29 29 30 29 29 29 29 28 28 29 30 30 29 28
 28 29 29 28 29 30 28 29 30 29 28 29 29 29 28 29 28 29 29 28 29 30 30 29
 30 29 29 28 29 29 30 30 28 28 28 28 29 29 29 29 29 29 29 30 29 28 28 29
 29 30 27 32 31 29 31 29]"
"[31 26 35 26 26 30 28 30 30 28 27 29 31 31 29 28 29 29 28 28 30 29 28 31
 29 28 30 28 28 30 27 28 29 30 28 27 29 29 28 29 28 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 31 30 29 28 29 29 29 29
 30 29 29 29 29 29 28 28 28 29 29 30 30 29 28 28 29 29 30 30 29 29 29 29
 30 29 30 29 27 27 29 28 29 29 29 29 29 29 29 28 30 30 29 29 30 30 29 29
 28 29 29 28 27 28 29 30 31 30 29 28 28 27 29 31 30 30 30 29 29 28 29 29
 29 31 30 29 29 29 29 30 29 28 28 29 30 30 29 30 29 29 29 29 28 28 28 28
 28 28 29 29 30 29 28 28 30 31 30 29 29 29 28 28 28 29 29 29 29 29 29 29
 28 29 34 24 30 31 27 31]"
"[ 29  34  98  99 101 100  94  93  91  89  89  91  91  89  86  83  82  83
  81  80  80  79  77  78  75  74  73  68  66  66  62  60  58  61  59  57
  58  58  55  53  55  55  54  52  49  47  46  46  48  48  47  46  45  44
  42  41  42  42  42  41  40  39  40  41  41  38  36  36  37  38  37  35
  37  36  36  36  35  34  33  33  35  36  38  39  38  37  35  33  33  34
  36  36  35  33  34  34  32  31  32  33  32  32  32  30  30  31  31  30
  30  31  30  30  26  25  24  24  25  25  23  22  26  29  32  33  35  40
  46  51  53  56  61  65  67  68  69  70  71  74  77  79  79  80  81  83
  86  88  89  89  90  90  91  94  97  96  96  98 100 102 105 108 108 108
 110 111 110 110 112 114 119 119 120 121 122 122 123 123 120 120 118 114
 110 107 105 104 101 100  98  95  97 102 107 109 116 123 133 139 134 141
 142  30]"
"[ 32  27 110 101 101 100 107 103 102 102 103 103 102  99  95  93  90  92
  91  88  87  87  86  83  83  82  82  80  79  78  75  73  71  73  71  69
  69  67  64  62  55  56  56  56  56  56  57  58  55  54  53  52  50  49
  47  46  46  45  45  44  43  43  42  42  45  43  41  42  44  43  41  38
  40  40  40  39  38  37  37  36  35  36  37  38  38  36  34  32  34  36
  38  38  37  35  35  35  36  34  34  33  31  31  32  31  33  34  34  32
  32  32  32  31  32  31  31  30  30  29  28  26  25  26  26  25  25  27
  30  32  32  34  37  42  47  52  57  60  67  67  66  64  64  66  70  74
  78  80  81  83  85  86  87  90  87  88  89  90  91  93  96  99 100 100
 101 104 104 104 106 110 112 114 116 118 119 120 121 122 124 125 124 122
 119 118 117 117 119 120 118 114 111 111 109 106 104 104 103 108 112 110
 116  28]"
"[ 29  26 153 146 141 133 132 122 105 105 105 104 103 102 100  98 105 103
 102 101  99  98  97  95  94  93  92  93  91  87  85  83  81  80  77  76
  75  72  71  72  73  72  69  66  63  61  61  61  61  60  59  58  57  56
  55  54  54  53  52  52  52  51  50  48  47  45  44  44  45  44  43  41
  43  43  43  41  41  41  40  39  40  40  41  41  40  39  38  37  36  37
  38  38  37  37  36  36  34  35  39  40  37  36  37  36  37  38  38  38
  39  38  37  35  34  34  35  34  33  32  31  31  33  33  32  31  32  33
  34  33  28  26  26  28  31  34  36  38  37  42  48  54  58  61  63  64
  64  66  67  70  74  75  75  78  78  82  86  89  89  89  91  93  95  94
  94  97  97  96  97  99 103 106 110 113 114 114 114 113 115 117 118 119
 119 120 122 123 122 125 126 125 125 127 126 124 122 115 115 108 107 108
 103  28]"
"[ 29  31 181 178 173 172 173 176 169 165 157 150 143 136 128 123 113 104
 102 106 103  99  98 100 102 100  97  99  98  93  92  90  91  89  88  89
  90  86  83  83  84  82  80  78  76  75  74  74  71  70  69  67  66  64
  62  61  60  58  57  57  58  57  55  52  54  52  50  48  48  48  48  48
  47  48  48  46  45  46  45  44  42  42  41  41  40  40  39  39  41  41
  40  40  39  40  40  41  42  37  34  34  34  36  36  34  37  37  37  39
  41  40  39  38  38  39  40  40  39  38  39  39  39  39  38  38  39  39
  37  34  35  32  29  30  31  31  28  26  27  27  26  26  28  33  38  41
  47  49  51  57  63  65  67  70  72  74  76  79  80  82  85  87  90  90
  92  94  95  95  96  97  99 100 101 102 102 103 104 105 110 112 114 115
 116 118 120 121 122 123 122 122 123 127 129 130 130 135 127 130 125 116
 114  31]"
"[ 28  29 152 159 163 169 170 175 180 182 184 182 179 175 170 167 163 153
 148 145 137 127 120 117 112 110 104 106 107 106 107 104 100  98  96  97
 100  98  94  91  91  90  88  87  86  85  84  83  84  83  81  79  77  74
  72  71  69  68  67  66  65  63  61  59  61  59  56  54  53  52  53  53
  51  52  52  50  49  50  49  48  46  46  46  46  45  45  44  44  44  44
  43  41  40  41  43  45  44  48  58  69  75  75  69  62  50  44  39  39
  39  37  36  37  39  40  40  40  40  40  40  41  40  42  43  44  45  46
  46  45  45  40  35  33  35  36  37  36  33  33  32  30  29  29  31  32
  34  35  36  40  45  46  48  52  62  60  60  62  66  69  72  74  75  78
  82  85  88  90  92  94  95  96  96  95  95  97 100 102 101 103 105 106
 109 112 114 114 112 114 116 119 122 123 124 124 130 130 127 128 126 130
 129  30]"
"[ 29  31 110 113 111 113 122 130 136 150 166 176 179 181 183 185 183 181
 182 181 177 176 170 161 156 152 139 132 130 126 124 116 114 110 102  98
 103 107 105 102 103 102 101 100  99  98  96  94  91  91  89  88  86  85
  83  82  82  81  79  77  74  71  69  67  68  66  64  62  60  59  58  58
  56  58  57  55  54  55  55  53  49  49  49  49  49  48  48  47  48  48
  47  44  42  43  47  51  57  66  78  85  84  84  87  88  77  66  53  47
  43  39  39  42  40  40  40  39  39  40  40  39  39  42  45  45  45  45
  47  48  49  46  43  44  46  46  45  43  40  41  42  41  39  37  36  37
  36  36  34  33  32  29  28  32  33  33  36  43  52  58  59  59  58  63
  69  73  76  79  83  85  86  89  93  95  95  95  95  95  98  99 100 101
 103 106 107 107 110 110 111 113 116 117 119 121 121 122 125 132 129 129
 133  27]"
"[ 29  28  98  94  96 107 108 103 104 101 107 108 115 124 137 135 149 167
 170 167 176 181 179 180 178 182 181 180 181 180 173 166 161 157 149 139
 128 121 114 105 105 108 111 111 108 107 105 102 103 105 101 100  94  88
  90  90  91  90  87  91  88  87  80  78  78  77  73  73  75  71  68  69
  63  65  65  62  58  57  58  60  56  57  57  56  54  52  53  53  52  54
  54  49  49  45  54  58  69  64  56  45  43  50  54  57  60  61  68  59
  47  47  45  44  41  44  43  41  40  40  40  41  41  43  43  41  41  44
  46  45  47  46  46  48  51  50  49  51  49  50  50  49  47  45  44  43
  41  41  42  43  42  37  33  32  34  33  31  29  29  31  33  35  40  48
  50  48  53  57  63  72  73  73  79  83  81  83  88  91  89  96  96  96
  97  99 100  98 102 101 103 105 108 113 116 117 115 115 118 124 122 121
 125  28]"
"[ 29  29  88  87  93  92  89  97  98  94  98 101 104 104 108 107 108 113
 114 115 122 122 130 146 152 161 168 170 173 176 178 179 178 177 178 175
 173 172 168 164 154 147 138 130 125 123 120 115 112 107 102 104 106 104
 105 104 102  99  96  97  96  95  92  90  89  86  83  84  87  86  82  80
  77  77  74  71  68  65  62  59  65  65  65  65  64  64  64  61  61  60
  57  54  57  57  64  64  51  45  40  35  35  39  41  44  42  45  55  65
  61  52  48  45  46  48  47  44  44  44  44  45  45  45  45  45  44  43
  44  45  46  46  46  46  48  47  47  49  51  51  51  51  51  51  50  50
  47  46  47  48  46  43  41  40  41  40  39  38  37  36  35  34  31  38
  39  35  33  31  35  46  45  50  64  75  78  79  81  80  81  86  87  89
  92  95  98  98 102 100 100 100 100 103 106 106 110 113 114 113 114 118
 120  29]"
"[ 28  29  89  91  95  95  91  88  86  85  88  90  92  90  90  90  91  95
  98  97 104 101 104 111 114 116 120 124 128 132 133 132 140 145 158 165
 173 180 179 180 181 181 180 179 176 172 166 160 155 145 135 133 129 120
 113 108 106 106 108 108 108 105 104 103  98  95  93  93  94  96  95  91
  92  89  86  83  82  81  79  76  75  73  72  69  65  66  67  64  66  65
  65  64  66  66  66  56  36  29  27  28  30  31  29  33  31  34  39  57
  63  55  53  50  50  52  50  48  49  50  49  50  48  48  48  49  48  45
  45  47  47  48  47  47  47  46  46  49  48  47  46  47  48  49  49  49
  50  49  49  50  50  48  47  48  50  49  48  48  48  46  43  41  40  40
  38  38  41  38  38  42  37  35  37  39  41  45  50  53  68  74  77  83
  88  88  91  92  90  90  93  95  95  96  98  97 101 105 106 105 108 111
 111  29]"
"[ 28  32 103 101  97  98 100  96  87  91  91  86  86  86  84  82  82  85
  87  82  89  90  94  93  94  96  99 100  97  97 100 103 106 107 113 112
 117 126 130 139 145 149 156 164 171 176 178 180 177 176 175 177 176 170
 166 163 150 143 135 123 119 112 112 109 109 106 104 101  98 100 102  98
  99  99  98  97  96  94  91  89  87  82  84  82  76  75  75  73  70  70
  72  74  72  68  57  36  31  25  25  27  29  28  25  27  29  31  31  41
  53  58  60  58  56  58  56  54  55  55  53  53  51  52  53  53  52  51
  51  52  51  52  51  49  50  50  50  53  51  49  48  49  49  48  49  49
  50  49  50  51  51  50  50  51  54  53  53  54  55  55  54  53  51  53
  50  47  44  39  37  40  41  40  41  41  39  37  35  33  40  42  40  43
  49  54  64  73  78  79  84  88  90  93  97  97  99  98  96  98  98 100
 105  30]"
"[ 29  31 123 117 119 111 103 102 100 104 103  98  96  97  96  95  89  88
  91  92  91  84  85  87  89  88  91  94  92  93  98 100  96  99 104 101
 102 104 104 110 111 112 112 117 129 137 141 145 150 156 162 166 170 175
 176 176 182 177 175 170 171 164 159 152 148 144 141 135 127 123 120 114
 109 106 103 101 102 104 106 108 102  95  95  92  90  92  91  91  95  90
  84  83  80  76  58  31  28  25  25  25  25  25  23  25  25  27  30  34
  48  62  64  65  64  65  63  61  61  60  58  56  56  58  59  57  56  57
  58  57  57  58  55  53  54  54  55  57  57  56  55  55  54  52  52  53
  52  52  52  53  53  51  50  50  53  53  54  55  55  56  57  58  55  58
  59  57  58  58  59  60  55  53  50  47  47  45  43  41  42  44  41  41
  39  37  41  47  53  53  56  60  65  73  81  86  96  97  96 102  98  96
 102  27]"
"[ 29  25 162 152 149 144 136 128 133 129 123 119 115 116 116 118 114 104
  98  99  95  92  93  97  97  91  90  91  90  91  91  88  87  90  89  88
  91  93  96 102  95  97  96  98 104 104 103 105 110 113 117 117 122 131
 135 136 153 159 168 173 178 178 179 178 178 177 176 173 169 164 159 153
 148 140 130 123 121 119 117 115 111 107 105 100 100 100  90  87  77  77
  77  85  87  82  57  25  25  24  24  21  21  23  23  24  24  23  30  33
  44  61  65  69  68  70  68  66  67  67  65  64  61  64  65  62  61  62
  62  60  63  63  60  58  58  59  59  61  60  59  59  60  58  56  56  58
