"[30 28 32 27 30 29 31 29 30 30 29 29 29 29 29 29 30 30 29 30 31 30 29 29
 29 29 29 29 29 29 30 31 29 30 29 30 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 28 28 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 28 29 30 29
 29 29 29 28 29 29 29 28 29 29 29 28 29 30 29 29 29 29 29 28 29 30 30 29
 28 30 31 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28 29 29 28 28 29 30
 29 29 29 29 29 29 29 28 29 29 28 29 30 29 28 30 30 30 29 28 29 30 30 29
 30 29 29 29 29 28 29 30 28 29 30 30 29 29 29 29 29 30 29 29 30 29 28 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28 30 30
 29 29 28 34 30 28 29 30]"
"[30 31 25 32 32 26 29 27 29 29 28 28 29 31 30 29 28 29 30 29 28 27 28 29
 29 29 29 29 29 28 28 27 29 28 27 28 29 30 29 28 29 29 29 29 30 30 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 30 29 28 28
 28 29 29 29 29 30 30 29 28 29 30 29 29 29 29 29 28 29 29 29 29 29 29 27
 28 29 29 28 28 29 30 29 30 29 29 29 29 29 29 29 30 30 31 30 29 29 29 29
 28 29 30 29 29 29 29 29 29 31 30 29 29 29 29 29 28 29 30 30 29 29 28 27
 27 28 29 30 30 29 29 29 31 29 27 28 29 29 29 29 29 30 29 28 29 28 28 30
 30 30 30 29 28 28 29 28 29 29 29 28 29 30 30 30 27 28 30 30 30 29 29 30
 29 28 32 22 28 33 30 28]"
"[ 29  28 105 102 101 100  98 104  99  99  98  94  90  89  89  89  86  86
  84  83  83  83  82  81  79  77  75  74  72  70  67  66  65  63  61  59
  58  57  57  56  60  58  56  54  52  51  50  50  50  50  50  49  47  46
  46  46  47  46  45  45  45  44  44  44  44  42  42  44  45  43  41  40
  37  37  38  38  38  37  37  37  36  38  39  39  38  38  38  37  37  37
  37  37  37  37  36  35  34  35  34  32  32  34  34  33  31  31  31  32
  31  31  30  30  29  29  28  28  26  25  24  24  24  28  32  36  40  45
  49  51  53  58  61  61  64  69  71  73  75  77  77  77  78  82  86  89
  90  91  90  88  88  92  95  97  96  97  99 101 102 102 107 112 108 110
 110 111 112 112 113 116 117 119 121 121 122 124 126 125 122 120 117 113
 110 108 106 104 102 100  97  96  98 104 112 117 122 121 132 143 138 144
 146  28]"
"[ 28  32 109 103 102 102 105 104 107 105 103  99  97  97  97  96  98  95
  91  88  88  89  88  85  89  87  85  83  81  80  78  77  72  71  69  63
  60  56  59  60  66  64  61  58  56  56  58  59  58  57  55  52  50  49
  50  51  53  52  50  49  48  47  47  47  47  44  44  47  48  45  43  43
  40  40  39  40  40  39  37  37  39  40  40  40  40  40  39  38  38  37
  36  36  37  37  37  37  37  37  36  35  35  36  36  34  34  34  35  36
  36  35  33  33  33  33  33  32  30  29  29  28  24  26  27  26  26  25
  25  25  31  37  41  44  50  56  61  64  63  66  69  70  70  71  72  73
  74  79  82  83  85  88  90  89  90  91  93  94  91  88  90  96 100 102
 103 105 107 107 108 110 111 115 118 118 118 120 121 121 123 122 121 121
 121 122 122 121 119 119 119 118 115 110 106 104 100 103 107 110 113 119
 128  29]"
"[ 31  25 160 148 129 132 129 128 113 107 102 101 106 108 104  99 104 103
 101  98  96  98  99 100  95  95  94  92  91  89  87  86  87  86  86  80
  79  75  78  78  72  70  67  64  63  63  64  65  64  62  60  58  56  56
  57  58  58  56  54  54  53  52  52  52  50  48  48  50  50  48  47  48
  47  45  44  45  46  45  44  42  40  40  39  38  39  40  39  38  39  38
  39  40  40  40  39  40  37  38  37  36  37  38  37  36  37  37  37  38
  39  38  37  38  39  39  39  38  38  37  37  37  33  33  33  32  31  31
  30  28  24  25  25  27  31  33  35  38  41  46  51  55  58  62  66  69
  70  71  71  69  70  75  80  82  83  82  84  89  92  92  93  96  94  96
  97  99 101 100  99 101 105 109 111 111 110 112 115 116 120 120 120 120
 121 122 123 122 124 124 125 127 130 133 134 133 127 116 117 112 107 107
 104  28]"
"[ 29  29 181 179 185 180 176 179 174 168 159 152 147 140 130 122 115 112
 108 105 103 101 100 100 104 104 103 103 102 100  98  96  95  92  94  90
  93  89  90  87  85  83  81  79  78  77  76  75  73  72  71  69  68  66
  64  63  64  62  60  59  58  56  54  54  53  52  51  52  52  51  50  51
  49  47  46  48  49  48  47  47  47  45  43  42  43  44  44  42  39  39
  40  42  43  41  40  40  42  42  41  40  39  39  39  37  38  37  36  36
  37  38  39  41  40  40  40  40  40  40  40  39  39  39  39  38  39  39
  38  37  37  35  33  32  34  32  31  33  31  32  31  30  30  34  39  43
  52  55  59  62  65  69  69  68  72  72  74  78  80  80  82  85  91  93
  94  96  99  99  98  99 100 101 103 103 102 105 109 113 112 114 115 117
 119 121 122 123 123 123 125 127 130 131 129 128 126 136 130 130 126 123
 120  29]"
"[ 28  30 150 164 164 172 174 179 183 185 187 186 182 177 174 171 160 153
 147 145 142 135 128 124 120 117 113 111 110 109 107 105 104 101 103  97
 101  96  98  96  92  91  90  89  89  89  88  87  84  83  82  81  79  76
  73  71  74  72  71  70  68  64  61  59  60  59  57  57  58  57  56  55
  55  53  53  54  54  52  52  53  50  49  47  46  46  47  47  46  45  44
  44  46  47  45  44  45  45  45  44  42  40  40  40  39  41  39  38  38
  38  38  40  41  40  40  41  42  43  42  41  40  42  43  43  43  43  44
  44  44  43  42  40  39  40  39  37  37  33  33  33  32  31  30  30  29
  32  32  34  38  43  48  50  51  55  59  65  68  69  70  73  77  79  80
  82  86  91  93  94  96 100  98  98  99  99  99 101 104 105 106 108 108
 109 111 113 114 116 117 119 122 125 127 128 128 131 133 129 132 133 133
 128  29]"
"[ 29  28 118 110 113 118 121 131 147 156 167 175 180 182 184 186 186 183
 183 185 182 175 171 170 162 154 143 136 131 128 124 121 110 109 112 104
 105 100 107 108 106 103 100  98  97  97  97  95  94  93  91  90  90  88
  86  84  81  80  80  80  78  74  70  67  68  67  65  64  65  66  64  61
  62  61  60  60  58  55  55  57  57  57  55  53  53  53  53  53  51  48
  46  47  47  46  47  49  46  47  47  45  44  45  47  46  44  43  43  43
  42  41  40  41  40  41  42  43  44  43  41  39  43  44  45  45  44  45
  47  48  46  49  47  45  45  46  44  42  40  40  39  39  39  39  40  39
  40  37  36  38  38  36  32  29  33  38  45  51  56  59  60  61  65  66
  67  72  79  82  84  86  90  88  89  94  97  96  96  98  98  99 101 102
 103 106 109 111 111 112 114 116 118 120 121 123 123 129 127 130 129 129
 132  29]"
"[ 29  30 102 103 102 102 102 106 110 104 107 115 122 128 135 146 159 165
 172 174 176 181 182 183 184 186 183 182 186 183 173 166 165 160 144 140
 134 125 122 114 110 109 105 104 106 108 110 108 104 105 103 104  98  98
  96  98  94  89  89  88  90  87  87  83  80  76  76  74  76  73  72  69
  68  68  66  63  61  60  61  61  62  62  62  60  60  59  57  55  56  56
  55  54  54  51  51  54  51  52  50  47  47  49  50  48  49  48  44  47
  47  43  46  47  47  46  46  46  46  45  43  42  45  45  44  42  39  39
  41  43  46  49  52  52  51  50  50  51  51  51  50  50  48  47  46  46
  45  44  42  41  40  39  38  37  36  32  29  28  28  30  31  30  39  44
  51  54  56  60  66  71  74  75  77  80  82  84  88  91  96  99 100 100
 100 102 105 106  99 103 104 109 112 114 118 118 118 119 124 122 119 124
 126  29]"
"[ 31  28  87  87  91  96  97  98 103 101 103 105 105 104 105 110 111 113
 118 121 126 132 133 134 152 163 172 176 179 179 178 180 180 181 178 180
 178 171 168 162 154 153 146 140 134 127 122 115 109 108 105 109 108 109
 105 104 109 103 101  98  98  95  96  93  89  86  88  85  84  81  82  81
  80  79  77  76  73  69  66  65  63  65  66  65  63  62  62  62  64  61
  57  56  59  59  58  58  54  54  54  54  53  51  52  54  52  51  47  48
  50  48  50  48  50  50  50  49  46  47  49  49  49  48  46  45  43  42
  42  43  46  48  49  48  47  47  48  49  50  51  51  52  52  51  51  52
  50  50  49  47  46  46  46  46  43  39  38  39  39  40  39  36  30  33
  36  36  35  35  39  43  47  51  60  69  75  78  83  88  87  89  90  90
  92  97 100 100 103 102 101 104 102  99 103 108 112 115 116 118 119 120
 120  27]"
"[ 28  30  90  89  89  92  93  92  89  89  92  91  89  89  90  94  94  99
 107 108 106 107 111 117 114 122 127 128 129 131 134 139 148 155 163 172
 178 181 184 184 182 185 184 183 179 174 171 166 151 144 135 131 124 119
 115 117 105 103 107 106 105 100  99  96  99  96  98  97  95  93  95  93
  92  89  86  84  82  81  81  83  78  75  72  70  70  70  68  65  67  68
  67  66  65  64  62  60  59  61  62  62  60  59  57  55  51  55  53  52
  51  51  53  52  53  53  55  54  48  48  51  51  52  51  50  49  48  48
  47  46  48  48  48  47  46  48  49  50  48  49  50  51  51  50  50  51
  52  52  53  52  51  51  52  54  52  50  49  50  50  49  47  43  41  42
  42  40  36  34  36  38  43  41  39  40  40  42  49  57  69  74  80  84
  86  88  93  97  95  94  94 100 103 102 104 104 100 105 104 109 113 113
 115  30]"
"[ 27  32 108 105  99  98  99  97  94  94  95  93  91  90  90  93  91  90
  92  90  89  90  91  95  95  97  98 102 107 109 107 105 110 110 113 114
 119 127 134 140 146 156 165 174 180 182 185 183 181 176 175 180 181 175
 164 159 163 153 143 129 122 117 121 121 117 109 107 104 104 103 105 101
 100  99  99 100  98  95  95  96  92  88  83  82  83  82  78  73  72  76
  79  78  75  73  71  69  67  67  68  67  66  65  67  69  72  79  85  86
  82  74  67  61  58  58  61  61  56  56  57  54  54  54  53  53  53  53
  53  52  53  53  51  50  50  52  54  54  50  50  51  51  50  48  47  47
  50  51  52  52  52  52  53  55  55  53  53  54  53  54  54  53  54  54
  53  50  47  45  46  47  44  44  46  47  44  38  37  39  40  38  40  47
  51  55  66  78  80  85  85  89  94  99 100  96 100 103 100 101  99  99
 106  30]"
"[ 31  30 131 123 116 116 114 111 114 110 110 108 104 100  95  95  92  90
  93  93  93  92  88  88  89  92  96  96  94  93  95  97 100 101 105 106
 108 110 108 107 111 114 114 116 121 131 143 149 152 153 160 169 174 174
 176 180 179 178 181 177 173 165 160 153 154 145 139 131 127 121 120 114
 116 112 109 108 108 105 104 103 101 100  99  97  96  94  91  88  87  86
  86  84  81  80  79  74  76  73  72  73  72  71  79  89  88  86  88  92
  93  88  81  77  66  64  63  62  61  63  63  59  58  58  58  58  57  57
  57  58  58  58  57  55  56  57  58  57  56  56  56  56  55  52  51  51
