"[29 29 30 29 30 31 28 30 28 28 29 29 29 30 30 28 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 30 29 29 29 28 30 30 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 28 29 29 29 30 30 30 29 29
 28 29 29 28 29 30 30 28 29 30 29 28 28 29 29 29 28 28 29 30 29 28 28 30
 29 28 30 30 29 29 28 30]"
"[31 31 28 28 28 29 29 30 29 29 31 30 28 29 30 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 28 29 29 30 30 29 29 28
 29 29 29 29 30 29 29 29 28 28 28 28 29 29 29 30 29 29 29 29 29 29 29 28
 30 30 29 28 28 29 29 28 28 29 29 29 30 30 30 29 30 31 30 28 29 31 30 27
 32 31 28 29 29 29 31 29]"
"[28 28 16 16 12 12 10 10 10 10 10  9  7  7  8  7  8  8  8  8  9  9  9 10
 10 10 10 10  9  9  9 10  7  8  8  9  8  8  7  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  9 10 11 11 11 10 10 10
 13 12 12 12 12 12 12 11 10 10 10 11 11 12 13 14 12 12 13 14 16 18 19 20
 18 17 15 14 15 16 16 15 15 16 16 17 17 19 19 19 20 22 22 22 22 24 24 23
 22 45 61 72 75 70 59 32]"
"[30 30 14 18 13 13 11  8 10 10 12 11  9  8  9  9  8  8  8  8  8  9  9  9
  8  8  7  7  7  6  7  8  9  8  9 10 10  8  7  6  8  8  8  7  7  7  7  7
  7  7  5  4  4  5  4  3  4  4  3  3  3  3  2  2  3  4  4  3  3  2  3  3
  3  3  2  2  2  3  3  3  2  3  3  4  4  4  4  3  4  4  4  4  4  3  3  2
  3  2  2  2  3  4  4  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4
  4  4  3  3  3  3  4  4  4  4  4  5  7  8  9 10  9  9 10  9  9  9 10 11
 12 11 11 11 11 11 11 10  8  7  8  8  9 10 11 12 15 14 14 14 16 18 19 19
 18 17 15 15 16 17 17 17 17 17 17 17 18 20 22 22 21 22 25 27 24 21 25 32
 44 66 74 75 72 68 63 28]"
"[29 29 14 18 15 16 15 13 10 11 13 12 10  9 10  9  8  8  7  7  8  8  8  8
 11 10 10  9  8  7  7  8  8  7  6  8  9  9  7  6  8  8  8  8  8  8  7  7
  7  6  5  4  5  5  5  4  6  5  4  3  3  3  2  2  3  3  3  3  2  2  2  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  2  3  4  4  4  4  3  3  2
  3  2  1  2  3  4  4  3  4  4  4  4  4  4  4  5  4  4  4  3  3  3  4  5
  4  4  3  3  3  3  3  3  3  5  7  8  8  8  9 10 11 11 11 11 11 11 11 12
 12 11 10 10 11 11 11 10 10  9 10 12 12 13 13 14 17 16 15 15 16 17 18 19
