"[32 28 30 29 30 31 30 29 30 29 28 29 29 29 29 30 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 30 29 29 29 29 30 30 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 30 29 31 30 28 29 30 29 28 30 29
 28 30 29 30 31 30 29 30]"
"[30 30 29 29 27 28 29 30 30 29 29 30 30 29 29 30 29 29 29 29 28 28 27 28
 29 29 29 29 29 28 29 29 28 29 30 30 29 29 29 30 29 29 30 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 28 28 30 30 29 29 29 30 30 30 28 28 29 29 28 28 29 29
 30 30 30 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 28 28
 29 28 28 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 31 29 28 30 31 29
 28 30 29 27 29 30 32 26]"
"[30 27 15 11  8 10  9  9  9  9 10 10  9  9 10 10 10 10 10  9  9  8  8  8
  8  7  7  7  7  7  7  7  8  8  9  8  7  7  7  7  7  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 10 11 11 12
 10 10 10  9  9  9  9  8  8  9  9  9 10 11 11 11 10 11 14 16 17 17 17 17
 15 15 15 16 16 15 14 15 16 15 15 16 16 16 16 16 15 17 16 15 17 19 21 23
 25 39 58 63 66 62 54 32]"
"[32 31 10  9  8 11  9  8 11 11 11 11 10  9  8  9  7  7  7  8  7  6  5  5
  6  7  7  7  6  6  7  7  8  9  9  8  7  5  5  5  6  6  6  6  6  6  6  6
