"[29 28 28 31 28 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 28 30
 30 32 29 30 30 29 30 29 30 29 29 29 29 29 29 29 30 30 29 29 30 29 29 28
 29 29 30 30 29 28 28 30 29 28 29 29 29 28 28 29 28 29 28 29 30 27 27 30
 32 29 29 27 31 29 28 32]"
"[30 31 26 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 30 30 30 29 29 29 29 29 30 29 29 28 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 28 30 29 29 29 30 30 29 29
 30 29 29 29 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 30 30 29 29 29 29 29 30 31 30 28 28 28 29 31 29 27 28
 29 29 27 28 29 28 29 29 29 29 28 28 29 30 30 29 28 28 29 28 28 29 30 31
 30 29 28 29 29 28 29 30 29 29 30 30 30 29 30 30 29 31 29 27 29 31 30 30
 29 27 31 31 29 27 32 26]"
"[29 28 13 11 11 10 10  9  9  9  9  9  9  9 10 10 10 10 10 10  9  9  9  9
  9  9  8  8  9  9  9  8  8  8  8  9  9  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  7
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
