"[32 30 30 29 30 28 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 28 29 30 30 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30
 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 28 29 29
 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 28 30 30 29 29 29 28 28
 28 29 30 29 32 30 28 29]"
"[31 31 27 28 29 29 30 30 29 29 29 29 28 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 30 30 30 29 29 29 29 29 28 27 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30
 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 29 30 30 29 29
 29 29 29 29 29 30 30 30 29 29 29 28 28 29 30 30 28 28 29 30 30 29 29 30
 29 29 29 29 29 28 29 30 29 28 29 29 30 29 29 29 30 30 28 27 29 30 30 31
 32 28 29 29 28 28 34 28]"
"[28 28 13 13 14 13 10  8 10 10 10 10 10 10  9  8  9  9  9 10 10 10  9  9
  8  8  8  8  8  8  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 11 11 12 12 12
 12 11 11 11 11 12 12 12 10 10 10  9  9 10 12 14 15 15 17 18 18 17 17 18
 16 16 16 16 16 16 17 18 18 16 17 19 20 18 18 19 18 20 22 24 24 22 21 23
 29 40 61 75 71 67 62 30]"
"[29 32 10 13 13 12  9  8 10 10 10  9  9 10 10  9  8  8  8  8  8  8  7  7
  9  9  9  8  8  9  8  8  8  8  8  8  9  8  8  7  6  7  8  8  7  6  5  5
  5  5  5  4  4  4  4  4  4  4  4  3  3  3  4  4  2  3  3  4  4  4  4  3
  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3  1  2  3  3  3  3  3  4
  3  3  4  4  4  4  4  3  5  4  4  5  5  4  4  5  5  5  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  5  7  8  9  9 10 10  9  9 10 10 11 11 11 12
 13 12 10 10 10 11 11 11  9  9  9  9  9 11 13 15 15 15 17 18 18 18 18 19
 17 17 18 19 18 18 19 20 19 18 19 22 21 19 19 22 21 23 25 24 21 21 28 38
 52 65 74 76 68 67 66 26]"
"[27 32 12 15 13 12 13 15 14 13 12 11 11 12 13 13 12 12 11 10  9  9  9  9
  6  7  8  8  7  8  7  7  7  7  6  7  7  7  7  7  7  8  8  8  8  7  7  7
  7  7  6  6  5  4  4  3  4  4  4  4  3  4  4  4  2  2  3  3  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  4  3  3  3  2  3  4  4  3  3  3  3
