"[31 30 32 32 30 29 31 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 30 29 30 30 28 30
 30 28 31 29 28 30 28 29 31 30 29 30 29 29 30 29 28 28 29 30 28 28 29 29
 29 28 29 30 29 28 29 29 29 28 30 30 29 29 29 29 30 29 31 30 29 29 28 30
 29 28 28 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 31 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 31 30 28 27
 30 29 28 29 31 30 28 32]"
"[30 30 27 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 26 32 29 30 30 27 30 28
 29 28 29 28 30 31 29 29 28 29 31 29 27 29 29 27 33 29 28 28 29 30 30 29
 30 29 29 29 28 28 30 30 31 29 28 28 27 29 30 30 27 27 29 30 30 30 29 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 28 28 29 29 30 30 30 30
 30 30 29 29 29 28 28 28 28 28 28 28 28 29 29 30 28 28 29 29 29 29 29 29
 29 28 28 28 28 29 29 30 29 29 29 30 30 30 29 29 28 30 30 28 27 28 30 32
 28 28 30 30 26 29 33 27]"
"[29 27 14 12 11  9 10 11  8  8  8  9  8  8  8  8  8  8  8  7  7  8  8  8
  9  9  9  9  9 10 10  9  9  8  8  9 10 10 11 11 18 45 58 75 82 77 74 55
 51 49 38 32 32 28 25 23 26 30 32 31 35 48 61 66 63 56 51 47 44 41 40 37
 32 31 31 30 30 33 37 37 14 12 11 11 11 13 15 14 13 11  9  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 11 12 12 13 13
 13 12 11 10 10 10 10 10 10 10 10 10 10 10 11 12 13 14 15 16 16 16 16 16
 15 13 12 12 13 14 15 16 16 17 17 18 18 18 17 17 18 16 16 17 18 19 20 22
 27 42 61 73 66 64 61 30]"
"[31 31 10 11  9  8 10 11  9  9  9  9 10 10 10 10  9  8  8  8  8  8  8  8
  7  7  7  7  8  8  8  8  9  8  8  9  9  9 10 11 15 47 65 75 82 82 80 54
 51 51 37 31 32 28 27 26 27 32 36 36 37 46 57 62 61 56 52 49 44 40 38 37
 37 35 33 28 26 28 31 30 19 14 12 15 19 22 23 22 28 26 19 14 10  6  6  5
  3  3  2  3  3  3  3  3  4  3  2  2  3  4  4  4  4  4  4  3  3  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  4  5  6  8  8  8  8  9 10 11 12 13 13
 13 12 10  8  7  7  7  7  8  8  8  8  8  9 11 12 12 13 15 16 16 16 16 16
 15 13 11 11 12 14 15 15 16 17 17 18 18 18 17 17 18 14 15 20 21 18 19 24
 44 56 67 72 64 63 64 28]"
"[29 30 10 15 14 13 12 11 10  9  9 10 10 11 11 10  9  8  8  8  8  9  8  8
  9  9  9  9  8  8  8  8  6  6  7  8  8  8  8  9 18 50 79 84 83 78 72 52
 52 53 40 33 31 25 23 21 24 30 39 43 44 50 59 65 55 51 51 51 48 44 42 40
 37 35 32 26 22 24 26 25 21 15 13 18 23 26 28 26 30 33 30 28 22 14 10  4
  3  2  2  3  4  4  4  4  4  3  2  2  3  3  4  3  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  4  4  4  5  6  7  8  9 10 10 11 11 12 13 14 14
 13 12 10  9  8  8  8  9  9  9  8  9 11 13 13 13 11 13 15 16 16 16 15 15
 16 15 14 14 15 16 16 15 15 16 16 16 16 16 16 15 17 19 21 21 20 22 31 40
 66 72 69 66 62 60 62 28]"
"[29 30 15 15 13 13 14 12 13 12 12 12 13 14 13 13 12 11 10 10 10 11 10 10
  9 10  9  8  7  7  7  6  7  7  8  9  9  8  9 10 19 45 82 87 83 76 75 70
 57 56 44 33 28 25 25 26 27 31 38 40 41 49 64 75 65 58 55 55 53 48 43 38
 35 33 31 27 24 25 27 26 25 18 16 21 26 30 32 32 32 36 35 35 31 21 15  7
  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  5  4  4  4  5  5  7  7  7  8  9 10 10 11 10 10 10 10 11 12 12 12
 10  9  8  7  7  7  8  8  8  8  7  9 12 14 14 14 12 13 15 16 16 16 15 15
 16 16 15 16 16 17 16 15 16 16 16 16 16 16 16 16 18 24 25 21 26 42 56 62
 70 70 60 54 56 55 59 31]"
"[29 28 18 13 12 15 19 17 13 12 12 12 13 14 13 13 11 10  9  9 10 10 10  9
 10 11 11 10  8  7  7  8  8  8  9  9  8  7  8 10 18 42 83 89 85 76 73 67
 61 57 48 34 26 25 24 25 24 32 40 41 40 49 65 76 71 62 56 54 51 46 41 37
 36 33 32 29 24 23 23 22 24 18 17 22 27 31 33 33 36 38 34 35 34 27 23 13
  5  4  3  3  4  4  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4  4  3  3
  3  4  5  5  4  5  5  7  5  7  6  7  7  8  8  9 11 10 10 10 10 10 11 11
 10  9  8  8  8  8  9 10  9  9 10 12 14 16 16 15 12 13 15 16 16 16 16 16
 15 15 16 16 17 16 16 15 16 16 17 17 17 18 18 19 20 24 25 28 40 58 68 68
 64 62 58 56 58 57 58 27]"
"[30 28 23 17 16 18 21 18 15 14 14 15 15 16 15 14 12 11 10 11 12 13 12 12
 11 12 13 12 10  9 10 11 11 11 11 10  9  9  9 11 17 43 81 88 88 82 77 62
 54 51 50 39 32 32 28 27 23 34 43 41 38 48 65 76 73 64 57 53 47 41 39 38
 35 33 32 32 28 26 25 25 22 17 18 25 30 33 34 34 36 38 32 35 38 34 31 20
  6  5  3  4  4  4  3  3  3  4  4  4  4  3  3  3  2  3  4  4  4  4  3  2
  2  3  4  4  3  3  5  6  6  7  7  8  9  9  9  9 10 10  9  9  9 10 10 10
  9  9  8  8  8  8  9  9  9 10 11 13 15 15 15 15 12 13 15 16 16 16 16 17
 15 15 16 17 17 17 17 16 16 16 16 17 18 19 20 20 23 27 34 44 56 64 66 65
 59 53 54 53 56 58 62 30]"
"[28 29 51 47 48 47 34 32 25 24 20 20 12 12 20 14 12 13 14 14 13 12 13 15
 14 13 13 12 11 11 12 13 14 11 10 10 11 10 10 11 17 47 75 82 85 80 74 58
 51 46 42 32 28 31 28 27 24 42 45 45 40 47 73 77 72 66 56 53 49 40 38 40
 39 34 32 31 29 28 27 25 23 18 19 26 30 31 33 35 35 34 33 33 36 38 38 37
 13  3  4  3  5  5  6  2  3  3  3  4  4  3  2  1  2  3  4  5  4  3  3  3
  3  4  4  5  5  6  8 10  7  8  8  9  9  9  9  9  9 10 11 10 10 10  9  9
  8  8  8  7  8  9 10 11 11 11 13 15 17 17 15 12 13 14 13 12 13 16 17 16
 14 15 17 19 18 17 18 19 18 19 17 18 20 16 16 25 24 41 52 59 62 63 64 61
 55 53 51 53 55 58 58 29]"
"[30 28 39 33 36 41 40 43 50 43 38 41 33 25 26 17 14 17 19 16 15 14 13 12
 12 11 11 13 14 13 13 14 14 12 11 11 10  9  9 11 16 49 76 81 79 74 69 57
 53 48 44 35 31 32 27 25 31 39 41 42 42 44 71 78 76 74 65 59 55 47 44 41
 37 35 33 31 30 31 31 27 24 20 22 28 31 31 32 34 34 32 31 32 35 39 45 50
 25  8  6  5  3  4  4  3  4  4  4  4  4  3  3  3  4  3  4  4  4  3  3  4
  3  3  4  5  6  7  8  9  8  8  9 10 10 10 10 10 11 11 11 10  9  9  9  8
  7  8  8  7  7  9 11 12 12 12 13 15 16 16 14 13 13 13 13 12 14 15 16 16
 19 17 16 17 19 20 19 18 19 21 18 15 18 20 24 31 37 56 65 64 62 64 66 62
 58 56 53 53 54 59 59 28]"
"[28 25 26 22 24 29 34 37 39 32 30 39 40 37 38 29 23 28 30 26 21 20 18 17
 15 13 12 14 16 15 16 17 13 12 12 11 11 11 12 13 16 49 73 79 76 74 68 58
 55 49 43 37 33 31 25 23 31 37 42 40 40 38 66 77 79 80 72 65 60 54 47 40
 36 36 34 31 30 33 32 27 24 21 23 30 32 33 34 35 36 34 34 34 34 37 44 51
