"[33 30 31 31 28 30 29 30 29 29 29 29 29 30 30 30 28 28 29 29 29 28 29 30
 31 30 28 31 28 29 29 30 28 28 29 29 29 28 29 30 29 29 29 29 30 29 28 29
 28 29 30 30 29 29 29 30 30 29 29 29 28 29 29 27 28 30 29 28 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 30 29 28 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 28
 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 28 30 29 28 30 32 30 28 30
 30 27 29 29 29 29 28 30 29 29 28 29 30 29 28 28 28 29 30 30 28 29 30 29
 28 29 30 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28
 29 30 28 29 30 29 29 32]"
"[28 27 30 30 29 29 27 28 30 30 29 28 28 29 28 28 30 30 30 30 30 29 29 30
 27 28 28 30 28 32 30 27 31 30 30 30 30 30 28 28 30 29 28 27 28 29 30 29
 30 29 28 28 29 29 29 28 30 28 29 30 29 29 30 31 28 30 29 27 28 29 29 30
 29 30 30 29 29 29 29 28 28 29 30 29 29 30 29 28 29 28 29 30 30 29 28 29
 30 30 30 30 29 29 29 30 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 27 28 28 28 29 30 29 28 28 29 30 29 28 29 29 29 29 29 28 28 27 28 29 29
 28 27 29 29 29 30 28 29 31 30 29 28 28 29 29 30 29 28 29 29 28 29 30 29
 30 30 28 27 28 29 30 30 30 28 28 30 31 30 29 29 31 29 28 28 29 29 29 29
 28 29 30 27 35 26 30 29]"
"[ 30  32  41  43  42  42  42  44  40  40  41  44  48  52  55  55  54  57
  62  67  70  69  67  66  71  74  73  73  72  78  76  69  66  61  54  50
  47  44  41  39  38  34  31  31  31  33  33  27  31  31  32  33  33  33
  33  33  31  26  22  23  26  32  42  51  59  68  77  80  81  80  78  78
  85  89  93  94  95  96  97  95  96  97  97  95  96  99 101 101 102 100
  99  99  98  97  98 100  97  98  99  99  97  97  98  99  99 100 102 102
 103 103 103 102 101 102 103 103 102 102 102 103 106 106 105 103 101 100
  97  95  98 100 103 104 105 107 110 111 116 118 122 123 121 125 129 127
 131 134 139 135 131 133 139 147 151 155 160 163 166 169 172 172 175 174
 176 178 175 170 166 163 157 159 162 165 170 172 172 170 165 161 156 153
 150 149 155 162 172 178 185 184 177 170 165 164 167 172 174 169 170 173
 158  28]"
"[ 29  29  41  42  40  40  40  41  41  40  39  40  42  43  44  44  42  42
  44  48  52  55  57  58  60  62  62  64  65  74  75  71  76  74  72  72
  71  67  60  56  53  53  55  50  38  35  35  31  30  32  33  32  30  30
  32  35  33  33  34  34  33  29  28  29  27  31  33  33  38  46  54  61
  66  71  75  75  77  81  84  84  86  89  90  90  91  96  99  99  95  97
  99 101 102 102 101 100 101 102 103 102  99  97  96  97  96  98 100 102
 103 105 105 104 103 104 106 106 105 105 105 105 103 103 104 105 107 108
 109 108 105 106 106 104 101 100 100 100 104 105 110 111 107 111 117 116
 120 123 128 130 133 137 136 137 143 146 147 144 144 149 154 156 156 154
 157 162 164 166 170 173 174 171 167 165 165 167 167 166 168 171 174 174
 169 162 159 160 157 156 156 159 164 169 172 174 173 176 172 172 174 173
 174  28]"
"[ 30  29  42  41  40  41  42  43  40  39  39  40  41  42  44  45  44  42
  41  41  42  44  46  48  47  48  47  51  50  57  59  59  63  63  65  69
  72  72  71  70  73  69  70  72  72  76  73  63  54  53  49  44  38  34
  34  34  39  40  36  31  31  33  35  37  33  33  30  28  29  30  29  29
  33  37  41  45  52  63  74  79  88  89  88  84  83  86  89  90  92  95
  96  96  97 100 100  97 101 101 101 101 100  99  99 100  97  98  99  99
 100 101 101 101 103 104 104 104 104 103 104 105 107 107 107 106 106 107
