"[31 32 31 30 31 29 28 29 30 29 29 29 29 29 29 29 29 29 30 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 30 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 28
 29 29 30 30 29 28 29 29 29 29 29 29 29 30 29 29 29 29 28 30 29 29 31 28
 28 30 29 30 29 29 30 29 29 29 30 30 29 28 28 30 28 31 29 30 30 29 29 29
 28 29 29 29 30 29 29 29 30 29 29 29 30 30 29 29 29 30 30 29 29 29 30 30
 30 30 30 30 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 31 28 29 30 28 30 28
 31 28 28 30 29 29 28 29]"
"[29 31 27 28 29 28 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 30 30 29 28 29 29 29 30 30 30 29 28 27 29 33
 28 31 28 28 30 29 29 27 29 29 27 27 29 30 30 28 29 29 30 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 28 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 30 30 30 30 30 30 28 30 28 29 29 27 28 30
 28 27 29 30 26 31 35 26]"
"[29 28 14 13 13 13 12 10 10 10  9  9  9  8  9  9  9  9  8  8  9  9  9  8
  8  8  8  7  9  9  9  8  9  9  9  9  9 10 10 10  9  9  9  9  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  8 11 29
 60 64 58 54 54 49 44 42 39 39 38 39 43 46 44 40 11  7  8  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 11 12 11 10
 10 11 11 10 10  9  9 10 10 10 10 10 10 10 12 14 13 14 15 15 15 16 17 18
 15 16 16 17 16 15 14 14 15 16 17 18 19 19 19 18 21 18 18 18 20 20 18 22
 33 45 58 67 61 62 59 30]"
"[31 30  9 12 11 12 11  7 12 12 11 11 10  9  9  8 10  9  9  9  9  9  9  8
  9  9  8  8  8  8  7  6  7  6  6  7  8  8  8  7  9  7  6  7  7  5  5  7
  6  5  4  4  3  3  3  4  2  2  2  2  2  3  3  3  3  4  5  4  3  3  3  4
  3  3  4  4  3  3  3  3  3  4  5  5  5  5  5  4  4  3  5  3  6  6 12 40
 63 71 66 60 59 53 47 46 39 38 36 37 41 45 47 46 25  5  5  6  2  5  3  3
  4  4  4  4  4  4  5  5  4  5  5  6  7  8  9 10  8  8  9 10 12 13 11 10
  8  9  9  9  8  7  8  8  9  9  8  8  8 10 13 15 13 13 13 14 16 17 18 18
 16 17 18 19 18 17 16 16 15 16 18 19 20 20 20 19 21 17 19 17 19 21 23 32
 45 56 60 63 60 62 63 30]"
"[28 30 12 16 13 12 12 10 11 11 11 11 10 10 10 10  9  9 10  9  8  7  6  6
  7  8  8  8  8  8  7  5  8  7  7  8  9 10  9  8  8  6  6  8  8  6  6  8
  6  6  5  5  4  3  3  4  3  2  2  2  2  2  3  3  3  4  4  4  3  2  3  4
  3  3  3  3  2  2  3  4  5  5  5  5  5  6  5  4  5  3  5  3  6  4 10 41
 60 72 71 64 61 53 48 48 43 40 37 37 37 40 48 56 39  8  3  4  3  4  2  4
  4  3  3  3  3  3  4  4  4  5  6  7  7  8  9 10 10 10 11 12 13 13 12 10
  9 10 10 10  9  8  9 10 10 10 11 11 12 14 15 17 13 12 12 14 16 18 18 17
 17 18 19 20 19 18 18 17 17 18 19 19 19 18 18 18 16 17 22 19 18 23 34 53
 56 64 61 61 62 59 58 25]"
"[30 31 14 14 12 12 13 13 15 15 14 14 13 13 12 12 13 14 14 14 12 10  9  8
  8  9  9  9  9  9  9  8  7  6  6  6  8  8  7  6  8  7  7  8  8  7  7  7
  5  6  7  8  7  5  4  4  4  4  4  4  3  4  4  4  4  4  4  3  3  2  3  3
  4  4  3  3  2  3  4  5  5  5  7  8 10 12 13 12 17 12  7  4  6  5 12 40
 60 74 74 67 61 54 50 48 41 39 39 39 38 38 45 54 49 13  2  4  5  5  3  4
  4  4  4  3  4  4  4  4  5  6  7  8  9  9 10 10 10 11 12 11 11 10  9  8
  8  9  9  9  9  9  9 10 10 11 12 13 14 15 15 15 14 13 13 14 17 18 17 16
 16 17 18 18 18 17 17 17 18 19 20 19 17 16 16 17 18 20 24 26 30 39 52 68
 64 66 60 58 61 58 59 32]"
"[30 26 13 10 13 14 15 15 16 16 15 15 14 14 13 13 14 14 15 15 14 12 10  9
  9 10 10  9  8  9  9  9 10  8  7  7  8  9  8  7  7  7  7  7  7  7  7  7
  5  5  7  7  7  6  5  5  5  5  5  5  5  5  5  5  5  5  4  4  3  3  3  3
  4  4  3  3  3  3  4  5  5  9 14 18 21 23 25 25 30 24 15 11 10  5  9 28
 50 62 65 61 56 52 50 46 37 36 38 40 40 41 45 50 52 20  3  5  5  4  5  5
  4  5  5  5  5  4  4  4  5  6  8  9 10 10 10 10 11 13 13 12 11 10  9  8
  9  9  9 10 10 11 11 11 11 12 13 15 17 17 16 15 14 14 14 16 17 17 16 15
 15 16 16 16 15 15 16 17 20 21 21 19 16 15 16 18 21 23 25 36 50 58 63 64
 57 55 56 57 58 55 58 29]"
"[30 29 24 20 21 19 17 17 15 15 16 16 15 15 15 16 15 14 15 16 16 15 12 10
 13 14 13 12 10 10 11 12 12 11  9  8  9  9  8  7  7  7  7  6  6  7  7  6
  6  6  6  6  6  6  7  8  6  6  6  6  6  6  7  7  7  6  6  5  5  4  4  4
  4  4  4  4  4  4  4  5  8 16 25 31 33 33 33 33 32 30 24 25 24 14 13 22
 46 56 59 57 54 53 52 46 37 36 35 36 40 45 49 52 52 24  5  6  5  3  6  5
  5  5  5  5  5  5  4  4  4  6  8 10 10 10 10 10  9 11 12 11  9  8  8  8
  8  8  8  9 10 11 11 11 10 11 12 15 17 16 15 13 14 15 16 17 17 16 15 15
 15 16 16 16 16 16 18 19 20 21 22 19 17 16 19 21 23 28 32 49 66 70 68 59
 57 52 59 60 57 55 60 28]"
"[28 31 47 40 40 27 30 27 21 16 12 14 16 14 17 18 16 14 15 16 14 11 10  9
 11 14 13 10 10 11 12 12 15 15 13 12 11 12 11  9  9  9  8  8  9  9  9  8
  9  7  7  7  7  7  7  7  6  6  5  6  7  8  8  8  6  6  6  5  5  5  5  4
  6  7  5  4  3  3  8 10 21 37 43 46 45 38 35 37 32 31 26 25 25 23 24 25
 40 53 59 54 52 55 54 46 37 34 32 34 37 42 45 45 40 22  7  5  6  6  5  5
  4  5  6  4  4  7  8  4  6  6  8  9 10 10 10 10  9 10 10 10 10  9  8  8
  8  8  7  7  9 11 12 12 10 10 12 15 16 15 13 12 13 14 15 16 16 16 15 15
 16 16 17 18 18 17 18 18 19 19 18 18 18 16 19 25 32 38 46 60 70 67 59 57
 57 55 58 57 54 57 65 28]"
"[29 31 38 36 37 34 36 34 38 43 39 32 31 33 29 16 14 14 13 15 15 13 11 11
 12 12 12 14 15 15 13 11 14 17 18 16 12 12 12 13 11 10  9  8  8  9 10  9
  8  8  8  9  9  8  7  7  7  6  6  6  7  7  8  8  7  7  7  6  6  5  5  5
  4  5  5  6  7  9 16 22 38 56 63 58 50 42 39 39 31 30 25 23 24 24 27 31
 40 52 60 57 53 54 54 50 41 37 34 35 36 39 41 40 42 25 11  8  8  7  6  6
  9  6  5  8  8  5  5  7  7  7  8  9 10 10 10 10 10 10 10 10 10  9  9  9
  9  9  9  9 10 12 13 13 13 12 13 16 16 15 13 13 10 11 13 14 15 16 16 16
 16 17 19 20 19 18 18 18 13 16 18 17 17 18 24 30 38 50 59 62 62 60 57 59
 60 57 57 56 54 57 63 28]"
"[29 28 25 29 30 35 34 33 34 42 44 42 40 42 42 36 34 33 29 26 24 19 15 17
 18 13 13 15 15 16 16 13 15 16 15 14 13 13 12 12 11 11 10  9  9  9 10 10
 10 11 12 11 10  9  7  7  8  8  8  8  7  7  8  8  8  8  7  7  6  6  6  6
  8  7  6  6  5  6 14 25 53 71 75 66 56 48 43 39 32 32 28 25 25 25 32 43
 47 55 61 60 56 54 52 49 44 40 37 36 36 37 38 37 37 24 14 13 13 13 15 17
 18 17 13  8  6  4  6 10  7  7  8  9 10 10  9 10 10 10 10  9 10 10 10  9
  9  9 10 10 11 13 14 14 15 15 16 17 17 15 14 14 10 11 13 15 16 17 17 17
 17 18 20 21 20 18 17 17 18 23 23 19 20 25 34 42 52 62 68 65 58 54 56 62
 61 57 55 54 55 56 62 30]"
"[29 28 19 24 24 30 27 24 24 27 29 33 33 32 39 45 43 44 38 34 34 31 30 36
 30 20 17 20 20 20 21 18 18 17 15 15 16 16 14 12 14 15 15 14 12 11  9  8
 10 12 13 12 12 13 14 13  9  9  9  9  8  8  8  9  8  8  8  7  8  8  8  8
 10  8  8  8  7  7 18 37 66 76 74 66 60 55 47 38 29 28 25 23 21 21 33 55
 59 60 62 63 61 56 51 47 45 42 40 37 34 35 37 37 33 23 18 19 20 22 27 30
 38 41 38 29 20 12  7  7  8  8  8  9 10 10 10 10 10  9  9  9  9 10 10 10
  9 10 10 11 13 15 16 16 16 17 17 17 17 16 16 15 13 14 15 16 17 17 17 17
 16 18 20 21 20 17 16 17 20 22 20 19 26 37 50 59 65 66 66 65 59 54 56 63
 61 58 56 56 58 56 60 30]"
"[30 29 20 21 23 23 21 19 21 22 20 20 22 25 30 30 31 34 32 31 34 35 37 46
 44 33 32 37 36 34 30 24 21 20 18 17 16 16 15 14 13 14 15 15 15 14 12 10
 11 12 14 13 13 14 14 13  9 10 10 10  9  9  9 10  9  9  8  8  8  9  9  9
  9  8  9  8  8  8 22 48 79 80 74 69 65 60 51 39 31 29 28 25 23 22 37 69
 65 63 64 66 64 58 52 49 46 44 42 38 33 33 36 38 35 27 23 24 24 25 30 34
 35 34 35 36 31 19 11  9  9  8  8  9 10 10 10 10 10  9  8  8  9  9 10 10
 10 11 12 13 14 15 16 16 16 16 17 17 17 17 16 16 15 15 16 17 17 17 16 16
 15 17 19 20 19 17 16 17 19 19 20 26 38 50 60 66 68 63 59 59 58 56 57 59
 60 58 57 58 59 56 58 28]"
"[29 30 19 17 20 18 20 18 16 18 17 17 18 19 22 21 16 19 18 17 19 18 19 25
 24 23 29 37 39 39 41 41 38 33 28 26 26 24 21 19 18 17 16 15 15 15 13 12
 10 10 11 12 12 10  8  8  9 10 10 10 10 10 10 10 11 11 10  9  9  9  9  9
  9  7  9  7  7  8 21 49 83 82 76 72 67 60 53 45 35 32 29 24 21 19 32 65
 67 66 67 67 63 56 51 48 48 46 44 40 34 33 36 38 34 27 24 24 23 24 28 32
 40 36 34 34 33 30 21  9 10  9  8  9 10 10 10 10 10  9  9  8  9  9 10 10
 12 13 14 14 14 15 15 15 15 16 16 16 17 17 17 16 16 16 17 17 17 17 17 16
 15 16 17 18 18 17 18 19 20 23 29 40 53 59 61 63 61 57 54 52 52 56 58 55
 55 53 54 58 60 58 61 28]"
"[28 29 16 15 18 17 19 19 16 17 16 18 17 15 17 18 17 17 17 17 17 16 15 17
