"[30 28 30 29 30 31 29 30 31 29 29 29 30 29 29 30 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 28 28 29 29 29 32 28 28 29 28 29 31 28
 30 28 28 28 30 30 28 29]"
"[30 31 28 28 30 30 28 29 29 28 29 30 30 29 29 30 29 29 30 29 30 30 30 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29 29 30 30 29
 29 29 29 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 28 29 29 29 30 30 29 29
 30 29 29 29 29 29 28 28 29 29 29 28 29 30 30 29 28 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30 28 29 31 31 29 29 29 28
 29 31 31 32 28 28 31 28]"
"[29 28 15 11 10 10  8  9  9  8  9  9 10  9 10 10  9  8  8  8  8  9  8  7
  8  7  8  7  8  8  8  8  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8 10 11 12 13 13 12 12 12
 12 12 11 11 11 10  9  8 10 10  9  9 10 12 12 12 11 13 15 17 18 18 18 17
 16 16 16 16 15 15 15 16 15 16 18 20 19 18 18 20 23 23 22 21 22 21 21 22
 21 36 55 72 76 73 62 31]"
"[30 31 10 10  9 10  9 12  9  9  8  8  8  8  9  9 10  9  8  8  9 10 10  9
