"[30 29 31 30 30 30 30 29 30 29 28 30 30 30 28 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 30 28 28 30 30 29 29 29 29
 28 29 29 29 30 30 30 30 29 29 29 30 29 28 28 30 28 30 30 29 30 29 29 30
 30 29 29 29 30 30 29 28 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 30 30 29 29 29 29 28
 29 29 29 29 28 29 30 31 29 29 29 29 29 30 29 29 29 30 29 29 28 28 29 30
 29 29 29 28 28 30 30 29 30 29 29 29 29 28 29 29 30 29 28 28 29 28 28 31
 29 29 31 29 31 30 29 28]"
"[30 31 27 29 29 28 29 27 30 29 28 29 30 30 30 30 30 29 29 29 29 29 29 29
 29 28 28 28 28 29 28 28 29 29 29 30 30 29 29 29 30 30 30 30 29 28 28 29
 29 29 29 29 29 29 29 29 31 29 28 28 29 30 29 28 31 30 28 28 30 30 28 29
 30 29 29 29 29 30 30 29 29 29 29 30 30 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29
 30 30 30 30 30 29 29 29 31 30 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 28 28 29 29 29 28 28 29 29 28 29 28 28 29 30 29 29 29
 29 29 29 27 28 29 29 28 28 29 30 30 30 30 30 30 28 31 31 31 30 28 27 28
 28 28 30 28 26 27 33 27]"
"[29 27 13 14 12  9  9 10 10 10  9  8  8  8  9  9  9  8  8  8  8  8  8  8
  9  8  8  8  8  9  9  8  7  7  8  9  9  8  8  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  8  7  8  7  7  7  7  7  7  7  8  8  8  8 11 10 10 11 12 11 12 13
 14 13 13 13 14 14 12 10  9 10 10 10 10 10 10 10 13 12 13 16 18 19 19 18
 17 16 15 14 14 15 15 15 15 18 20 19 19 21 21 20 18 19 18 19 23 25 24 25
 27 41 60 72 75 73 65 30]"
"[30 31 11 15 13 10 10 10 11 12 12 10 10 11 10  9 10  9  8  8  8  8  8  8
  7  6  5  5  7  8  8  7  6  6  8 10 10  9  9 10  9 10 10  9  8  8  8  9
  7  6  5  4  4  4  4  4  4  5  4  3  5  8  7  4  2  5  7  6  5  3  3  5
  4  4  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3
  3  3  4  4  4  4  4  4  3  3  4  6  8  9 10 11 11  9 10 12 12 10 11 13
 12 11 11 11 12 12 10  9  8  9 10 10 10 11 11 11 11 11 13 16 19 20 20 21
 19 18 16 15 15 16 16 16 17 21 23 21 21 23 24 22 24 22 20 20 22 23 26 32
 46 66 74 71 65 65 64 27]"
"[27 30 13 18 16 14 13 13 10 12 13 12 12 13 13 11 11 11 10  9  9  8  8  7
  8  8  8  8  9  9  9  9  5  6  7  9  9  8  8  9  9  9  9  9  8  8  9  9
  8  7  6  6  6  6  6  5  5  6  5  3  4  8  9  8  7  8  5  2  3  4  3  2
  4  4  4  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3
  5  4  4  4  3  3  3  4  3  3  3  3  4  4  5  4  4  3  3  3  4  4  4  3
  2  3  3  4  3  3  4  4  4  5  6  8  8  8  9 11 12 10 11 13 13 11 10 12
 11 11 11 11 10 10 11 11 10 11 12 12 13 14 14 13 13 13 15 16 17 18 19 21
 22 20 18 17 16 16 16 16 17 21 22 20 19 21 22 20 23 23 23 22 20 21 32 47
 65 80 74 67 65 65 65 32]"
"[30 31 15 15 12 12 13 13 15 16 16 15 15 14 14 13 14 14 13 13 12 12 10 10
  7  7  7  8  8  9  9  8  8  8  9 10  9  9  8  9  9 10 10  9  8  7  8  8
  9  9  8  8  8  7  7  7  4  6  6  8 13 17 19 18 15 16 12  6  3  2  2  4
  3  3  4  3  3  2  2  1  3  3  4  4  5  4  4  4  3  3  3  3  2  2  3  3
  5  5  4  3  3  3  4  4  4  3  3  3  4  5  5  5  4  4  4  4  4  4  4  3
  3  4  4  4  4  3  4  4  4  5  7  8  8  8  9 11 11 10 11 12 11 10  9  9
  9 10 10 10  9  9 11 12 11 11 12 12 13 14 13 12 13 14 16 16 16 17 19 22
 23 22 20 19 17 16 15 16 16 20 22 20 18 19 20 19 20 20 20 23 28 36 54 72
 77 75 61 59 64 63 59 28]"
"[29 27 17 13 11 14 18 17 16 15 15 14 13 12 11 12 14 14 13 13 13 12 11 10
 10  9  8  9 10 10  9  8  8  8  8  9  8  7  7  7  9 10 10 10  8  8  8  9
  9  9  9  9  9  8  8  8  8  5  8 19 33 38 32 24 23 27 29 24 15  5  2  6
  3  4  4  3  2  2  2  2  3  3  4  4  5  4  3  4  3  3  3  3  2  2  3  3
  4  4  4  3  3  4  4  4  4  4  3  3  4  4  5  4  4  4  3  4  4  4  4  3
  3  5  5  5  5  4  4  5  4  5  7  9  9  9 10 11 12 13 13 12 12 11 10  9
  8  8  9  8  8  9 10 12 13 13 13 14 15 16 15 13 12 13 15 16 16 17 19 23
 21 20 19 19 17 15 15 17 17 20 22 22 20 19 20 21 22 23 26 33 45 56 66 75
 67 63 56 57 57 56 58 32]"
"[29 27 24 19 18 20 21 16 16 14 15 15 14 13 14 16 14 14 15 16 16 15 13 12
 13 11  9  9 11 12 11  9  9 10 10 11 10  9  8  9 10 10 10 10 10  9 10 10
  9  9 10 10  9  9  9  9  3 12 26 38 43 41 36 34 30 35 40 42 32 14  3  4
  5  5  5  4  3  3  4  5  3  3  4  5  5  4  4  4  3  4  4  4  4  3  4  4
