"[32 30 30 28 29 30 28 29 30 31 29 28 29 30 31 30 28 29 29 29 30 31 30 28
 29 28 28 29 29 30 30 27 31 29 29 31 29 28 28 29 28 30 29 28 30 30 28 29
 28 30 29 28 29 29 29 30 28 28 30 31 30 28 28 30 29 29 28 28 29 29 29 29
 28 28 29 30 30 29 29 29 28 29 30 28 28 29 29 28 28 29 31 30 28 30 31 28
 30 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 30 29 28 28 28 29 29 29 28 29 29 28 29 29 29 30 29 29 29 29 29 28 29 30
 29 29 29 30 30 29 29 28 29 30 28 28 29 29 29 29 28 30 29 27 29 30 29 29
 28 30 30 28 28 29 29 28 28 29 29 29 29 29 29 30 28 28 30 30 29 28 29 30
 29 28 31 28 29 29 31 30]"
"[28 27 32 29 30 30 29 29 30 31 30 30 29 29 29 28 30 30 30 28 27 27 28 28
 29 29 31 30 27 28 30 30 29 28 28 28 27 29 30 29 32 31 28 28 29 30 29 30
 29 29 29 29 30 30 28 26 31 29 28 29 29 29 29 30 29 30 31 30 30 29 29 29
 31 30 29 28 28 28 29 31 31 29 28 30 31 30 29 30 31 29 28 28 27 28 29 29
 27 27 28 29 29 29 29 30 28 28 29 29 29 29 29 29 29 30 29 29 29 29 30 29
 28 28 29 30 31 30 29 28 29 30 31 30 29 28 28 29 31 29 28 30 31 30 29 28
 29 29 28 28 28 28 29 30 26 29 30 29 29 28 28 29 29 30 30 30 31 29 28 29
 28 29 29 28 29 31 30 29 28 29 30 30 29 28 28 28 33 31 28 26 27 30 30 28
 30 30 29 29 30 29 30 27]"
"[ 32  32  48  49  50  52  54  54  48  50  51  53  55  58  59  59  62  65
  71  75  77  78  80  83  80  82  86  86  83  82  82  80  73  74  73  65
  58  55  51  44  41  41  45  47  44  40  40  41  40  38  39  39  37  38
  39  37  30  31  33  34  35  40  50  59  69  80  93 101 100  96  93  91
  98 100 103 106 107 107 106 106 110 107 106 107 110 112 113 114 113 111
 111 113 114 112 112 113 116 115 115 114 112 109 109 111 112 113 113 114
 115 115 115 115 115 115 115 115 115 116 116 116 115 116 117 117 115 113
 111 109 108 108 109 110 112 116 122 125 127 127 128 131 134 136 137 137
 138 140 143 145 146 149 153 156 167 171 175 179 182 184 184 186 186 188
 192 195 192 183 174 173 176 176 176 177 179 182 182 180 181 178 171 165
 163 168 176 182 192 198 201 197 190 185 181 178 176 181 187 184 186 189
 170  32]"
"[ 30  28  50  52  51  53  55  52  52  52  52  51  51  51  50  49  46  50
  56  61  63  62  64  67  70  71  76  80  82  84  85  82  81  84  86  82
  77  77  75  69  70  65  63  58  48  42  41  40  39  40  46  48  42  41
  42  38  41  39  37  39  40  38  35  33  33  35  38  41  45  53  63  70
  79  82  87  92  94  95  97  98  98 102 105 104 107 112 112 108 111 111
 112 113 114 112 112 113 115 113 112 110 107 104 104 105 113 113 114 115
 115 115 115 114 115 116 116 116 117 118 118 118 118 118 119 119 119 119
 120 120 120 117 113 110 108 109 111 112 115 117 120 122 123 125 129 132
 131 135 140 144 146 148 152 154 156 154 151 151 156 161 166 171 170 170
 169 172 176 177 180 185 182 181 180 179 180 180 179 177 180 183 185 186
 182 176 171 168 173 173 172 171 174 180 186 188 192 190 185 182 186 183
 185  27]"
"[ 30  28  52  53  52  52  53  48  48  49  49  50  51  53  54  54  54  53
  54  54  53  51  53  56  57  56  57  59  62  66  70  70  74  75  76  75
  75  79  82  82  85  83  85  88  87  85  79  69  68  62  59  54  45  45
  49  47  43  44  46  47  44  41  41  42  40  38  37  38  40  40  38  35
  39  41  45  52  62  73  84  91  97 102 105 102 102 106 107 106 102 107
 108 108 110 112 114 117 115 113 112 112 111 111 111 113 112 113 113 113
 113 113 112 112 113 114 115 115 116 117 118 117 118 118 118 118 118 119
 121 123 121 120 120 120 121 121 120 119 114 115 115 115 113 111 112 114
 116 120 126 130 132 135 138 140 141 144 148 153 158 160 162 165 167 170
 171 172 174 173 168 166 171 172 173 174 175 177 179 179 178 177 177 178
 178 179 178 178 175 175 173 168 162 160 166 174 173 180 183 184 179 180
 168  31]"
"[ 29  27  55  54  55  55  55  51  51  51  51  51  52  54  55  55  55  54
  54  54  54  54  55  56  56  56  58  57  53  54  58  59  56  55  57  58
  59  62  66  67  77  77  78  81  87  93  93  89  88  85  84  83  78  76
  72  66  62  54  47  45  46  47  46  45  43  44  45  46  46  45  42  40
  42  40  39  38  37  38  40  42  51  57  68  79  84  86  90  94  96 104
 106 104 106 105 104 106 110 110 109 109 110 111 112 112 112 112 112 112
 112 112 112 112 112 113 114 114 115 116 116 116 117 117 117 117 117 117
 117 117 118 118 118 120 122 124 123 122 125 123 122 122 121 118 114 112
 110 112 115 118 120 123 126 129 135 137 138 139 140 141 145 152 149 153
 155 159 166 171 172 173 169 170 172 173 174 175 177 179 183 180 177 176
 177 178 179 178 180 177 178 184 189 187 184 182 175 165 162 171 174 182
 179  30]"
"[ 30  29  57  55  57  55  54  52  53  54  54  54  55  56  57  57  53  54
  54  54  54  55  55  54  53  55  59  59  55  55  56  56  58  57  58  57
  55  54  54  53  55  59  63  67  72  74  75  76  79  79  81  83  85  88
  88  88  83  82  80  77  72  66  62  61  55  53  50  46  45  46  49  51
  49  49  48  48  45  42  40  39  37  33  32  35  39  43  51  59  68  77
  82  87  96 100 102 108 103 106 107 107 107 109 110 110 109 109 108 109
 109 110 110 111 112 112 113 113 113 114 114 114 114 114 115 116 118 119
 119 120 120 118 117 117 118 120 122 123 124 123 123 124 125 123 120 118
 116 116 116 116 116 117 119 121 120 123 125 129 132 132 133 138 138 140
 140 143 148 152 156 160 174 174 174 173 172 171 172 173 176 176 176 178
 181 182 181 180 180 178 178 179 180 183 188 192 190 195 184 178 184 180
 186  28]"
"[ 29  30  60  57  60  58  58  57  56  57  57  56  56  57  57  56  58  58
  57  54  53  54  56  56  56  56  57  58  56  56  57  55  55  55  54  53
  52  55  57  56  56  56  53  53  55  54  54  58  65  69  72  72  73  75
  79  84  84  84  87  90  90  87  82  80  75  68  61  57  58  58  55  52
  56  52  48  45  43  44  46  48  47  44  43  42  42  39  36  34  27  32
  34  41  53  61  69  81  91  97 101 102 104 108 110 110 104 104 104 105
 106 107 108 109 112 113 113 113 113 113 113 112 112 112 112 113 115 116
 117 117 116 116 117 116 117 118 120 121 122 122 123 123 122 122 123 124
 122 122 121 121 122 123 124 125 124 122 121 123 127 126 124 124 132 132
 133 135 136 134 134 139 141 143 147 153 159 165 170 173 174 172 169 168
 170 174 178 180 178 180 180 178 175 174 175 176 180 186 187 189 189 186
 182  30]"
"[ 30  28  67  65  65  64  64  65  60  59  59  59  59  58  58  59  59  59
  59  58  57  56  56  57  58  57  56  57  57  57  55  54  55  54  54  55
  56  56  55  54  55  55  55  55  54  55  55  55  58  58  58  57  57  59
  63  65  66  70  74  76  76  78  82  86  87  89  89  88  86  85  83  81
  77  75  68  63  61  60  59  61  55  55  56  51  45  46  47  42  45  46
  46  42  36  35  34  31  33  39  37  49  60  69  89  94  97 102 103 103
 106 104 100  99 103 105 108 108 110 112 109 111 113 114 115 114 114 115
