"[31 32 29 31 29 29 31 29 29 30 29 29 30 30 28 29 30 30 28 27 29 29 29 30
 30 29 29 29 29 29 30 30 31 29 29 29 29 29 29 30 27 30 30 28 29 29 29 29
 30 29 28 28 29 30 30 29 28 32 30 28 30 30 29 29 31 28 29 30 29 28 29 30
 29 29 29 29 30 30 29 28 29 28 29 30 30 29 28 28 30 30 28 30 30 28 29 29
 31 28 29 29 29 31 29 28 30 29 29 29 29 29 30 30 29 29 28 29 30 28 28 30
 28 29 29 29 29 30 30 30 30 28 29 30 29 28 29 29 28 29 29 28 29 30 28 29
 31 28 28 29 29 30 29 29 29 29 29 29 28 29 29 29 30 29 28 29 29 29 29 30
 29 30 30 29 28 29 29 29 29 29 29 28 29 30 29 27 29 30 28 28 30 29 28 29
 30 28 30 28 29 30 30 29]"
"[29 28 30 29 28 30 28 28 27 29 28 28 29 29 29 31 27 29 30 30 30 29 27 28
 28 28 29 30 30 29 28 27 28 28 30 32 31 29 29 30 28 29 28 28 29 28 27 28
 28 29 31 31 29 27 27 28 30 29 29 29 29 28 29 29 29 29 29 29 30 30 29 27
 30 29 29 29 28 27 28 29 31 29 28 28 29 29 29 29 28 29 28 29 29 28 29 28
 28 29 31 30 28 29 28 30 28 28 28 28 28 29 29 30 28 30 29 29 29 28 29 29
 30 29 30 30 28 28 28 27 28 28 29 29 28 28 30 30 29 31 31 28 28 29 28 28
 29 28 30 33 27 25 32 30 29 30 30 29 30 30 29 28 28 28 28 29 29 29 28 27
 28 28 29 29 29 29 30 29 28 30 30 29 28 29 30 30 29 30 30 29 30 29 29 31
 28 32 27 26 36 29 26 31]"
"[ 30  27 122 123 126 132 132 129 132 132 130 127 125 121 120 122 125 126
 125 125 128 128 126 125 123 125 127 129 129 127 125 123 128 125 122 121
 123 130 140 149 159 159 160 161 162 158 155 156 154 150 146 146 145 145
 147 150 157 163 187 213 227 236 243 243 243 247 247 245 246 246 245 248
 246 245 245 246 246 246 246 247 244 244 246 247 247 246 247 247 248 238
 218 202 188 174 161 149 146 146 145 140 138 135 131 134 128 129 133 141
 151 156 157 155 147 149 145 137 130 126 122 119 115 114 117 114  98  77
  56  40  23  20  19  18  17  18  19  17  15  17  17  16  16  18  18  18
  16  15  17  15  16  18  37  80  88  86  81  75  69  63  58  55  57  59
  61  60  59  57  53  50  41  41  40  40  41  43  44  44  44  45  45  44
  44  45  47  48  46  47  48  48  47  46  47  51  53  54  69  80  88 116
 110  27]"
"[ 28  30 114 114 114 116 115 115 119 121 123 123 122 119 118 121 125 126
 124 122 124 124 121 120 122 124 127 128 126 125 123 123 123 124 127 129
 129 128 129 132 137 137 140 146 150 150 151 156 156 153 151 149 147 146
 145 145 145 140 141 149 155 164 174 180 198 224 240 243 249 254 252 251
 254 254 253 251 252 252 251 249 254 253 252 251 251 251 253 254 254 254
 251 251 251 246 234 220 193 184 167 151 147 144 140 145 134 135 133 128
 122 121 125 129 137 142 148 147 143 140 134 129 130 122 119 116 111 108
 107 103  96  81  59  39  26  21  18  14  16  16  16  18  18  16  17  16
  18  16  16  17  15  45  90  98  85  80  74  68  63  59  57  56  57  62
  64  61  57  53  47  43  42  41  40  39  40  43  45  47  49  47  46  46
  49  51  51  50  47  48  49  49  49  47  49  54  59  72  82  93 101 111
 105  32]"
"[ 30  32 103 108 116 120 125 123 117 118 118 116 114 113 116 122 121 123
 123 122 124 125 123 121 120 122 124 124 122 120 122 124 125 125 126 126
 125 123 122 123 121 120 119 123 126 126 131 140 140 145 148 147 147 150
 155 158 157 156 151 147 147 145 143 145 143 147 159 179 193 197 212 236
 248 252 254 251 251 253 253 251 251 251 251 251 252 253 251 249 250 253
 252 252 253 254 254 253 253 250 242 229 217 195 168 157 153 148 142 137
 134 130 123 118 117 114 118 120 122 131 137 141 140 132 125 121 117 115
 113 110 107 107 106  99  89  77  62  48  26  20  16  20  18  15  17  16
  18  18  16  18  55  93  94  89  81  74  66  60  56  54  55  56  59  63
  63  59  53  49  46  43  44  44  43  42  43  45  47  48  50  49  49  50
  52  53  52  51  50  50  49  50  51  49  53  60  69  87  96 101 105 109
 106  29]"
"[ 31  25 102  94  93  93  99  96 102 108 115 118 117 111 109 112 118 116
 112 111 118 122 119 115 119 121 122 122 120 120 122 125 122 122 123 124
 124 122 122 122 124 123 122 123 122 119 120 125 125 128 128 124 123 129
 134 135 135 143 145 145 150 151 148 149 146 145 142 142 143 141 143 149
 162 177 197 212 226 239 248 251 249 253 255 254 252 252 253 254 251 253
 252 252 251 251 253 252 254 254 254 252 254 254 250 252 224 212 193 172
 155 144 137 134 143 133 130 122 115 116 113 111 116 116 115 116 118 117
 114 110 103 105 105 100  97  99 100  97  99  81  60  49  36  25  25  19
  17  16  26  65  96  97  91  82  73  67  60  56  55  55  57  59  59  59
  57  53  49  48  48  48  45  46  47  47  47  48  48  48  48  50  52  54
  53  51  51  52  54  52  51  53  55  56  62  72  95 104 101 102 101 101
 102  30]"
"[ 27  35  93  95  91  87  81  81  85  87  89  90  90  91  99 109 113 112
 108 108 114 118 115 110 116 117 118 118 118 118 120 121 124 122 121 120
 118 115 115 116 116 117 119 123 125 122 120 122 117 118 117 117 120 124
 124 122 123 129 132 133 137 143 148 151 150 148 148 150 151 147 142 140
 138 138 137 139 146 160 176 188 206 218 233 243 248 251 252 254 253 254
 252 253 254 252 252 250 251 251 253 252 252 253 253 254 254 253 249 243
 231 211 187 170 161 146 139 127 121 127 125 123 108 112 109 105 108 109
 107 108 105 105 103  98  95  97  96  90  91  85  79  83  79  67  58  41
  30  36  72  97  94  86  77  68  65  61  58  57  57  55  54  54  54  51
  48  46  46  48  48  49  47  49  50  50  48  48  48  48  48  51  54  56
  55  53  53  54  55  53  52  55  59  64  76  91 105 107 102 102 104 106
 107  27]"
"[ 29  27 117 112 107 106  98  97  89  89  85  79  70  63  65  72  79  91
 100 105 109 111 111 111 111 111 112 113 115 116 116 116 116 117 121 124
 123 121 119 119 119 118 117 118 120 117 115 116 118 117 115 114 116 119
 122 124 124 123 126 126 122 125 132 132 137 139 143 148 150 152 150 146
 147 141 137 138 138 135 132 133 135 139 148 164 191 220 241 251 251 253
 253 255 254 251 253 253 253 251 253 252 251 252 251 252 253 253 254 254
 253 253 253 254 239 219 200 172 152 148 136 125 130 133 122 107 104 102
 100 103 101  98  94  91  92  95  91  81  81  74  66  71  75  78  81  67
  65  83  92  89  84  77  70  65  56  55  56  60  62  60  57  56  52  48
  45  46  49  50  49  48  49  51  51  49  46  46  47  48  51  52  54  58
  58  57  55  55  58  57  57  61  67  74  91 109 102 104 103 104 105 103
 104  29]"
"[ 29  28 124 123 113 110 114 113 114 108 110 111 111 106  95  95  87  82
  82  74  69  75  82  88 100 108 115 114 110 109 109 108 109 109 112 115
 116 118 118 117 118 117 115 120 120 115 115 115 114 116 115 113 114 115
 116 118 123 121 120 120 120 120 121 123 124 121 119 117 115 117 122 126
 131 133 133 140 150 148 142 142 141 136 132 131 132 134 138 143 170 198
 215 225 242 251 251 251 254 252 253 252 251 252 252 253 251 252 253 252
 253 253 253 253 254 253 254 255 250 235 209 187 168 151 137 125 113 108
 107 102  96  98  91  86  76  76  74  77  74  65  57  63  69  76  75  77
  89  89  86  82  76  69  61  55  53  55  57  59  60  58  53  48  39  43
  47  49  48  49  49  50  49  48  48  48  49  50  53  54  53  54  56  58
  59  58  57  57  58  57  65  75  85 102 113 109 105 102 102 104 105 103
 106  29]"
"[ 30  31 128 129 129 135 136 127 122 119 116 111 111 113 106 100  99  95
  97  97  97  96  87  80  75  78  80  81  85  93 100 103 110 109 106 103
 102 107 114 116 111 115 115 118 122 120 116 112 116 116 114 111 113 115
 114 115 112 113 115 116 119 121 119 115 119 119 120 118 114 113 116 117
 117 114 112 115 123 126 127 132 137 138 138 136 135 134 134 134 138 139
 139 145 158 169 189 214 227 237 249 250 249 254 253 252 255 252 252 253
 253 251 252 253 253 251 252 254 254 254 252 250 244 236 221 196 169 151
 135 118 114 105 104 101  91  76  75  72  67  56  49  62  68  70  77  92
  87  87  83  76  68  62  57  54  58  57  57  59  60  54  42  32  37  40
  42  43  44  46  48  49  46  47  49  50  53  54  55  54  56  57  57  56
  57  58  58  57  58  58  72  93 103 106 109 108 104 103 104 106 106 104
 106  28]"
"[ 29  30 125 125 125 134 139 134 131 134 131 125 121 119 116 109 109 105
 103 101 104 106 101  99 105 102  96  91  89  90  89  87  88  87  87  87
  87  92  99 104 104 110 108 109 115 115 115 115 112 114 112 111 113 113
 111 109 110 108 106 106 110 114 114 112 113 114 116 116 113 112 114 115
 120 116 114 115 115 115 118 121 118 124 129 130 132 137 141 143 140 137
 136 139 138 131 130 136 143 156 175 187 203 226 244 253 249 251 252 253
 253 254 254 253 253 252 253 253 254 253 254 254 253 254 254 254 247 239
 219 195 159 132 118 113 108  96  93  80  81  84  73  70  73  83  90  91
  86  84  77  68  60  56  55  56  56  58  59  58  54  47  37  30  37  38
  39  40  43  47  50  51  50  52  54  55  57  58  58  56  56  55  55  57
  59  59  61  64  67  78  95 107 110 108 106 105 104 105 107 108 108 106
 108  29]"
"[ 30  27 119 117 110 109 116 120 119 121 119 122 121 117 117 114 111 111
 108 105 105 105 105 110 108 106 104 103 102 100  96  91  89  85  84  84
  78  71  68  68  75  86  90  98 105 101 103 111 115 115 110 106 106 108
 109 111 112 108 106 107 109 109 108 107 111 111 113 113 111 111 111 110
 111 109 111 113 110 107 108 110 111 114 115 113 112 114 117 118 131 133
