"[31 30 30 31 29 30 30 29 29 29 28 29 29 29 30 31 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 30 30 28
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 28 28 29 30 29 28 28 29 29 29
 30 29 28 29 29 29 30 31 29 29 29 29 29 29 29 30 30 30 27 27 30 30 29 29
 28 28 30 29 32 29 28 30]"
"[29 31 26 30 29 29 29 27 30 29 30 30 30 29 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 28 28 29 29 29
 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 27 29 29 29 29 30 29 29
 30 29 28 29 29 28 28 29 29 30 30 29 28 28 29 30 27 29 31 31 30 27 27 31
 30 28 30 27 27 28 35 27]"
"[29 28 16 13 11  9 10  9  9  9 10 10  9  8  8  8  8  8  9  9  8  8  8  7
  9  8  9 10 10  9  9  9  9  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  8  9  8 11 13 16 16
 12 11 11 11 10 10 10 10  9  9  9 10 10 11 11 11 12 14 16 16 17 17 16 16
 16 15 14 15 15 14 13 13 15 16 16 17 16 17 19 21 23 21 18 18 18 17 20 27
 31 39 54 64 64 65 62 29]"
"[31 31 11 10 11  8 11 10  9  9  9  9  8  8  8  9  9  9  8  8  8  8  7  7
  6  6  6  7  7  7  8  8  8  7  7  7  8  8  9  8  8  7  7  6  6  5  6  6
  4  4  3  3  3  3  2  2  3  3  4  4  4  3  3  3  2  2  3  3  3  3  2  2
  2  3  4  4  4  3  3  3  4  3  3  3  4  4  3  2  3  3  4  4  5  4  4  3
  4  3  3  3  3  3  2  2  2  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  3  3  4  6  6  7  9 10 10  7  7  8  8  9 11 12 13
 12 11 10  9  9  8  8  9  7  8  9  9  9 10 10 10 11 13 15 17 17 17 17 16
 16 15 14 14 15 14 14 14 15 16 16 17 18 19 21 22 21 19 18 20 20 18 21 30
 48 56 63 68 64 63 64 26]"
"[27 29 12 13 14 11 12 10  9  9  8  8  8 10 11 11 10  9  8  7  7  7  7  6
  9  8  7  7  7  7  8  8  6  6  5  6  6  7  7  7  9  9  9  8  8  7  7  7
  5  6  5  5  4  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  2  2  1
  1  2  3  3  3  2  2  2  3  3  3  3  4  4  4  3  3  3  3  3  4  3  2  2
  3  3  3  3  3  3  2  2  2  3  3  3  3  2  2  2  2  2  2  3  3  2  2  2
  3  3  3  3  2  1  2  2  3  5  6  7  8 10 10 10 11 11 11 11 10 10  9  9
 12 11 10 10  9  8  8  9  9 10 11 12 12 11 11 12 12 13 15 17 17 17 17 18
 19 18 17 15 15 15 15 15 17 16 16 16 17 19 19 19 19 18 18 19 18 20 32 47
 58 66 64 64 59 56 61 31]"
"[30 30 15 14 13 11 10  8 13 13 12 11 11 13 15 16 15 13 11 10 10 12 11 10
 12 10  9  8  7  6  6  7  8  8  7  7  8  9  9  9  9  9 10 10  9  9  8  8
