"[29 30 30 30 30 31 27 29 30 30 30 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 30 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 28 27 29 30 29
 28 29 31 28 30 32 29 29]"
"[30 31 27 28 28 30 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30
 28 29 29 29 29 29 29 29 29 29 28 28 28 29 28 28 29 29 29 29 29 29 29 29
 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 28 28 29 29 30
 30 30 29 30 29 29 29 29 29 29 29 28 29 30 30 30 28 29 29 29 29 29 29 30
 29 28 28 28 28 29 29 29 29 28 29 29 29 29 29 30 28 29 31 30 30 31 29 27
 31 27 28 29 27 27 29 30]"
"[29 27 13 10  9  9 12 12 10 10  9  9 10 11 12 11  9  9  8  8  7  8  7  7
  7  7  8  9  9  9  9  9 10  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10  9 10 10 10 11 12 13
 12 12 11 11 11 10 10 10 10  9  9  9 10 12 13 12 13 14 15 16 16 16 16 16
 14 14 14 14 14 15 15 16 15 15 15 16 16 16 17 18 19 20 21 22 24 23 23 25
 22 36 53 68 74 74 61 32]"
"[31 29 13 10  7  8 12 12 11 10  9  9 10 11 11  9  9  9  8  8  8  7  6  6
  5  6  7  8  8  8  8  8  8  7  6  6  6  7  6  5  5  5  5  5  6  6  5  5
  5  5  4  3  4  4  4  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  2  2  2  2  2  2  2  2  2  3  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  4  4  3  3  2  2  3  3  3  2  3  2  2  2  2  2  2  3
  3  2  2  2  2  2  2  2  3  3  3  4  5  7  9 10  9  9  9 10 11 12 12 13
 11 10 10 10 10  9  8  8  8  8  8  8 10 11 12 12 13 14 15 16 17 16 16 16
 15 15 15 15 15 15 15 16 15 16 17 17 17 17 18 20 20 21 21 23 24 22 25 33
 37 56 66 67 64 68 65 29]"
"[29 28 15 14 12 12 14 12 13 12 11 11 12 14 13 11 10 10  9  8  8  7  6  5
  5  6  7  7  6  6  5  5  6  6  6  6  5  5  5  5  6  6  6  6  7  7  7  6
  6  5  5  4  4  5  5  4  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  3  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  4  4  5  6  8  9 10  9 10 11 12 12 13 12 12
 10 10 10 10 10  9  9  9  9 10 11 12 12 13 14 14 14 15 16 17 17 17 16 16
 17 17 17 17 16 16 16 16 16 17 18 19 19 19 20 21 21 19 20 24 25 24 31 42
 62 63 62 64 66 66 64 28]"
"[30 29 17 15 12 13 13 13 16 15 14 14 16 17 16 14 13 12 11 10 10 10  9  9
