"[29 31 29 29 29 31 27 30 30 30 28 29 30 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 28 28 28 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 28 30 29 28 29 29 29 29 29
 29 29 30 29 29 28 29 29 30 30 30 30 29 29 29 29 30 27 29 31 28 29 31 28
 30 29 28 29 31 29 28 31]"
"[29 32 28 28 29 31 28 30 29 28 28 29 29 28 29 30 29 29 29 28 28 28 28 28
 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 28 30 30 30 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 30 30 30 29 29 30 30 30 30 30 30 28 29 30 30 29 29 29 30
 29 30 30 29 29 29 29 29 29 29 29 28 29 30 30 30 29 28 28 29 30 30 29 30
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 28 29 29 29 29 28 29 30
 29 28 28 28 29 32 34 25]"
"[29 28 15 12 11 10 10 10 10  9  9 10 10 10 11 11 11 11 11 10 10 10 10 10
  9  9  9  9  9  9  9  8  9  8  7  8  9  9  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8 10 12 13 12 11 11 12
