"[31 30 29 31 28 29 30 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 28 29 29 29 29 28 29 29 29 29 30 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 30 29 28
 28 29 30 30 29 29 29 30 29 29 29 29 29 30 29 28 29 28 28 29 30 30 29 28
 28 30 28 28 33 27 30 32]"
"[31 31 26 29 28 29 29 29 29 29 29 28 28 28 28 29 28 29 30 30 30 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30
 29 30 29 29 28 29 29 28 29 29 28 29 29 30 30 30 29 29 29 29 29 30 30 29
 30 29 28 28 28 28 28 28 29 29 29 29 30 30 30 29 29 30 31 29 28 28 29 30
 30 28 28 29 29 26 31 27]"
"[29 27 13 10 11 10 10  8 10 10  9  8  8  8  9  9  7  7  8  9 10  9  9  9
  9 10 10 10 10  9  9  9  8  8  8  9  8  8  7  7  7  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 10 10 10 11 11
 11 11 11  9  9  9  9  9 10  9 10 10 11 12 13 13 14 15 16 16 16 17 18 19
 16 14 13 12 13 14 14 13 16 16 16 16 17 18 19 19 21 21 20 21 21 22 23 24
 28 39 57 66 65 66 63 33]"
"[31 30 10  9 11  9 11  9  9  8  7  7  7  8  8  8  6  8 10 11 11 10  9  8
  9 10 10 10 10 10  9 10  9  9  9  9  9  9  8  8  8  8  7  6  5  5  5  4
  4  4  4  4  3  3  3  3  3  2  2  2  3  3  3  3  2  2  3  3  2  2  2  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  3  3  2  3  4  5  7  8 10 11 13 12 11 10 10 10 11 12
 11 11  9  8  7  7  7  7  8  8  8  9 11 13 14 14 13 14 15 15 16 17 18 19
 15 13 12 12 14 15 15 14 16 16 16 16 17 18 19 20 22 20 20 23 24 24 29 35
 47 56 65 64 61 65 63 27]"
"[28 30 14 15 15 11 14 13 12 11 10 10 11 12 12 12 11 12 12 11 10  8  7  6
  7  7  8  9  8  8  8  8  9  9  8  8  8  8  8  8  8  9  9  7  6  7  6  7
  6  6  5  4  3  3  4  4  3  3  2  2  3  3  3  3  2  2  3  3  3  2  3  3
  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4
  3  3  3  4  4  4  3  3  4  5  6  6  7  7  7  7 11 11  9  9  8  9 10 10
 11 11 10  8  8  8  8  8  9  9 10 11 13 15 15 15 12 14 15 15 15 16 17 18
 16 16 16 15 15 16 16 16 16 15 15 16 17 17 17 18 21 19 20 23 22 24 38 54
 69 71 68 66 64 60 57 27]"
"[30 30 14 14 14 13 14 12 13 12 12 12 12 13 13 13 14 14 14 13 11 10 10  9
  8  9 10 10  9  9  9  9 10 10  9  8  8  8  9  9  7  8  8  7  7  7  9  9
  7  7  6  5  4  4  5  6  6  5  5  4  4  3  3  4  3  3  4  4  4  3  3  3
  5  4  4  3  3  2  2  2  3  3  3  3  3  3  4  4  3  3  3  2  2  2  3  3
  4  4  4  4  4  4  4  4  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  6  7  8  8  7  8  8 11 11 10 10 10 11 11 11
  9  9  8  7  7  7  7  7  8  9 10 12 14 14 14 14 13 15 16 16 16 16 17 17
 17 18 18 17 16 15 15 16 17 17 17 18 18 17 17 19 23 20 21 26 31 40 56 72
 65 66 59 58 61 61 60 33]"
"[31 27 16 15 14 15 15 14 15 15 16 15 15 14 14 14 10 11 12 12 12 11 11 11
  8  9 10 10  9  8  8  9  9  8  7  7  7  7  7  7  7  7  7  6  6  7  8  7
  6  7  7  6  5  4  5  5  6  6  6  5  4  4  5  5  4  4  4  5  5  5  4  4
  4  4  3  3  3  2  2  3  3  3  3  3  3  4  4  4  3  2  2  2  2  2  3  3
  4  4  3  4  4  4  4  4  3  4  4  3  3  2  2  3  3  2  2  2  3  3  3  3
  3  3  3  3  4  4  5  5  4  6  8  8  9  9 10 10  9  9  9  9  9  9  9  9
  8  9  9  8  8  9  9  8  9 10 12 15 16 16 14 13 13 15 17 17 17 17 17 17
 17 17 17 16 15 15 16 17 18 17 18 19 19 17 17 19 21 21 25 34 47 59 67 71
 62 65 60 59 61 62 59 26]"
"[28 30 29 27 17 16 14 16 17 17 18 17 16 15 14 14 12 13 14 14 14 12 11 10
 11 12 13 13 11 10 10 10 10  9  9  9  8  8  8  9  8  7  6  5  7  8  7  6
  6  7  8  8  6  5  5  5  5  6  6  6  5  5  6  7  5  5  5  5  6  6  5  4
  4  4  3  3  3  3  3  3  2  2  2  2  3  3  4  4  3  3  2  2  2  3  4  4
  4  4  3  4  4  4  4  3  4  4  4  4  3  2  2  3  5  3  2  2  3  4  4  3
  4  4  3  3  3  4  6  6  6  7  8  9  8  8  9 10  9 10 10 10 10  9  8  8
  7  8  8  8  8  9  9  9  9 11 13 16 17 16 14 12 12 14 16 17 17 17 16 16
 16 16 16 15 16 17 18 19 17 17 18 19 19 17 16 18 19 27 37 48 60 69 68 62
 67 61 54 57 58 57 60 30]"
"[30 29 53 51 45 40 31 26 23 25 14 20 15 18 19 17 16 12 13 16 14 13 14 14
 13 13 13 13 14 13 11 10 14 11 10 11 10 10 10  8  8  8  8  8  9  9  8  6
  8  8  8  8  7  6  5  5  6  6  6  6  5  5  6  8  9  8  7  7  8  7  6  4
