"[32 30 30 29 30 30 30 30 29 29 30 31 29 29 30 30 29 29 28 29 29 29 28 29
 30 29 31 29 28 30 29 30 29 29 29 30 30 28 28 29 28 30 30 28 28 29 30 30
 30 30 29 28 29 30 30 29 28 29 29 28 28 29 29 28 30 28 29 30 29 29 31 28
 30 30 28 28 30 30 29 29 28 29 29 29 30 29 28 29 29 29 29 30 29 28 28 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 30 29 29 28 29 29 30 29 28 29 30 29 29 29 28 29 29 29 29 29 30
 28 29 29 29 29 30 29 27 29 29 29 29 29 29 29 28 28 29 30 29 28 29 30 30
 28 31 29 29 29 30 29 31]"
"[30 29 31 28 29 28 29 28 30 28 28 29 28 28 30 29 28 29 29 30 29 29 30 31
 28 28 30 29 29 30 28 28 28 28 29 29 28 27 28 31 29 28 29 30 30 28 27 28
 29 29 29 29 29 29 29 28 30 30 30 29 28 28 28 29 28 28 30 30 28 27 28 28
 26 29 30 28 28 29 29 29 29 30 29 28 29 28 27 28 31 29 29 28 29 29 30 31
 29 30 30 29 28 28 28 28 30 29 29 29 29 29 28 28 31 30 29 29 29 28 29 30
 30 29 29 29 29 29 29 28 29 30 30 29 28 28 29 30 28 29 30 30 29 29 28 27
 30 29 27 28 29 29 30 30 26 30 31 30 30 28 28 29 28 29 30 30 29 28 29 30
 30 30 28 27 27 29 31 30 29 28 28 29 28 27 28 30 30 29 29 28 29 29 29 27
 30 26 32 27 32 29 25 30]"
"[ 30  32  41  40  42  42  44  45  43  41  42  44  46  49  52  53  60  61
  63  64  65  66  69  71  74  73  75  74  73  73  69  68  67  64  58  51
  45  42  43  45  38  33  30  32  32  31  32  36  31  32  33  33  32  32
  32  32  26  24  22  23  26  32  41  48  58  65  73  79  81  80  80  82
  85  88  88  87  89  91  94  97  95  96  95  94  97 100 102 104 100  99
  98  99  99  97  96  96  98 100 100  98  97  98  99 100  99  99 100 101
 103 103 102 101 102 101 100  99  99  99 100 101 102 101 101 100  99  98
  95  94  96  98 101 102 104 106 109 112 115 117 118 119 120 122 125 126
 125 131 137 137 134 135 142 151 157 161 163 162 163 163 164 167 175 178
 181 180 175 168 162 160 158 160 162 164 167 170 172 171 165 161 157 155
 153 152 157 164 174 181 187 184 175 167 164 164 163 173 171 178 178 174
 161  29]"
"[ 29  29  41  40  40  40  42  42  41  39  38  39  39  42  45  46  40  41
  42  44  46  48  51  53  55  57  62  64  67  72  72  73  72  73  74  72
  70  67  65  65  56  52  49  47  42  34  29  28  30  30  31  32  33  33
  33  32  33  32  31  31  29  26  27  30  27  30  30  32  39  46  56  67
  69  71  72  76  80  81  81  82  85  89  90  90  93  95  95  95  96  95
  96  99 100 101 100  99 101 100  99  97  96  96  96  96  95  96  98 100
 102 103 102 102 103 102 103 104 105 104 104 104 105 105 106 107 108 108
 107 106 104 105 104 102  98  96  96  96  98 101 106 110 112 113 113 113
 118 119 123 127 131 134 137 139 139 141 141 142 146 151 155 159 152 155
 158 161 164 167 169 171 172 170 166 161 160 162 164 164 164 167 172 174
 171 165 160 159 159 160 160 160 161 165 171 176 181 180 169 173 172 171
 172  28]"
"[ 30  30  43  42  40  42  41  40  44  42  42  41  39  39  42  43  39  38
