"[31 29 30 30 29 30 29 29 30 29 29 29 29 28 28 29 31 30 29 30 30 29 29 29
 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 30 30 30 29 30 29 28 29 29 28 29 29 28 28
 29 30 30 28 28 29 30 30 29 29 29 29 29 30 30 29 30 29 29 29 29 28 28 29
 29 29 29 29 29 29 30 29 30 29 28 28 29 30 29 28 31 29 28 30 30 29 28 29
 29 29 30 28 30 29 29 30]"
"[31 30 27 27 27 29 29 28 30 29 29 29 30 29 29 29 29 28 28 29 30 29 29 30
 29 29 29 30 29 29 29 30 29 29 29 29 29 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 31 30 29 29 29 29 30
 29 30 29 29 29 30 29 28 29 29 28 28 28 28 29 30 27 27 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 27 30 31 29 27 28 30 30
 31 27 28 29 28 27 31 26]"
"[30 27 15 12 10 11  9  9 10 10  9  9  9  9  8  8  7  7  7  8  8  7  7  8
  8  8  8  8  8  7  8  9  8  7  8  7  8  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9  9 10 10  9  9
 13 14 14 12 10  9  9  9  9 10 10 10 10 11 12 13 12 12 13 15 16 16 15 16
 16 15 15 15 15 16 16 15 15 17 18 17 15 15 17 19 18 20 20 20 20 21 23 24
 29 42 59 70 70 68 64 34]"
"[31 30 11 11 11 12 10 10 11 10  9  8  8  9  8  7  6  6  7  8  9  8  8  8
  9  9  9  9  9  8  7  8  8  7  6  7  8  8  8  8  7  6  6  5  5  5  5  7
  4  4  4  3  3  2  3  3  3  3  3  3  3  4  4  4  3  3  4  3  2  2  2  3
  3  3  4  3  3  3  3  4  3  4  4  5  5  4  3  3  2  3  4  4  4  3  2  2
  2  3  3  3  3  2  3  3  3  2  2  2  3  3  3  2  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  5  4  4  5  7  8  9  8 10 10 11 11 11 10 11 10
 15 14 12 10  9  8  7  6  7  7  8  8 10 11 13 14 12 12 13 15 16 16 16 16
 16 16 15 15 16 16 16 16 16 18 19 18 16 15 17 19 21 19 20 22 21 19 24 32
 44 58 65 68 65 63 60 25]"
"[29 28 10 13 13 14 12 14 10 10  8  8  8  9  9  8  8  7  6  7  9 10  9  7
  8  8  9  9  8  7  7  6  6  4  4  5  7  7  7  7  9  8  7  7  6  6  7  9
  7  6  6  5  5  5  4  3  3  3  3  3  3  3  4  4  3  4  4  4  3  3  3  3
  2  3  4  4  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  2  2  2  3
  2  3  3  3  2  2  3  3  3  2  2  2  3  4  4  3  3  3  3  3  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  5  6  7  8  8  8  7  8 12 12  9 11 14 15
 18 15 12 10 10 10  9  8  9  9  9 11 14 15 16 15 12 12 13 15 16 16 16 16
 17 16 16 16 16 16 16 16 15 17 19 19 17 17 18 19 20 21 22 21 16 18 33 49
 59 67 63 66 66 58 57 31]"
"[30 29 15 16 14 13 11 12 12 12 11 10 12 13 13 12 12 11  9  9 11 13 12 10
  9  9  9  9  9  7  7  7  8  6  6  7  8  8  8  8  9  8  8  9  8  7  9 10
  9  8  8  8  8  7  6  4  5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  3
  2  3  4  4  4  3  3  3  3  3  4  4  4  4  4  3  2  2  2  2  2  2  3  4
  3  3  3  3  3  3  3  4  4  3  3  3  4  5  5  5  4  4  4  4  4  3  3  3
  4  3  3  3  3  4  4  4  3  4  6  7  9 10 11 12  9  8 11 14 17 25 29 25
 20 21 20 16 10  7  7  9 10 10 10 12 15 16 15 13 12 12 13 15 16 17 16 16
 16 16 16 16 16 16 16 16 16 17 18 18 18 18 19 19 21 24 25 22 25 38 56 68
 67 71 62 59 59 54 55 31]"
"[28 28 23 18 14 14 13 11 13 13 13 11 12 13 14 13 14 13 10  9 10 12 12 10
  9  8  8  8  7  7  7  8 10  9  8  8  8  7  7  7  7  7  8  8  7  7  8 10
  8  8  8  8  7  7  6  6  7  7  7  6  5  5  5  5  3  3  3  3  3  3  2  2
  2  2  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  5
  3  3  3  3  3  4  4  3  4  4  4  4  4  4  4  5  4  4  4  4  4  3  3  2
  4  4  3  3  4  4  5  5  8  8  8  9  9  9  9  9 11 13 19 24 29 39 41 31
 28 32 34 30 20 12 10 12 13 13 13 15 17 17 16 14 12 12 13 15 16 16 15 15
 13 15 16 17 16 16 16 16 17 17 18 17 18 18 19 20 21 23 26 31 44 59 67 68
 58 63 61 58 56 58 58 27]"
"[30 31 32 22 16 17 16 12 16 17 17 14 13 15 15 14 17 16 14 12 11 13 14 13
 12 11 10 10  9  9 10 11 14 13 12 11 10  8  8  8  6  6  7  7  7  6  8  9
  7  7  7  7  6  6  7  7  7  7  7  6  6  6  6  6  5  4  4  4  5  5  4  2
  2  2  3  3  3  3  3  4  4  3  3  3  2  2  2  2  2  3  4  3  2  2  4  5
  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  3  3  4  4  4  4  3  3
  4  4  4  4  4  5  6  6  8  7  7  8  9 11 11 10 17 26 39 42 39 44 45 37
 37 37 37 37 32 24 16 12 13 13 14 16 16 16 16 15 13 13 14 16 17 16 14 12
 11 13 16 17 16 16 16 17 20 19 18 17 17 17 18 19 21 24 32 46 60 67 64 58
 60 56 58 58 53 55 59 30]"
"[31 29 49 37 33 30 26 28 31 27 20 16 17 19 19 19 14 13 15 14 13 14 13 16
 13 12 12 11 10 10 12 14 13 14 10 12 12  8 10  7  8  9  8  8  9  8  7  8
  9  8  8  6  5  6  7  6  6  7  7  7  7  7  6  5  4  5  6  6  7  6  5  4
  5  5  4  3  3  4  4  3  3  3  3  3  3  2  2  3  3  3  3  2  2  3  3  3
  5  3  2  4  4  3  2  3  4  4  4  4  3  2  2  3  2  2  2  2  3  3  4  4
  4  6  5  2  3  7  8  7  7  9 11 10 10 10 11 12 17 46 53 54 51 50 46 44
 39 38 39 42 40 40 36 16 14 16 15 14 18 18 13 18 13 14 14 15 15 15 14 13
 13 13 14 15 16 16 16 15 17 21 19 17 20 18 17 25 29 39 50 58 65 64 59 55
 54 54 55 58 54 56 60 28]"
"[28 26 43 38 40 45 48 52 51 43 34 33 35 33 28 26 19 16 15 14 15 18 15 15
 13 13 13 13 13 12 11 11 12 13 11 12 12  9 11 10 10 11 10 10 10  8  6  7
  9  8  8  8  7  7  7  5  7  7  7  7  7  6  5  5  6  7  8  7  7  6  6  6
  6  6  5  4  4  5  5  4  4  4  4  4  3  2  2  3  4  4  4  4  4  4  4  4
  4  3  2  4  4  3  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4  4  4  4
  5  4  4  6  7  7  8  8  8 10 10  9 10 10 11 13 16 45 56 59 56 53 47 44
 42 41 39 41 43 50 50 32 16 17 17 15 17 17 13 15 14 13 13 13 14 15 16 17
 15 15 16 18 19 19 18 16 16 18 18 16 15 18 25 32 41 51 60 64 65 62 59 59
 58 56 55 59 56 56 59 28]"
"[31 29 31 26 23 26 28 30 36 36 37 41 43 38 35 38 38 33 27 21 19 21 18 15
 17 17 16 14 13 14 15 14 16 16 13 13 12  9 11 10 10 12 12 12 12 10  9 10
 10 10 11 11 10 11 11  9  9  9  8  8  7  7  7  7  8  9  9  8  6  5  6  7
  6  6  5  5  5  6  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  2  3  4  3  3  3  3  2  3  3  3  2  2  3  4  4  4  4  4  4  3  3
  5  4  4  6  6  6  6  8  8 11 10  8  9  9  9 12 24 48 60 60 54 49 44 40
 40 40 39 39 43 55 62 52 18 15 16 17 17 18 15 15 15 14 13 14 15 16 17 18
 16 16 17 19 20 20 18 16 16 14 18 20 17 21 35 45 58 63 64 61 59 57 58 62
 61 59 58 63 61 58 59 29]"
"[28 28 22 23 20 22 23 22 18 24 31 34 32 29 32 39 40 42 45 43 42 41 33 27
 22 24 23 18 15 15 16 16 16 15 14 13 14 14 15 15 12 15 14 13 13 11 10 10
 11 10 12 12  9 10 11 10 10 10  9  8  8  8  8  8  8  9  8  7  6  5  6  6
  5  5  5  4  5  6  6  5  7  6  6  6  6  5  5  6  5  5  5  4  4  4  3  4
  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  3  3  3  2
  4  5  6  5  4  6  9 10 11 15 14 11 12 10  9 13 21 41 54 56 52 50 47 44
 37 38 40 40 41 53 66 66 25 14 15 18 17 17 16 16 16 16 15 16 16 17 16 15
 16 16 16 18 20 20 18 15 17 17 20 22 25 34 48 58 65 64 60 56 55 55 56 58
 61 61 61 65 63 59 59 29]"
"[29 30 19 21 18 18 18 15 19 21 20 19 19 20 24 29 24 27 33 34 37 40 34 29
 29 35 37 33 27 25 26 27 24 20 18 17 17 17 15 15 13 15 15 13 12 11 10 11
 11 12 13 13 10 10 10 10 10  9  8  8  8  8  8  8  8  8  7  7  7  7  6  5
  5  5  5  4  5  6  6  6  7  6  6  6  6  6  6  6  8  7  6  5  5  4  4  4
  5  5  5  4  4  4  3  3  3  3  4  4  4  3  4  4  4  3  3  3  3  3  3  4
  4  5  6  7  6  7 11 17 19 24 24 21 19 16 15 17 15 29 47 52 52 52 50 46
