"[30 29 29 30 28 31 29 29 30 30 29 29 30 30 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 28
 29 28 28 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 30 30 29 29 29 29 30 30 30 31 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 30 29 29 30 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 28 33 29 28 31 29
 30 28 28 29 29 29 29 32]"
"[31 30 26 28 27 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 29 30 30 30 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 30 30 29 30 31 28 29 29 30 29 29 29 29
 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 31 29 27 28 27 27 29 30 30
 28 32 30 29 29 32 32 25]"
"[30 26 14 11  9  8  9 10 11 11 10 10 10 10 11 11  9  8  8  8  9  8  9  9
 10 10 10  9  9  9  9  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 12 13 13 12 12 12
 12 12 12 11 10 10 10 11 10 10 10 11 11 12 14 15 15 13 13 15 17 18 17 16
 15 15 15 16 16 17 16 15 16 16 16 16 17 18 20 20 26 23 24 19 19 22 19 22
 26 46 57 63 66 67 59 32]"
"[31 28 11 11  9  7  9  9  9 10 12 12 11  9  8  7 10  9  9  8  9  9  9  9
  8  7  6  7  8  8  8  7  8  8  8  7  7  7  8  9  8  7  6  5  6  6  5  4
  3  3  3  4  5  4  4  3  3  3  2  2  2  2  2  3  3  3  3  2  2  3  3  4
  3  4  4  3  3  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  4  5  5
  4  3  2  2  2  3  3  3  3  3  3  4  4  4  4  4  4  5  5  5  4  4  4  4
  4  4  4  4  4  4  4  4  5  6  6  7  8  9  9  9  9 10 12 13 13 13 13 13
 12 12 11 10  9  9  9  9  9  9  9 11 12 13 15 16 14 13 13 16 18 18 16 15
 15 15 15 16 17 17 17 16 15 15 16 17 18 19 20 20 19 20 21 18 20 23 24 33
 50 67 68 65 62 61 60 30]"
"[28 28 14 15 16 13 13 12 12 13 15 15 14 13 12 11 11 11 10  9  9  9  8  8
  9  8  8  8  9 10 10  9  8  8  8  8  8  8  9  9  9  8  8  7  8  8  6  5
  3  4  4  6  7  6  5  4  4  4  4  4  2  2  2  2  3  3  3  3  3  3  4  4
  3  4  4  3  3  2  2  3  3  3  4  4  4  3  3  2  3  3  3  3  3  3  3  3
