"[31 31 30 29 29 30 30 30 29 29 29 30 30 29 29 29 30 31 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 30 31 29 29 31 30 29 30 28 29 30 28 28 29 30 29 28 30 30 28 28
 29 29 29 28 29 29 29 28 29 29 29 28 28 29 29 29 28 29 29 29 30 29 29 29
 29 30 30 28 28 30 29 28 28 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29 28 28 31 30 28 29
 29 29 29 31 30 28 29 31]"
"[30 31 26 28 30 30 29 28 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 27 29 29 28 29 30 29 26 29 28 30 29 28 30 29 30 29 30 30 30 30 28 28 31
 29 29 29 29 29 29 29 28 29 29 29 29 30 31 29 28 30 30 27 27 30 30 29 30
 30 27 27 29 30 28 28 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 30 30 30 30 29 28 28 29 30 29 29 30
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 27 31 31 28 28 28 29 31
 28 29 28 28 27 30 31 25]"
"[29 28 14 10 11 11 10  8  9  9  8  8  8  8  8  8  8  8  8  8  8  9  8  8
  9  9  9  9  9  9 10 10  9  8  7  8  7  7  8  8  7  7  7  7  7  7  8  7
  9 12 17 27 40 56 66 66 59 54 53 47 39 33 26 24 26 25 23 24 26 29 38 49
 54 52 48 46 45 44 40 36 30 29 28 29 31 32 29 26 16 14 11 11 14 16 17 19
 15 11  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 11 11 11 10 10
 10  9  8  9  9  9  9  9  9 10 10 10 10 12 13 13 12 13 14 15 16 16 16 15
 14 13 13 12 12 12 13 14 14 15 15 16 16 16 17 17 19 19 19 19 19 18 19 23
 32 45 59 65 63 62 55 33]"
"[30 31 10  9 10 12 11 11 11 11 10  9  9  9  9 10 11 10 10 10 10  9  8  6
  6  6  6  7  8  8  9  9 10  9  8  7  7  7  8  9 10 10  9  8  6  5  6  6
  7  8 16 31 45 62 72 74 65 57 53 46 37 32 27 25 24 23 21 23 28 32 41 51
 56 51 47 46 48 47 40 33 31 29 27 29 32 32 28 24 23 22 19 19 24 27 29 31
 30 27 22 15 10  8  6  3  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3
  3  3  2  2  3  3  3  3  3  4  5  6  7  8  9 10 10  9  9 10 11 10  9  8
 11 10  9  9  9  9  9  9  6  8  9  9 10 12 14 14 11 12 14 15 16 16 16 16
 16 15 14 14 14 14 15 16 12 14 15 16 15 15 16 17 20 18 17 20 20 17 20 28
 40 55 72 74 65 61 54 26]"
"[29 31 11 13 15 16 14 13 11 10 10 10 10 10 10 11 11 11 11 11 11 10  9  8
  8  8  9  9  9  9 10 10  9  8  7  6  7  7  8  9  7  8  8  8  8  7  8  8
  9 13 23 42 55 73 79 77 75 63 55 45 35 33 31 29 26 25 22 22 28 36 43 49
 54 51 48 48 48 46 40 34 32 29 26 27 31 33 28 23 23 23 21 23 27 30 31 34
 34 33 29 23 18 14  9  4  3  2  2  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  3  2  3  4  5  6  7  8 10 11 11 10 10 12 13 12 11 10
  9  8  8  8  8  8  8  7  7 10 11 11 11 13 15 15 13 14 15 15 15 15 15 16
 17 17 17 17 16 16 17 17 14 15 17 17 17 16 16 17 18 19 19 18 19 23 33 44
 62 68 74 68 59 56 57 30]"
"[29 31 14 15 15 16 14 12 13 13 13 14 15 15 15 16 13 13 14 14 13 13 13 12
  9  9  8  8  8  8  8  9  9  9  8  8  8  9  9  9  8  8  9  9  9  8  8  8
  7 15 25 40 50 75 81 75 74 64 59 50 40 39 37 33 28 26 21 20 27 37 46 52
 55 56 55 52 47 42 37 34 34 29 25 26 31 34 30 24 23 24 24 26 30 32 32 35
 35 32 32 33 29 20 12  8  4  3  2  3  4  3  3  3  3  3  3  3  3  3  3  3
  4  3  3  2  2  3  3  3  4  5  6  7  8  8 10 11 10  9 10 11 12 12 11 10
  9  9  9 10  9  9  9  9  9 11 13 12 12 14 14 13 14 14 15 15 14 15 16 17
 16 16 16 16 16 15 15 15 17 17 18 18 18 17 17 17 17 22 21 20 30 47 59 64
 60 60 61 57 56 56 57 28]"
"[29 27 17 15 16 16 16 14 14 14 15 15 16 17 17 16 12 12 12 12 11 10 10 11
 10  9  9  9  8  8  9  9  8  8  8  8  8  8  8  8  9  8  8  8  8  8  7  7
 12 19 25 37 44 71 79 74 71 66 65 56 42 40 36 29 27 26 24 24 29 34 41 48
 54 56 56 52 46 41 38 36 37 32 27 27 32 34 30 24 23 23 22 25 30 32 31 33
 35 33 34 36 33 24 16 12  6  4  2  3  4  3  4  4  2  2  2  3  3  3  3  3
  3  3  3  2  2  3  3  4  6  7  8  8  8  8 10 11 10 10 11 12 13 11 10 10
  7  8  8  8  8  8  9  9 11 13 15 14 14 16 16 14 13 14 15 15 14 15 16 17
 16 16 16 17 17 17 17 16 18 18 18 18 18 19 19 19 18 22 23 29 48 67 71 66
 60 59 54 50 54 56 58 28]"
"[31 27 23 21 22 21 18 14 16 17 17 17 17 16 16 17 12 13 13 11 10  9  9 10
