"[30 29 32 32 28 31 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 29 30 28 30 29 29 30 29 28 28 29
 29 29 29 30 30 29 29 30 29 29 30 29 29 29 29 29 29 29 29 31 29 28 30 28
 31 28 29 31 31 28 30 30]"
"[30 29 27 29 28 30 28 28 29 29 29 29 30 30 29 29 30 29 29 29 29 29 28 29
 28 28 29 29 29 29 29 29 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 28 29 29 28 29 30 29 29 27 27 29 30 29 29 29
 29 28 28 28 28 28 28 29 30 29 29 29 29 30 30 30 29 27 31 29 28 31 30 31
 29 29 30 27 26 28 32 25]"
"[29 26 14 11 12 12 11 10  9  9  9  9  9  9 10  9  9  8  7  7  7  7  7  7
  8  8  8  9  9 10 10  9  9  9  8  8  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 10  9  9
 10 10 10 10 10 10 10 10 10  9 10 11 10 11 13 14 14 12 12 15 18 18 16 16
 16 15 14 15 15 14 15 15 16 16 15 16 17 18 18 18 21 17 21 18 19 22 17 21
 24 44 65 70 70 66 56 31]"
"[31 30 10  9 12 13 14 14 12 11 11 11 11 11 10  9 10  9  9  9  9  8  8  8
  7  7  7  7  8  9  9  9 10 10 10  9  8  8  7  7  8  7  6  6  6  6  6  6
  3  4  4  5  5  4  4  3  3  3  3  3  2  2  2  2  2  3  3  3  3  2  3  3
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  2  2  2  2  3
  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  2  2  2  3  3  3
  4  4  3  3  4  5  4  4  4  5  5  5  6  8  9 10 10 10 10 11 12 13 12 11
