"[29 29 30 29 29 30 29 29 29 30 29 29 30 30 29 29 30 30 29 29 29 30 29 28
 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 28 28 29 30
 29 29 29 29 29 29 29 28 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 30 29 29 30 30 29 29 29 28 28 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 31 29 29 30 29 29 30
 31 28 28 31 30 30 29 29]"
"[30 32 27 28 29 29 30 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 28 28 28 29 29 28 28 28 29 30 30 29 29 29 29 30 30 30 29 29 30 30 30
 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 30 28 28 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 28 28 29 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 28 28 28 29 30 29 29 29 30 30 30 30 30 28 29 27 28 31 30 29 26
 29 29 29 28 26 30 33 26]"
"[30 28 14 14 13 11  9  9  9  9  9  9  9  9  9  9  8  9  9  9 10 10 10 10
  8  8  8  9  9  9  9  8  7  7  8  8  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
