"[32 29 30 32 29 30 28 31 30 29 28 28 29 30 30 29 29 29 29 30 30 28 28 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 28 29 30 30 30 30 29 29 29 29 28 29 30 29 29 29 28 28
 29 29 29 28 29 30 30 29 29 29 29 29 29 28 28 29 31 29 29 30 30 29 28 29
 29 28 29 30 30 29 30 29 29 30 29 29 29 30 29 29 28 30 29 27 30 31 30 28
 29 29 29 29 30 30 28 30]"
"[31 31 27 28 28 31 29 28 28 28 29 29 29 29 29 28 28 28 29 30 29 29 29 30
 28 29 29 29 28 28 27 27 29 30 30 29 29 30 30 29 30 30 29 29 29 29 29 30
 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 30 29 30 31 31
 29 29 29 28 28 28 28 28 29 28 28 29 29 30 30 29 29 28 28 29 30 30 29 29
 29 29 29 29 28 28 29 30 29 29 29 28 28 29 30 31 30 29 28 30 30 26 26 31
 30 30 31 32 26 27 32 28]"
"[28 29 14  9 10 12 10  8  7  9 11 11  9  9 10  9  9  9  9  9  9  9  9  9
  9  9 10 10 10  9  8  8  8  7  8  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9 10 10 10  9  8 10 11 12
 13 14 14 12 11 11 11 11 10  9  9 10 12 13 13 13 13 14 14 15 17 18 17 16
 15 15 15 15 13 13 14 17 16 16 16 16 15 14 17 20 23 22 18 17 19 22 25 29
 33 38 53 71 70 66 60 30]"
"[30 32 12  8 12 13 13 10  9 10 11 11 10  9  8  7  8 10 10  9  9 10 10  9
  7  8  8  9  9  9  9  8  7  8  8  8  8  9 10  9  7  7  6  5  5  5  6  6
  5  4  4  5  5  4  5  5  4  4  4  4  3  3  4  5  5  5  4  3  3  3  3  4
  2  3  3  3  3  3  4  5  5  5  4  3  3  3  4  4  4  4  3  3  4  4  4  4
  3  2  3  4  4  4  3  3  2  3  4  4  3  3  4  5  5  5  5  5  5  4  4  4
  4  4  4  5  5  4  4  4  4  6  8  9  9  9 10 12 13 13 11 10 10 11 13 13
 12 13 13 11 10 10 10  9  9  9  9 10 12 14 14 14 14 15 15 15 18 20 20 17
 15 16 16 17 16 15 15 16 17 17 18 19 18 16 17 21 23 22 18 15 18 24 31 37
 54 58 66 76 70 63 61 27]"
"[28 30 12 12 17 17 16 15 15 15 14 13 13 12 11 10  8 10 10  8  8  9  9  8
  9  9  9  9 10 11 11 11  7  7  7  7  7  8  9  8  8  8  7  7  7  7  7  7
  8  7  7  7  6  6  5  6  5  5  5  4  3  3  3  4  3  4  4  4  3  3  3  3
  2  3  4  4  4  4  4  4  4  4  3  3  3  4  4  5  4  3  3  3  2  2  3  3
  3  2  2  4  4  4  3  3  2  3  4  4  3  2  3  3  5  5  5  5  4  4  4  4
  3  4  4  4  5  5  4  4  4  5  7  8  8  8 11 13 12 12 11 10 10 11 12 12
 12 12 12 12 12 12 11  9 11 11 12 13 14 15 16 17 16 17 16 16 18 21 20 18
 18 17 18 18 18 18 17 18 20 20 22 24 22 18 18 21 24 24 23 24 24 26 38 54
 64 67 66 69 68 62 62 29]"
"[30 29 14 13 15 17 15 16 15 14 13 12 13 13 12 10 11 12 12 11 11 11 10 10
 10  9  7  8  8  9  9  9 10 10  9  8  8  9  9  9  9  9  8  8  8  8  8  8
  9  8  8  8  7  6  6  6  5  5  5  5  4  4  4  4  3  3  4  4  4  3  3  2
  3  4  5  5  5  5  4  4  4  4  3  3  3  4  4  5  4  4  4  3  2  2  3  3
  3  2  2  3  4  4  3  3  3  4  4  4  4  3  3  4  4  5  5  5  5  4  4  4
  4  4  4  4  5  5  5  5  5  7  8  9  8  9 12 14 13 13 13 13 13 14 14 14
 10 10 10 10 11 12 11  9 10 11 12 14 14 15 15 16 16 16 15 15 17 18 18 17
 18 17 16 16 16 17 17 18 21 22 24 25 23 19 18 19 22 23 23 24 30 41 57 70
 74 72 62 60 65 64 62 29]"
"[29 27 17 13 13 18 17 16 13 14 15 15 14 14 14 12 12 11 12 12 11 10 10 11
 12 10  9  8  9  9  9  9  8  8  8  7  7  8  8  8  8  9  9  8  8  8  8  8
  8  7  7  7  7  6  6  7  7  6  5  5  5  5  5  5  3  3  4  5  5  5  4  3
  4  4  5  5  5  5  4  4  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4
  4  2  2  2  3  3  3  3  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  5  5  6  6  5  6  7  8  8  9 10 12 11 11 11 11 12 13 13 12
  9  9  9  9  9 10 10  9 11 12 13 15 16 17 16 16 15 14 14 15 16 16 15 15
