"[31 32 29 31 29 28 30 29 30 31 31 30 30 29 28 30 27 30 29 31 30 27 30 29
 30 29 28 28 29 30 30 29 28 29 30 30 30 29 29 28 29 28 29 30 29 29 30 28
 29 30 28 30 29 31 29 30 31 30 29 28 27 30 32 28 29 29 29 29 28 28 29 29
 29 29 29 29 29 30 30 28 29 31 30 29 28 28 30 29 30 30 28 29 29 28 29 29
 28 29 30 29 29 29 30 29 29 30 29 29 30 29 28 30 29 29 30 29 28 29 30 28
 28 29 30 29 30 30 30 29 29 29 30 30 30 29 28 28 28 29 29 31 28 27 30 28
 29 30 30 28 29 31 29 28 28 29 31 30 28 29 30 29 28 28 29 30 28 29 30 29
 28 29 30 29 29 29 29 28 29 31 30 28 29 29 28 29 29 28 29 30 28 28 30 28
 28 29 29 29 31 30 28 29]"
"[34 27 29 29 28 30 30 26 29 29 28 29 31 29 28 30 30 30 28 29 28 27 31 28
 27 29 31 31 30 29 29 29 29 29 29 29 29 29 30 31 29 30 30 28 27 28 30 31
 28 30 29 28 29 29 29 29 29 27 30 33 29 27 29 29 29 28 27 29 31 31 30 28
 30 30 30 30 29 28 28 29 31 28 26 28 30 29 30 30 27 29 28 30 30 29 30 29
 29 29 29 28 29 30 30 28 30 28 27 28 29 29 29 28 32 30 29 29 29 29 30 28
 30 29 28 27 27 28 29 29 30 28 29 29 27 28 30 30 30 30 26 28 31 30 29 30
 28 31 28 31 30 25 29 30 31 28 27 29 30 30 29 28 30 29 30 29 27 29 30 29
 29 29 29 29 29 30 30 29 27 29 29 29 30 30 29 29 30 29 29 30 29 29 30 29
 30 29 27 29 28 27 33 30]"
"[ 29  26 123 121 125 126 129 132 130 127 122 121 122 121 121 124 126 121
 118 120 120 122 127 125 125 125 126 128 130 130 127 125 127 125 123 125
 128 133 143 151 148 156 161 162 162 157 152 152 154 153 150 140 141 140
 144 145 159 167 190 213 228 234 242 247 246 246 246 246 246 243 243 246
 244 244 245 246 247 246 245 248 244 245 247 247 247 248 246 246 248 234
 212 199 183 163 152 147 147 143 138 135 135 136 134 131 126 124 128 134
 138 145 150 150 146 144 139 129 121 121 123 122 117 119 118 111  95  73
  49  34  30  23  23  26  21  18  20  20  17  21  19  13  15  15  12  14
  18  14  13  14  14  16  43  87 102  90  80  75  68  61  57  55  61  62
  64  63  60  59  56  51  44  42  40  40  42  44  44  43  46  49  49  50
  53  53  51  50  48  49  48  48  49  48  47  48  53  60  68  75  88 111
 107  29]"
"[ 29  32 113 115 120 123 122 128 124 122 119 120 121 120 120 123 130 123
 121 123 122 123 126 123 124 123 122 124 126 127 125 123 126 124 124 125
 125 124 127 133 131 137 137 137 142 146 149 157 151 153 152 146 146 145
 146 146 143 141 143 151 158 166 174 180 202 222 241 247 249 253 254 253
 254 254 252 252 252 252 252 252 253 252 253 251 249 251 251 254 249 254
 254 250 249 243 227 205 185 176 163 154 150 150 147 144 141 136 135 131
 124 124 127 125 133 139 143 141 141 144 140 130 124 123 121 120 118 115
 110 106  89  74  59  41  23  18  19  14  15  17  21  18  17  17  13  17
  11  18  15  18  16  37  83  95  91  81  72  66  60  57  57  58  60  62
  65  64  60  56  52  46  47  44  40  40  42  45  46  44  45  47  48  50
  53  53  50  48  48  51  51  50  51  49  48  52  58  65  70  90 111 115
 108  30]"
"[ 28  30 104 113 107 113 119 119 116 115 115 116 119 119 120 124 121 117
 119 122 122 122 121 119 119 120 121 120 118 117 119 121 123 122 123 125
 123 120 121 124 121 126 126 125 128 127 125 128 140 145 145 146 147 152
 153 156 149 150 149 144 143 143 141 138 144 146 159 180 191 199 217 239
 249 251 253 251 251 252 253 253 253 250 250 254 254 252 251 254 254 254
 252 254 254 253 254 254 253 250 239 224 208 188 166 150 150 145 143 138
 129 126 123 116 118 121 123 121 121 130 138 141 139 133 124 117 114 114
 113 111 104 106 104  89  75  74  68  50  28  15  18  19  14  13  12  14
  17  17  17  21  50  89 100  93  81  73  66  62  60  60  61  60  58  58
  58  57  53  52  53  52  50  48  46  46  48  49  48  46  47  49  50  51
  55  55  53  51  48  51  51  50  50  48  51  58  65  82 100 113 110 104
 107  26]"
"[ 32  27  84  74  86  92  94 106 110 114 118 122 125 122 117 115 113 111
 114 115 116 117 116 121 119 118 118 117 115 114 117 120 124 121 119 118
 116 114 115 117 121 124 123 122 124 124 123 125 124 125 121 123 124 130
 131 136 137 146 150 148 148 150 150 148 145 143 140 137 137 140 143 143
 157 173 195 213 226 238 248 254 250 254 253 251 250 252 254 251 248 252
 252 252 252 252 253 250 254 254 254 254 254 254 251 247 224 205 182 161
 146 141 138 132 126 122 122 119 112 108 112 117 117 119 121 123 124 123
 118 114 106 108 112 108 103 104 103  95  90  73  59  40  23  24  25  16
  13  18  29  65  96  97  87  78  75  65  56  54  55  59  60  58  58  54
