"[28 30 29 31 29 28 30 28 30 29 29 29 29 30 30 28 30 29 28 28 29 29 29 29
 29 28 29 30 29 29 30 28 28 29 30 30 28 28 29 28 29 30 30 29 29 29 29 28
 30 29 28 29 29 29 28 28 28 29 29 29 30 28 27 29 29 29 29 30 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 30
 29 29 28 28 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30
 28 29 28 28 28 30 30 30 29 29 30 30 29 28 29 29 30 29 29 29 30 30 29 29
 28 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30 29 30 30 30 29 28 28 29
 28 29 29 29 29 29 29 28 29 30 29 28 28 29 29 29 29 29 29 29 28 29 29 29
 29 30 27 31 30 29 31 28]"
"[30 32 25 29 27 28 32 30 28 29 29 29 28 28 28 28 27 28 29 29 29 29 28 28
 30 29 29 29 27 29 31 31 31 29 29 30 29 29 31 31 28 28 27 27 29 30 30 28
 29 28 28 29 30 31 30 30 29 29 29 29 30 29 28 29 29 29 29 29 30 29 29 29
 29 29 30 30 30 29 29 30 30 30 30 30 30 30 30 29 30 30 30 30 30 30 29 29
 30 30 29 29 30 30 29 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28
 28 30 31 31 29 28 28 27 28 29 30 30 29 28 28 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 29 30 30 30 28 29 29 29 29 29 29 30 30
 29 30 29 29 29 29 30 30 29 29 28 28 29 30 30 29 29 28 29 30 29 28 28 30
 27 30 34 24 30 30 27 30]"
"[ 30  29 134 121 124 120 110 116 115 113 110 109 108 106 105 104 101 101
 100  98  95  94  95  96  89  86  84  81  75  73  72  71  70  65  65  67
  66  65  66  66  67  66  64  62  60  59  57  56  55  54  54  54  53  52
  51  50  50  49  47  48  48  48  47  47  45  44  43  44  44  44  43  43
  38  38  39  38  37  36  36  36  36  37  37  36  37  38  37  35  36  36
  36  36  37  36  35  34  30  31  30  30  32  31  29  30  29  30  30  29
  28  27  26  26  27  26  26  26  26  25  24  22  23  26  32  37  40  42
  45  49  51  53  57  59  60  63  66  68  73  74  74  75  75  76  76  76
  81  82  82  82  82  82  81  81  86  89  90  89  91  97 100  99 101 100
 100 100 101 103 104 105 108 108 109 109 110 111 111 111 110 107 103  99
  98  96  94  91  87  82  79  79  82  87  96 105 112 112 115 120 123 135
 140  27]"
"[ 30  24 130 130 127 128 134 126 126 124 122 121 118 116 115 115 114 114
 112 109 105 103 103 104 100  98  99  99  96  94  92  89  84  81  81  82
  80  79  76  73  68  69  70  68  65  65  67  68  63  63  63  62  61  60
  58  57  59  56  54  54  53  53  53  51  50  50  49  49  49  49  47  46
  46  45  44  44  43  43  41  40  40  40  38  37  39  41  40  38  38  38
  38  39  39  39  38  36  33  34  33  33  34  33  31  32  33  33  33  32
  31  30  29  28  30  29  28  28  28  27  24  22  25  24  25  27  26  24
  26  30  34  37  39  42  45  49  56  61  59  61  64  65  65  64  64  64
  69  71  73  76  78  79  80  80  81  83  83  83  84  88  91  92  94  95
  95  96  97  99 101 103 102 104 106 107 109 110 110 110 110 109 107 107
 108 110 110 108 106 105 104 102  98  91  86  85  90  90  90  94 101 101
 111  30]"
"[ 30  33 150 150 141 144 142 148 138 138 138 136 131 127 127 128 125 125
 124 123 121 118 116 115 112 110 110 110 107 104  99  94  99  98  97  95
  93  93  90  83  81  80  78  74  70  68  67  66  66  66  66  66  66  66
  65  64  66  62  61  61  60  60  60  58  55  55  56  55  55  55  54  52
  52  50  48  47  49  49  47  45  44  43  40  38  39  41  41  40  40  39
  39  39  39  39  38  38  37  37  36  37  38  36  34  35  36  36  36  36
  35  34  34  33  34  33  32  31  31  30  29  27  28  26  25  26  26  24
  25  28  25  26  26  25  25  27  32  36  42  45  48  51  54  56  58  59
  61  62  66  69  72  72  73  74  76  76  79  81  82  81  81  82  84  86
