"[31 30 30 30 28 30 29 30 29 30 29 29 29 30 31 31 29 30 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 30 30 28 29 30 30 30 30 29 29
 28 28 29 29 30 30 29 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 28 30 30 30 29 29 29 29 29
 29 29 28 29 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 30 28 30 30 29 30 29 29 31 29 30 29 28 30 31 29 29
 29 29 29 30 31 29 28 31]"
"[31 31 27 29 29 31 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 30 30 30 30 29 28 29 29 30 30 29 29 28 29 30 29
 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 28 28 28 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 31 27 28 28 29 30 30 29 29
 29 30 30 30 29 29 29 29 29 29 28 29 29 30 30 30 30 29 29 30 30 29 29 30
 30 29 29 29 29 29 29 29 29 30 29 28 29 29 29 30 27 29 29 29 29 28 28 31
 29 29 30 26 27 28 34 28]"
"[28 26 16 14 12 12 10 10  9  9 10 10  9  9  9  9  8  8  8  7  8  8  8  8
  8  9  9 10 10 10  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 12 13 13 12 11
 12 13 13 13 11 10 10 11  9  9  9  9 11 12 13 13 16 16 16 17 17 17 18 19
 18 17 16 16 16 16 16 17 18 18 16 15 17 18 17 18 20 21 21 23 25 24 23 26
 28 41 61 69 73 68 63 29]"
"[31 29 16 15 13 12 12 11  7  7  7  8  8  9  8  8  9  8  8  8  9  9  8  8
  6  6  7  8  8  8  8  8  9 10 10 10  9  8  8  7  8  7  6  5  5  6  7  7
  6  5  4  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  4  3  3
  3  3  2  2  2  2  3  3  3  3  3  4  4  4  4  5  3  3  3  4  4  4  4  5
  4  3  3  2  2  3  3  3  4  4  4  5  5  5  5  5  5  5  4  3  4  4  5  6
  4  4  4  4  4  4  5  5  4  4  5  7  8  9 10 10  9  9 10 11 13 14 13 12
 12 12 12 12 10 10 10 10  8  7  7  8 10 12 12 12 14 15 17 18 17 17 18 20
 20 18 17 16 16 17 17 19 21 21 18 17 18 18 18 19 19 19 20 23 24 23 25 31
 49 60 66 67 67 65 66 29]"
"[28 28 17 18 16 14 15 13 10  9 10 11 13 13 12 10  9  9  9  9  9  8  6  5
  8  8  8  9  9  9  9  9  8  8  8  9  9  8  8  7  7  7  7  6  7  8  8  8
  7  6  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  2
  3  2  2  2  2  2  2  2  2  2  3  3  4  4  5  5  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  4
  4  3  3  3  3  4  4  4  3  4  6  7  9  9  9  9 10 10 10 11 12 13 14 13
 12 11 11 11 11 11 10 10 10 10 10 11 12 13 14 14 14 16 18 19 17 16 17 18
 22 20 17 16 16 16 17 19 21 22 20 18 18 17 17 19 22 23 24 25 23 25 36 50
 71 80 71 66 60 60 60 29]"
"[30 30 17 17 15 14 16 15 12 11 11 12 14 13 11  9 13 13 14 13 13 11  8  7
  8  8  8  8  8  8  7  7  9  9  9  9  9  9  9  8  8  8  7  7  8 10  9  8
  7  7  7  6  6  6  4  4  6  5  5  5  4  4  4  3  2  3  3  4  4  3  3  3
  3  3  3  3  3  3  3  2  2  3  3  3  4  4  5  5  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  7  9 10 10 10  9  9  8  8  8 10 11 12 12
 10 10  9  9 10 10 10  9 11 12 12 12 13 13 13 13 16 17 19 20 19 17 17 18
 23 20 17 16 15 16 17 18 20 22 22 20 20 19 19 22 23 23 23 26 30 37 52 68
 74 75 61 59 57 61 60 29]"
"[29 30 15 16 15 15 20 18 15 15 14 14 13 14 13 12 14 14 14 14 12 10  8  7
  9  9 10 10 10  9  9  9  8  8  8  9  8  9  8  8  9  8  7  7  8  9  9  8
  7  7  7  7  7  7  6  6  6  6  6  6  6  6  6  5  2  3  3  3  4  4  4  4
  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  5  6  8 10 10 11 10 10 10 10 10 10 11 11 11 11
 11 11 10 10 11 11 11 11 13 14 15 15 14 14 14 14 15 16 18 19 19 17 18 19
 21 19 17 16 17 17 17 18 20 23 23 22 22 21 21 23 25 26 29 38 50 58 65 72
 74 67 60 59 58 64 65 29]"
"[28 30 18 22 21 18 20 15 16 17 16 16 13 12 13 14 15 15 15 14 12 10  9  8
  8  9  9 10 11 10 10  9  9  9  9  9 10 11 11 11  9  8  6  6  7  8  8  7
  7  7  7  8  8  9  8  8  5  5  5  5  6  7  7  6  4  4  4  4  4  5  5  5
  6  5  4  4  4  4  4  5  5  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  2  3  4  5  5  5  5  5  5  4  4  4  3  3  3  3  3  4  4  4
  2  2  3  3  4  5  6  7  6  7  8  9 10 10 10 10 10 10 11 11 11 10  9  9
 10 10 11 10 10  9 10 11 12 13 15 15 14 13 13 13 11 12 14 16 16 16 17 18
 20 18 17 18 19 19 19 19 20 22 23 23 24 22 21 23 25 30 40 53 64 67 65 65
 66 60 67 64 56 59 66 30]"
"[31 28 48 44 41 33 31 24 25 19 18 18 17 16 15 13 15 14 15 15 15 14 12 10
  8 11 13 12 12 14 13  7  7 11 11 13 10  9 13  9 10  9  7  7  8  9  9  8
  9  9  8  7  8  8  8  9  5  4  4  6  8  9  8  6  5  5  5  5  4  5  4  4
  3  4  4  4  4  5  5  3  4  4  5  5  5  3  3  3  3  3  3  3  4  4  4  4
  4  3  2  2  3  4  5  5  4  5  5  5  4  3  3  3  2  2  3  3  3  3  3  3
  4  4  4  5  5  6  7  8  7  7  8  9  9  9 10 11 10 11 13 12 10  8  9  9
  9  9  9 10 11 10 10 10 10 12 15 16 16 14 13 12 11 13 14 14 15 17 18 16
 17 15 15 19 22 21 19 19 19 20 21 22 22 22 24 26 32 39 54 68 72 68 63 63
 62 64 64 60 57 57 62 29]"
"[30 28 38 37 37 36 40 39 39 35 36 39 38 32 24 18 15 13 13 15 16 14 12 11
 11 12 15 15 14 16 16 12 13 12 11 11  9 10 13 12  8 10 11 10  8  6  7  8
  7  7  8  8  8  8  9 10  6  5  5  6  8  8  7  6  4  5  5  5  5  6  6  6
  7  7  6  5  4  5  5  4  5  4  4  4  4  3  3  3  3  3  3  4  4  3  4  4
  4  3  2  3  4  4  4  4  4  4  4  3  3  2  3  3  3  3  3  3  4  4  4  4
  4  4  4  5  5  6  7  8  8  8  9 10 10 10 10 11 11 11 11 11 10  9 10 10
  9  9  9 10 11 11 12 12 13 14 15 16 16 14 12 11 11 13 15 16 17 17 16 15
 15 15 16 19 21 20 20 20 16 17 21 24 23 23 30 40 45 56 69 75 68 60 58 62
 60 62 63 61 60 60 63 29]"
"[29 28 25 25 26 30 37 39 37 35 38 45 49 48 44 39 34 32 31 29 23 16 15 18
 19 18 18 16 14 15 16 16 14 12 14 15 14 13  9  7 12 10  9 10 10  9 10 11
 11 12 12 11 10  9  9  9  8  7  6  7  8  8  8  7  5  6  6  6  6  7  7  7
  8  8  7  6  5  6  7  7  7  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  4  3  2  2  2  2  3  3  4  4  3  3  3  4  4  5
