"[32 28 30 29 30 30 31 28 29 29 29 30 30 29 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 30 29 29 29 29 29 29 28
 29 29 29 30 29 29 29 30 29 29 29 30 30 29 28 28 29 29 29 29 29 30 30 29
 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 28 29 28 28 29 30 29 30 30
 30 29 31 32 29 28 28 30]"
"[30 30 31 29 29 27 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 31 28 28 29 30 29 29 30 30
 29 29 29 29 29 28 28 29 29 29 29 29 28 28 29 31 29 29 29 29 29 29 29 28
 30 29 29 28 28 29 29 29 30 29 28 28 29 31 31 30 29 30 30 30 30 29 29 30
 30 28 27 28 27 31 34 26]"
"[29 27 15 12 11 10  9  9 10  9  9  7  7  7  8  9  9  9  8  8  8  8  8  8
  8  8  8  9  9  8  8  8  8  8  8  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 12 13 12 12 13 14
 12 11 11 12 11 10 10 10 10 10 11 10  9  9 12 14 14 14 16 17 20 22 23 23
 17 16 15 14 15 16 16 16 17 16 15 16 18 19 19 17 18 19 21 22 22 22 22 22
 27 40 53 64 66 67 60 31]"
"[31 31 12  9 11 11 10  8  9  9  8  9  9 10 10  9  8  7  6  6  7  8  8  7
  9  8  9 10 10  9  9  9  9  9  9  9  9  9  8  8  7  8  8  7  6  6  6  7
  5  4  4  3  3  4  4  3  3  3  2  3  3  4  4  4  3  3  4  4  4  4  4  3
  3  3  3  2  2  2  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  3  3  4  4  4  4  4  4  5  4  4  4  5  5  5  5  4  3  2  3  3  4  4  4
  5  5  5  5  5  5  5  5  4  5  7  9  9  8  9  9  8 10 12 13 12 12 13 13
 11 11 10 11 11  9  8  8  8  9 10  9  9 10 12 14 15 15 16 17 18 20 20 19
 17 16 15 15 15 16 17 17 17 17 17 18 20 21 19 17 15 19 22 23 23 24 27 29
 41 53 60 64 61 62 63 29]"
"[28 31 14 12 14 14 13 14 10 10 10 11 12 12 11 11  9  9  9  8  8  8  7  7
  7  7  7  7  7  7  7  7  8  8  9  9  9  8  8  8  7  8  8  8  7  7  8  8
  7  7  6  4  4  5  5  4  5  4  4  3  3  4  4  5  4  4  4  4  4  3  3  3
  3  3  2  2  2  2  2  3  2  2  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  4  4  4  4  4  5  5  5  5  4  4  4  5  5  5  5  3  3  3  3  3  3  3  3
  4  4  5  5  5  5  5  4  4  6  9 10 10  9  9  9 11 12 13 14 14 14 13 12
 11 10 10 11 11 10  9  8  9 11 12 13 13 14 14 14 16 16 16 16 16 17 16 15
 17 17 17 16 16 16 17 18 18 18 17 18 21 22 21 18 17 21 24 24 24 29 38 46
 63 68 67 65 60 58 63 28]"
"[29 31 15 10 14 14 14 14 14 14 14 15 16 16 15 14 13 13 14 13 12 10  9  9
  9  8  8  8  8  8  8  9  9 10 10 11 10 10  9  9  8  8  8  8  8  9  9 10
  9  9  8  7  7  7  7  5  7  7  7  5  4  4  5  6  4  4  3  3  3  3  3  3
  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4
  4  4  4  4  5  5  5  6  5  4  4  4  5  5  5  5  2  3  4  4  3  3  3  4
  3  3  4  5  5  5  4  4  6  7  9  9 10 10 10 10 13 13 13 13 13 13 11 10
