"[30 28 30 29 29 30 28 28 30 29 29 30 30 29 29 30 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 29 29 29 29 30 29 30 29 29 29 29 29 28 30 29 28 29 29 29 29 30
 29 29 29 29 29 28 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 28 29 29
 29 31 28 30 30 30 28 30]"
"[30 29 27 29 29 30 30 30 30 29 29 30 30 29 29 29 28 29 29 28 28 29 29 28
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30 30 28 28 29 29 29 29 29 30
 29 29 30 30 29 29 28 28 28 29 29 29 29 30 30 30 29 29 28 29 30 29 28 28
 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 30 30 29 28 29
 30 30 29 31 27 28 30 28]"
"[29 27 14 12  9 10 10 11 10  9  7  8  9  8  8  8  9  9  9  9  9  9  9  9
  9  8  8  8  8  7  8  8  7  8  7  8  8  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7 10 10 10 11 12 12 12 12
 12 12 12 12 12 11 10  9  9  9 10 10 10 12 13 14 13 13 14 16 17 16 16 16
 16 15 15 16 17 17 16 15 15 15 15 18 21 22 22 21 18 21 22 20 20 22 23 22
 31 41 60 73 76 73 59 30]"
"[30 31 11 12 10 12 10 11 10 10  9 10 10 10  9  8  8  7  7  8  9  8  8  8
  8  8  8  8  8  8  8  8  7  7  8  9  9 10  9  8  8  8  8  7  6  5  5  4
  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  5  4  4  4  4  4  4  4
  3  3  3  3  3  2  2  2  3  2  1  2  3  3  3  2  3  3  3  4  4  4  4  5
  4  4  4  4  5  5  5  4  3  4  5  6  7  8  9  9  9  9 10 11 12 12 12 12
 11 11 11 12 12 11  9  8  7  9 10  9  9 11 13 14 14 14 15 16 17 16 16 16
 17 16 16 17 18 18 16 15 15 16 17 19 21 21 20 18 18 20 23 24 22 20 25 32
 50 65 80 77 75 69 60 27]"
