"[31 31 30 31 29 30 29 29 29 29 30 30 29 28 29 30 30 29 29 29 29 30 30 30
 29 29 30 30 29 28 29 29 29 29 28 28 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 30 29 29 30 30 28 28 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 30 28 29 30 29 29 29 29
 30 29 28 30 31 28 27 32]"
"[29 31 27 30 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 29 29 30 30 30 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 30 29 29 29 29 29 29 29 28 28 28 29 29 29 30 31 28 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 29 29 28 29 30
 31 28 29 29 27 29 32 25]"
"[28 29 15 12 11  8  9 10  9  9  8  7  7  8  9  9  9  8  8  8  7  7  7  7
  7  7  7  8  8  8  8  9  8  8  8  9  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 10 11 11 11 11 11
 13 13 12 11 11 11 10  9  9 10 10 10 11 11 13 14 15 16 16 15 16 17 17 17
 15 15 16 16 15 16 17 18 19 20 20 21 21 21 21 21 23 23 22 23 24 23 23 28
 30 44 68 80 77 71 66 31]"
"[31 32 12 10 12  9 12 13 11 11 10  7  8 10 10  8  9  9 10  9  8  7  7  7
  8  7  8  9 10 10 10  9  8  9  9  9  8  8  8  8  7  8  8  8  7  6  5  5
  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  4  4  3  2  2
  3  3  3  2  2  3  3  2  4  4  4  4  3  3  3  4  4  4  4  4  3  3  2  2
  3  3  3  3  3  3  3  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3
  2  3  4  4  5  5  5  5  3  4  6  7  8  9  9  9 10 11 11 11 11 11 11 10
 13 12 11 10 10 10  9  8 10 10  9  9  9 10 13 15 16 17 17 15 16 18 18 17
 14 15 15 15 16 17 19 21 19 20 22 23 23 22 22 22 23 23 22 22 22 21 25 32
 47 59 72 73 67 60 63 26]"
"[28 30 12 13 17 15 15 14 13 12 11  9 11 12 11 10  9  9  9  9  8  7  7  7
  7  7  8  9 10  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  6
  5  4  4  4  4  4  4  5  4  3  3  3  3  4  4  4  3  3  2  4  4  3  3  3
  4  4  3  2  2  3  3  3  4  5  5  5  4  4  4  4  4  4  4  4  3  4  3  3
  4  4  4  3  2  2  3  4  5  5  5  4  4  4  3  3  3  3  3  4  4  4  4  4
  2  3  3  4  4  4  4  4  4  5  6  8  9  9  9  9 12 14 14 13 12 12 12 11
 12 11 10 10 10 10 10  9 11 12 12 11 11 13 15 18 15 16 16 15 16 18 18 16
 16 16 16 16 16 16 19 20 18 20 23 24 23 22 22 22 21 22 21 20 21 25 34 44
 56 65 67 64 62 59 64 32]"
"[29 30 14 15 17 15 15 14 15 14 13 13 15 15 14 14 12 11 11 10 10 10 10 10
 10 10 11 12 12 11 10  9 11 10  9  9  9 10 10  9  7  8  8  8  8  8  7  7
  6  6  6  6  7  7  7  8  6  5  4  4  4  4  4  3  3  3  3  4  4  4  3  3
  5  5  4  3  3  3  4  4  2  3  4  5  4  4  3  3  4  4  3  3  3  3  3  3
  5  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  8  8  9 10 10 10 10 10 10 12 12 11 10 10 10 10
  9  9  9  9  8  9  9  9 10 11 12 12 12 14 16 17 14 15 16 16 18 19 19 18
 18 18 17 17 16 16 18 19 20 22 25 26 24 23 23 23 23 24 27 29 32 44 59 67
 66 69 62 60 61 59 60 29]"
"[28 28 17 17 16 18 17 18 15 13 12 13 13 12 12 13 13 12 12 11 11 11 10 10
 10 10 10 11 10  9  9  9 11 10  8  7  8  9  8  8  8  8  8  7  7  7  7  7
  8  7  7  8  8  8  9  9  8  7  5  4  5  5  4  4  4  4  4  5  5  5  4  3
  4  5  4  4  4  4  4  3  2  3  4  4  4  3  3  3  4  4  4  3  3  3  3  3
  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  5  4  4  5  5  5  6  6  7  8  8  9  9  9  9  8 10 12 12 10  9 10 10 10
  9 10 10 10  9  9 10 12 12 12 13 14 15 16 16 16 15 14 15 18 20 20 19 19
 18 18 17 17 17 17 18 19 19 21 24 23 21 20 21 23 21 23 31 38 44 59 72 73
