"[30 28 30 31 27 30 28 30 30 29 29 30 30 29 29 30 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 30 29
 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 29 29 28 29 29 30 29
 29 29 30 30 29 28 29 30 29 29 28 28 28 29 30 28 30 28 29 29 28 29 30 28
 30 28 31 30 30 28 29 29]"
"[30 30 28 30 28 30 28 29 28 28 29 30 30 29 29 29 29 30 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 28 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 29 28 29 30 30 29 29 28 29 30 30 29 29 29 30
 30 29 29 29 29 29 28 28 29 29 29 28 28 29 29 29 28 29 30 29 29 29 29 29
 30 29 28 28 29 29 29 29 30 29 30 30 29 30 30 29 28 30 32 30 28 29 30 28
 30 29 28 25 26 29 34 26]"
"[28 26 14 10 10 10 10 10 10  9 10  8  8  8  8  9  8  7  7  8  8  8  8  8
  9  8  8  8  8  9  9  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 12 13 12 11 10 11 11
 12 11 10 10 10 10 10  9 10 11 11 10 10 11 12 13 14 15 17 17 18 18 19 19
 17 15 14 15 16 16 16 15 17 18 20 20 19 19 20 18 19 20 23 23 20 19 21 22
 28 43 58 67 71 70 63 31]"
"[31 30 11  8  8  8 10 11 13 12 10  8  8  9 10 10  9  8  8  8  9  9  9  9
  9  8  7  8  9  9  9  8  9  8  8  8  9  9  8  7  8  6  5  4  5  6  6  6
  5  5  5  5  4  3  3  3  5  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  2  2  3  3  2  3  3  3  3  4  4  4  4  4  4  5  5  4  4  4  5  5  5  4
  3  3  4  3  2  3  3  4  4  4  4  4  3  3  3  3  5  5  5  5  5  5  4  3
