"[33 30 30 31 29 30 29 30 28 29 30 30 29 30 29 28 29 28 28 29 30 29 28 29
 29 29 29 30 29 28 28 29 29 29 30 29 29 29 29 29 28 30 29 30 28 31 29 28
 29 29 30 30 28 28 29 29 28 29 29 29 30 30 30 27 30 30 28 29 32 29 28 30
 29 28 29 30 28 28 29 30 30 29 28 29 30 28 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 30 29 29 28 29 29 30 29 29 30 29 28 29 29 29 30 30 30 29 28
 30 29 29 29 30 30 30 29 28 28 29 30 30 29 28 29 28 28 28 29 29 29 29 29
 28 30 30 29 29 30 30 29 29 29 30 31 29 29 30 29 28 29 30 30 30 29 29 29
 30 29 28 29 29 29 29 30 29 30 29 28 28 30 30 29 29 29 29 29 29 29 30 29
 29 30 27 30 31 30 28 32]"
"[29 28 31 31 29 29 27 27 28 29 29 28 27 28 29 29 30 30 30 30 29 28 28 30
 30 28 27 28 30 30 29 28 29 27 27 29 31 30 29 28 29 29 27 29 28 30 28 30
 30 28 28 28 29 30 30 28 29 30 30 29 28 26 29 32 26 31 30 26 28 29 29 30
 30 29 29 30 30 29 28 29 28 28 29 30 30 29 28 28 29 29 29 29 29 28 28 29
 28 29 29 29 28 29 29 30 29 29 29 28 28 29 29 29 30 29 28 28 28 28 28 28
 28 29 29 29 29 28 28 27 29 29 29 28 28 28 28 29 28 29 30 30 29 28 28 28
 28 29 28 28 28 29 28 27 30 28 28 29 28 28 29 28 29 29 28 27 27 28 29 31
 30 30 30 29 28 27 28 29 29 29 29 28 29 29 28 27 29 30 29 29 28 29 30 31
 28 29 32 24 32 29 30 28]"
"[ 30  33  42  44  44  45  45  46  44  45  47  47  49  53  57  60  62  64
  66  68  67  67  70  74  71  74  78  80  82  80  75  69  65  60  53  47
  46  45  40  35  33  32  31  36  36  36  35  37  35  35  35  34  34  36
  34  30  27  25  25  27  29  34  43  53  68  82  92  91  88  85  83  83
  88  90  91  95 101 100  98  99  99 100 100 100 101 103 104 104 103 103
 104 104 103 102 100  99 104 105 106 105 103 102 102 103 104 104 104 104
 105 105 105 105 105 105 104 104 104 105 105 105 105 106 107 106 103 100
  99  98 103 104 105 105 107 110 114 115 121 120 118 116 118 126 137 145
 148 155 162 162 158 157 159 162 159 156 154 153 152 152 153 153 156 160
 167 174 179 182 182 182 185 182 177 169 161 155 153 154 155 157 162 169
 175 178 179 180 170 167 168 172 178 182 184 185 186 180 170 170 166 171
 170  27]"
"[ 29  30  43  45  45  45  46  47  48  47  46  44  43  45  46  46  48  51
  54  55  55  56  60  64  65  70  73  73  73  74  74  72  80  83  82  78
  77  77  70  60  57  52  44  43  40  40  39  41  40  40  38  35  33  36
  38  35  34  32  32  32  32  31  30  32  31  30  31  37  46  55  60  64
  74  77  77  79  86  86  84  89  90  93  95  95  97  99 100  99  98  99
 101 102 104 105 105 104 103 105 106 105 102 101 100 101 101 102 103 105
 105 105 104 104 104 105 106 107 108 108 107 107 109 109 110 110 109 108
 107 107 105 106 104 100  99 100 100  99 101 105 109 112 114 116 120 123
 121 124 128 135 144 153 159 163 160 160 164 168 168 167 166 164 162 160
 156 153 153 154 156 157 166 170 177 182 183 181 180 180 170 164 159 157
 157 159 163 166 173 172 170 166 160 156 158 164 174 175 187 180 175 175
 164  30]"
"[ 30  30  46  46  46  46  47  47  45  45  44  44  46  48  48  47  46  47
  47  46  45  45  47  48  49  53  55  54  55  59  62  62  60  65  70  73
  77  81  81  78  80  80  78  81  78  76  67  62  56  52  46  38  34  36
  37  33  37  36  38  35  35  37  35  36  33  34  35  35  31  28  29  31
  33  38  41  46  57  65  73  84  91  93  93  92  93  96  98  98  97  98
  98  99 100 102 103 103 103 104 105 105 104 103 104 105 103 103 103 105
 105 105 105 106 105 106 107 109 110 110 110 110 111 110 109 109 109 110
 110 110 109 111 111 109 108 109 110 108 106 105 104 103 101 101 102 103
 105 112 121 126 125 123 124 126 135 136 142 150 155 160 166 170 172 174
 176 177 177 174 170 166 160 157 154 153 155 161 168 174 175 175 177 178
 176 167 158 153 152 153 156 160 160 158 159 161 159 163 159 161 168 174
 173  30]"
"[ 29  28  47  46  46  47  48  48  47  47  46  47  48  48  47  44  48  48
  48  46  46  46  46  46  46  46  47  48  50  52  52  50  51  48  49  53
  53  53  58  66  69  69  68  73  76  82  81  81  85  80  76  71  68  66
  60  53  53  51  49  39  34  36  35  39  39  38  38  37  36  38  38  34
  33  35  34  33  34  33  36  42  42  49  59  68  76  81  83  84  89  93
  96  97  97  98  97  96 101 101 101 101 101 102 103 104 103 102 101 101
 102 102 103 105 104 104 104 105 105 105 106 107 113 111 109 108 108 109
 109 108 110 112 112 111 110 111 110 109 111 111 111 110 110 108 105 103
 101  99  98 102 108 113 117 118 123 120 122 124 123 126 132 137 138 142
 147 153 159 166 170 170 180 178 175 173 169 165 162 160 159 160 163 170
 176 180 182 184 179 174 167 165 165 168 172 175 177 177 169 163 161 160
 159  28]"
"[ 30  29  50  48  47  46  47  47  47  48  48  48  48  48  47  45  46  47
  47  47  48  49  49  48  52  50  47  45  46  47  49  50  50  48  49  51
  49  44  45  50  51  51  51  59  61  65  66  70  76  76  79  81  81  80
  76  70  74  72  74  66  58  53  45  45  44  44  47  45  39  38  41  40
  39  38  38  38  37  34  32  32  33  32  31  32  35  41  48  53  64  69
