"[31 30 30 30 30 30 30 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 28 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 30 29 29 29 30 29 29 29 29
 29 28 28 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 30 29 28 29 29 29
 29 29 29 28 28 29 30 29 30 30 30 29 28 28 29 29 29 28 30 30 28 29 31 28
 29 29 30 27 30 30 29 29]"
"[30 31 26 28 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 31 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 28 29 28 28 28 29 29 29 30 29 28 28 29 29 30 30 29
 30 30 29 29 29 29 29 28 28 28 28 28 29 29 30 30 30 27 28 30 28 28 30 28
 29 28 31 30 28 29 34 27]"
"[29 28 14 11 11 11 10 11 11 10  9  9  8  9 11 12 11 10  9  9  8  7  8  8
  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  8  9  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 11 11 11 11 12 12 13
 12 12 12 12 13 12 11 10 10 10 10 10 10 11 13 14 14 14 15 17 18 19 19 19
 16 16 16 16 16 16 15 14 17 17 17 18 19 20 21 21 21 18 20 24 24 23 24 25
 28 39 55 68 71 70 63 31]"
"[30 32 10 11 12 13 12 12 11 10 10 11 12 12 11 11 10 10  9  9  9  8  8  8
  8  8  8  8  8  8  8  9  9  8  8  8  8  8  8  9 11 10  9  9  8  7  6  7
  6  5  4  4  4  4  4  4  4  4  3  3  4  4  4  5  2  3  3  3  3  3  3  4
  5  5  5  5  4  3  3  4  3  4  4  4  3  3  3  4  3  3  3  3  3  3  3  3
  3  4  4  4  3  3  3  4  5  4  4  4  4  3  3  3  4  3  3  3  3  3  4  4
  6  6  5  5  5  4  4  3  3  5  6  6  7  8  9  9 10 10 10 11 11 12 12 13
 12 11 10 11 11 11 10  9  9 10 11 10 10 11 14 16 15 15 16 18 19 20 19 18
 16 16 16 17 18 17 16 15 16 16 17 18 19 20 21 21 18 17 20 24 24 23 27 33
 45 65 74 74 69 67 65 28]"
"[27 30 10 15 17 17 15 14 11 10 10 12 14 13 12 12 11 10  9  9  8  8  7  6
  7  7  8  8  7  7  7  7  8  7  7  8  8  8  7  7 10  9  9  9  9  8  8  8
  8  7  5  4  4  4  4  3  4  4  3  3  3  3  3  3  2  3  2  2  2  2  3  4
  4  4  3  3  4  4  3  3  2  3  4  4  3  2  3  4  2  2  2  3  3  3  3  3
  3  3  4  4  4  4  4  5  5  5  4  3  3  3  2  2  3  3  3  3  3  3  3  3
  4  4  5  5  4  4  3  2  3  5  7  7  8  9  9  9 11 11 11 11 11 12 12 12
 12 10  9  9 10  9  9  9  9 12 13 13 12 14 16 17 17 16 16 17 18 18 17 16
 17 16 17 19 19 18 17 16 15 15 16 17 18 19 20 20 19 20 21 22 23 26 36 48
 57 74 73 68 66 63 62 29]"
"[30 30 13 14 15 15 15 14 14 13 13 15 16 16 15 14 13 12 11 10 10 10  9  8
  9  9  9  9  8  8  8  8  8  8  8  9  9  9  8  8  9  8  8  9  9  8  8  8
  8  7  6  6  6  5  5  4  5  5  6  5  4  4  3  4  3  3  3  2  2  3  3  3
  4  3  2  2  3  4  3  2  2  3  3  3  3  2  2  3  2  2  2  2  3  3  3  3
  3  3  3  4  4  5  5  5  5  4  4  4  3  2  2  2  2  2  3  3  3  2  2  2
  3  3  4  4  4  4  4  4  5  7  8  9  9 10 10 10 10 10 10 11 11 11 11 11
 10  8  6  7  8  7  8  9  9 11 13 13 12 14 15 15 16 15 15 16 18 19 18 18
 17 16 17 19 19 17 16 16 16 17 18 19 20 20 21 21 23 25 25 25 32 42 55 67
 73 74 62 61 65 63 58 28]"
"[30 27 16 14 14 15 17 18 15 14 13 14 15 15 14 14 13 11 10  9 11 11 11 11
 11 10 10  8  8  7  8  9  7  7  6  7  8  8  8  8  8  8  8  8  8  7  6  7
  7  6  6  6  7  7  6  6  5  6  8  8  6  5  5  5  5  4  3  3  4  4  3  3
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  3  3  3
  3  3  3  3  4  5  5  4  4  4  3  3  2  2  2  3  2  2  2  2  2  2  2  3
  3  3  3  3  4  4  5  5  7  8 10  9  9 10 10 11 10 10 11 12 12 12 12 12
 10  8  8  9  9  9  9 11 11 14 16 15 14 15 16 16 15 14 13 15 17 19 19 19
 16 16 17 19 18 15 15 16 16 17 19 19 19 18 19 20 20 25 27 32 47 60 66 68
 63 63 61 63 63 61 59 30]"
"[30 27 24 21 20 18 17 15 18 17 16 16 16 16 16 17 15 13 12 12 12 14 16 16
 15 14 12 11 10 10 11 12 10  9  8  9  9  9 10 10  8  8  8  8  7  6  5  5
  6  6  6  7  8  9  8  7  4  6  8  9  7  6  7  7  7  6  5  5  6  6  5  3
  5  5  5  4  4  3  4  4  5  5  5  4  4  4  4  3  2  2  2  2  2  3  3  3
  4  3  3  3  4  5  4  3  3  3  3  3  3  3  3  4  2  2  2  2  3  3  4  4
  4  3  3  2  3  4  5  5  8  9 10  9  8  9 10 11  8  9 10 11 12 12 11 11
  9  7  7  9  9  8  9 11 13 16 17 15 15 16 17 16 17 15 13 14 15 16 16 16
 16 16 18 19 18 16 16 18 19 20 22 21 20 19 19 20 23 31 37 47 66 77 72 63
 64 61 60 60 58 64 65 29]"
"[30 28 33 33 32 38 39 33 27 21 17 17 17 17 17 20 16 13 13 15 16 14 14 16
 16 16 14 11 11 10 11 15 14 11 15 10 13 14 13 13 10  8  8 10  9  8  9  9
  6  7  7  6  6  7  8  8  8  8  8  9  9  8  8  8  6  6  5  6  8  9  7  5
  5  5  5  5  5  5  4  4  5  4  4  5  4  4  4  4  3  4  3  2  1  2  4  5
  4  3  2  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  4
  5  4  3  3  3  5  7  8 10  9 10 11 12 11 10 11 10 11 11 10  9 10 10  9
  8  7  7  8  9 11 13 15 16 16 17 17 17 16 16 17 17 14 12 12 14 16 16 16
 18 17 19 23 24 19 16 19 20 22 24 23 22 20 18 17 29 40 46 65 76 67 62 60
 58 59 59 62 60 62 65 28]"
"[30 32 37 37 36 42 53 58 52 46 39 36 35 32 26 20 21 16 12 13 15 14 14 14
 15 15 14 14 14 12 12 15 13 12 14 10 12 11 13 13 15 13  9  7  8  9 11 11
  7  8  7  6  5  6  7  7  6  7  8  9 10  8  7  7  9  8  7  7  8  9  9  7
  5  5  5  6  6  6  6  6  5  4  5  5  5  5  4  5  3  3  3  3  3  4  5  5
  5  4  3  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  4
  4  4  4  4  5  7  8  9  8  8  8 10 10 10 10 11 11 12 12 10  9 10 11 10
  8  8  9 10 10 11 13 15 16 16 17 17 16 15 15 16 17 15 14 14 15 16 17 18
 17 17 18 21 22 19 16 18 21 21 21 22 22 22 23 24 39 57 65 72 70 57 55 55
 57 58 59 62 61 62 63 27]"
"[27 29 29 30 30 31 34 39 36 38 39 42 48 52 46 38 30 31 30 27 22 17 14 13
 16 16 16 16 15 14 14 15 15 14 15 15 16 12 15 15 11 12 10  8 10 11  9  6
  9 10  9  8  8  9 10 10  8  8  9 10 10  9  8  8  9  8  7  6  7  8  8  8
  5  6  6  6  6  6  7  8  7  6  6  6  6  5  4  3  2  3  4  4  4  5  5  6
  4  4  3  4  4  4  4  4  4  4  3  3  3  3  4  5  5  4  4  3  3  4  3  3
  3  3  4  5  7  8  8  8  8  8  8  9 10 10 10 11 12 12 11  9  9 10 11 11
  9  9 10 11 11 12 14 16 16 16 16 16 15 15 15 15 16 16 15 15 15 16 17 18
 16 16 16 18 20 19 17 17 18 18 21 23 26 29 34 40 64 74 71 65 58 52 57 60
 61 59 58 61 60 61 62 29]"
"[31 29 19 18 22 23 21 23 24 26 26 26 31 40 44 44 39 38 37 38 40 40 33 26
 23 23 23 20 18 17 17 16 15 14 11 14 15 12 15 15 15 15 12  9 12 13 12 12
  9  9  9  9  9 10 10 10 10 10  9 10  9  9  9  9  8  8  7  6  6  7  8  9
  6  7  7  6  6  6  7  8  7  6  6  6  6  5  5  5  3  4  4  4  4  5  6  6
  4  3  3  4  4  4  4  4  4  4  3  3  3  3  4  5  5  4  3  3  4  4  4  4
  4  4  4  6  8  9  8  7  8  8  9  9 10 10 11 12 11 11 10  8  8  8 10 10
 10 10 10 12 13 14 15 16 16 16 16 15 15 16 17 17 17 17 17 17 17 17 17 17
 17 18 17 17 19 20 18 18 17 18 21 25 28 35 47 58 71 74 67 61 58 57 59 58
 62 60 59 61 59 60 60 31]"
"[28 31 19 17 19 21 19 20 17 18 17 17 19 25 31 34 34 33 33 35 42 48 49 46
 42 43 42 35 30 31 30 23 26 23 17 18 17 14 16 15 18 16 14 13 12 12 12 12
 12 11 11 11 11 10 10 10 11 10 10 11 11 10 10 10  9 10  9  8  8  9 10 10
  8  8  8  7  5  5  6  7  6  5  4  5  6  7  7  8  6  6  5  5  5  6  6  6
  5  5  5  5  5  4  4  4  5  5  4  3  3  3  4  4  4  3  2  3  4  5  5  4
  5  5  5  6  8  9  9  8  8  9  9  9  9 10 10 11  9  9  8  8  8  8  9 10
 10  9 10 12 15 16 16 16 18 18 17 16 16 17 18 18 18 18 18 18 19 19 18 16
 19 21 19 18 19 21 20 20 20 21 23 28 35 45 57 67 63 65 62 60 59 57 57 57
 59 60 62 64 62 61 57 28]"
"[27 30 18 18 16 18 16 14 18 17 18 20 20 18 17 15 20 23 26 25 25 29 36 41
 44 47 49 45 42 47 48 40 38 37 35 39 39 36 31 28 16 14 15 17 15 13 14 15
 14 12 12 12 12 12 13 13 11 11 12 13 13 12 11 11 12 12 11 10 10 10 10 10
  9  9  8  7  6  5  6  6  8  6  5  5  6  6  7  7  8  8  7  6  7  7  8  7
  8  7  7  7  6  5  4  4  5  4  3  3  3  3  3  3  4  3  2  3  4  5  5  5
  5  4  4  5  7  8  9  9  8 10 10 10  9 10 10 11  8  8  8  9  8  8  9 10
 10 10 10 13 16 17 16 16 18 18 17 16 16 18 18 18 17 18 18 18 19 20 19 17
 21 22 20 18 19 20 20 22 21 25 32 42 52 59 63 65 61 59 57 57 56 57 60 62
 61 62 63 63 63 63 58 30]"
"[32 31 15 17 16 19 19 20 17 15 14 15 17 17 17 17 15 14 13 14 17 20 21 20
 16 17 22 24 25 33 39 35 32 34 38 46 48 52 47 45 44 35 31 26 17 15 17 13
 17 14 12 11 11 12 13 15 13 13 13 13 13 12 12 12 13 12 11 10  9 10 10  9
  9  9  9  8  8  7  7  7 10  8  6  6  6  6  6  6  9  9  8  8  8  8  8  7
  8  8  8  8  7  6  5  5  4  4  4  4  4  5  4  4  4  3  3  3  4  5  5  4
  4  4  4  4  5  6  7  8  8 10 11 10  9 10 10 10  8  8  8  9  9  9 10 12
 10 11 12 15 17 17 16 16 17 18 18 17 18 19 19 17 16 18 18 17 17 19 19 18
 19 20 19 18 19 20 21 24 27 36 48 57 63 66 65 62 60 58 60 60 59 61 61 62
 65 64 62 58 60 64 59 31]"
"[29 29 15 22 18 17 15 16 17 17 17 16 15 16 17 16 16 15 14 14 15 16 16 16
 20 16 17 17 16 21 28 26 24 24 25 28 30 40 37 40 43 36 36 34 28 32 35 27
 27 23 18 16 14 14 15 17 15 14 12 10  9  9 10 11 12 11 10  9  9  9 10  9
  9  9  9  9  9  9  9  8  8  6  5  6  7  7  7  7  8  8  8  8  8  9  8  6
  7  7  8  8  7  6  6  6  5  5  5  6  7  7  7  6  5  4  3  3  4  4  4  5
  5  5  5  4  5  5  6  7  6  8 10  9  8  9 10  9  8  7  8  9  9  9 10 12
 11 12 14 16 17 16 16 17 16 18 19 19 21 22 21 19 18 19 19 17 16 18 20 20
 18 19 19 19 21 21 24 28 39 50 61 63 61 61 62 61 63 63 66 62 57 59 61 63
