"[30 29 31 30 30 29 27 31 30 29 29 30 31 30 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 30 29 28 28 30 30 29 29 30 30 28 30 29 29 29 29 29 30 30
 29 29 29 29 30 30 29 29 28 28 29 30 29 29 29 29 30 30 29 28 29 30 30 29
 29 28 30 28 30 30 30 29]"
"[30 31 28 28 30 30 28 29 29 29 28 29 29 29 29 29 28 29 29 28 28 28 28 27
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 30 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 28 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 30 29 28
 29 29 29 28 28 29 29 30 30 30 30 30 29 29 30 30 28 28 28 29 30 30 29 29
 31 28 28 27 29 28 33 29]"
"[28 27 15 13 11 11 10 10 11 10  9  9  9  9  9 10 11 11 11 10 10  9  9  8
  8  8  8  8  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 12 12 11 12 13 14
 13 14 14 12 10 10 10 10 10  9  9 10 11 11 12 12 14 15 17 18 18 17 16 16
 15 16 16 14 13 14 16 17 19 18 17 18 18 19 18 17 21 22 24 26 25 24 24 25
 29 45 65 78 78 67 57 31]"
"[31 31 11 13 10 12 13 13 12 10  9  8  8  8  8  8  9  9  9  9  9  9  8  6
  9  9  9  9  8  8  8  8  7  7  7  7  8  8  9  9  8  8  8  7  6  6  5  5
  5  5  5  5  4  4  3  2  3  3  4  4  4  3  3  2  2  2  2  3  3  3  3  4
  5  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4
  4  4  3  4  4  5  4  4  5  5  5  4  4  4  3  3  4  4  4  3  3  3  3  3
  3  4  5  5  4  4  4  4  3  4  4  6  7  9 10 10 10 11 12 13 13 12 12 12
 13 14 13 11  9  9  9  9  8  7  8 11 12 11 12 14 16 16 17 17 17 17 17 17
 17 18 18 16 14 15 16 17 17 17 17 19 22 22 20 18 18 20 23 25 23 22 25 30
 49 65 74 76 71 66 63 28]"
